Wed 06 Mar 2024 12:38:35 PM AEDT
[mTIMESTAMP	TRAIN/TEST	epoch	loss[m
[m2024-03-06 14:29:37.773155	TRAIN	111	0.10802906036376952[m
[m2024-03-06 14:29:37.778008	TRAIN	112	0.10788661003112793[m
[m2024-03-06 14:29:37.784051	TRAIN	113	0.1077450942993164[m
[m2024-03-06 14:29:37.789063	TRAIN	114	0.10760350227355957[m
[m2024-03-06 14:29:37.793839	TRAIN	115	0.10746262550354004[m
[m2024-03-06 14:29:37.799854	TRAIN	116	0.10732215881347656[m
[m2024-03-06 14:29:37.804922	TRAIN	117	0.1071820068359375[m
[m2024-03-06 14:29:37.809767	TRAIN	118	0.10704276084899902[m
[m2024-03-06 14:29:37.815424	TRAIN	119	0.10690349578857422[m
[m2024-03-06 14:29:37.820735	TRAIN	120	0.10676423072814942[m
[m2024-03-06 14:29:37.825616	TRAIN	121	0.10662485122680664[m
[m2024-03-06 14:29:37.830910	TRAIN	122	0.1064850616455078[m
[m2024-03-06 14:29:37.836704	TRAIN	123	0.10634491920471191[m
[m2024-03-06 14:29:37.841628	TRAIN	124	0.10620461463928223[m
[m2024-03-06 14:29:37.846349	TRAIN	125	0.10606468200683594[m
[m2024-03-06 14:29:37.852124	TRAIN	126	0.10592446327209473[m
[m2024-03-06 14:29:37.857323	TRAIN	127	0.10578372955322266[m
[m2024-03-06 14:29:37.861961	TRAIN	128	0.10564251899719239[m
[m2024-03-06 14:29:37.868145	TRAIN	129	0.10550124168395997[m
[m2024-03-06 14:29:37.873179	TRAIN	130	0.10535935401916503[m
[m2024-03-06 14:29:37.877774	TRAIN	131	0.1052173137664795[m
[m2024-03-06 14:29:37.883861	TRAIN	132	0.10507608413696289[m
[m2024-03-06 14:29:37.889028	TRAIN	133	0.10493447303771973[m
[m2024-03-06 14:29:37.893887	TRAIN	134	0.10479186058044433[m
[m2024-03-06 14:29:37.900108	TRAIN	135	0.10464862823486328[m
[m2024-03-06 14:29:37.905029	TRAIN	136	0.104505033493042[m
[m2024-03-06 14:29:37.909915	TRAIN	137	0.10435999870300293[m
[m2024-03-06 14:29:37.914271	TRAIN	138	0.10421420097351074[m
[m2024-03-06 14:29:37.919558	TRAIN	139	0.10406747817993164[m
[m2024-03-06 14:29:37.924390	TRAIN	140	0.10392003059387207[m
[m2024-03-06 14:29:37.929187	TRAIN	141	0.10377185821533202[m
[m2024-03-06 14:29:37.934958	TRAIN	142	0.10362321853637696[m
[m2024-03-06 14:29:37.939520	TRAIN	143	0.10347395896911621[m
[m2024-03-06 14:29:37.944140	TRAIN	144	0.10332427978515625[m
[m2024-03-06 14:29:37.950145	TRAIN	145	0.10317436218261719[m
[m2024-03-06 14:29:37.955385	TRAIN	146	0.10302392959594726[m
[m2024-03-06 14:29:37.960329	TRAIN	147	0.10287278175354003[m
[m2024-03-06 14:29:37.966345	TRAIN	148	0.10272047996520996[m
[m2024-03-06 14:29:37.971567	TRAIN	149	0.10256726264953614[m
[m2024-03-06 14:29:37.976438	TRAIN	150	0.10241347312927246[m
[m2024-03-06 14:29:37.982307	TRAIN	151	0.10225896835327149[m
[m2024-03-06 14:29:37.987595	TRAIN	152	0.10210390090942383[m
[m2024-03-06 14:29:37.992331	TRAIN	153	0.10194743156433106[m
[m2024-03-06 14:29:37.997142	TRAIN	154	0.10178977966308594[m
[m2024-03-06 14:29:38.003530	TRAIN	155	0.10163147926330567[m
[m2024-03-06 14:29:38.008327	TRAIN	156	0.10147216796875[m
[m2024-03-06 14:29:38.013185	TRAIN	157	0.10131174087524414[m
[m2024-03-06 14:29:38.019097	TRAIN	158	0.10115021705627442[m
[m2024-03-06 14:29:38.023984	TRAIN	159	0.1009877586364746[m
[m2024-03-06 14:29:38.028936	TRAIN	160	0.10082496643066406[m
[m2024-03-06 14:29:38.035047	TRAIN	161	0.10066158294677735[m
[m2024-03-06 14:29:38.039950	TRAIN	162	0.10049699783325196[m
[m2024-03-06 14:29:38.044648	TRAIN	163	0.1003311824798584[m
[m2024-03-06 14:29:38.050821	TRAIN	164	0.10016406059265137[m
[m2024-03-06 14:29:38.055790	TRAIN	165	0.09999573707580567[m
[m2024-03-06 14:29:38.060460	TRAIN	166	0.09982662200927735[m
[m2024-03-06 14:29:38.066636	TRAIN	167	0.09965625762939453[m
[m2024-03-06 14:29:38.071449	TRAIN	168	0.09948426246643066[m
[m2024-03-06 14:29:38.075526	TRAIN	169	0.09931081771850586[m
[m2024-03-06 14:29:38.079224	TRAIN	170	0.09913593292236328[m
[m2024-03-06 14:29:38.084157	TRAIN	171	0.09895910263061523[m
[m2024-03-06 14:29:38.088188	TRAIN	172	0.09878085136413574[m
[m2024-03-06 14:29:38.092891	TRAIN	173	0.09860249519348145[m
[m2024-03-06 14:29:38.098006	TRAIN	174	0.09842339515686035[m
[m2024-03-06 14:29:38.103350	TRAIN	175	0.09824305534362793[m
[m2024-03-06 14:29:38.108016	TRAIN	176	0.09806147575378418[m
[m2024-03-06 14:29:38.113412	TRAIN	177	0.09787852287292481[m
[m2024-03-06 14:29:38.119187	TRAIN	178	0.09769452095031739[m
[m2024-03-06 14:29:38.124126	TRAIN	179	0.09750856399536133[m
[m2024-03-06 14:29:38.128894	TRAIN	180	0.0973213005065918[m
[m2024-03-06 14:29:38.134992	TRAIN	181	0.09713275909423828[m
[m2024-03-06 14:29:38.139913	TRAIN	182	0.09694301605224609[m
[m2024-03-06 14:29:38.144560	TRAIN	183	0.09675215721130372[m
[m2024-03-06 14:29:38.150732	TRAIN	184	0.09655952453613281[m
[m2024-03-06 14:29:38.155337	TRAIN	185	0.09636518478393555[m
[m2024-03-06 14:29:38.160117	TRAIN	186	0.09616894721984863[m
[m2024-03-06 14:29:38.165969	TRAIN	187	0.0959708023071289[m
[m2024-03-06 14:29:38.171177	TRAIN	188	0.09577104568481445[m
[m2024-03-06 14:29:38.176075	TRAIN	189	0.09556914329528808[m
[m2024-03-06 14:29:38.181181	TRAIN	190	0.09536517143249512[m
[m2024-03-06 14:29:38.187032	TRAIN	191	0.09515912055969239[m
[m2024-03-06 14:29:38.191833	TRAIN	192	0.09495192527770996[m
[m2024-03-06 14:29:38.196607	TRAIN	193	0.09474372863769531[m
[m2024-03-06 14:29:38.202929	TRAIN	194	0.09453441619873047[m
[m2024-03-06 14:29:38.208109	TRAIN	195	0.09432294845581055[m
[m2024-03-06 14:29:38.212998	TRAIN	196	0.0941095733642578[m
[m2024-03-06 14:29:38.218755	TRAIN	197	0.09389431953430176[m
[m2024-03-06 14:29:38.224020	TRAIN	198	0.09367664337158203[m
[m2024-03-06 14:29:38.229021	TRAIN	199	0.09345695495605469[m
[m2024-03-06 14:29:38.235367	TRAIN	200	0.09323500633239747[m
[m2024-03-06 14:29:38.239671	TEST	200	0.11042035102844239[m
[m2024-03-06 14:29:38.244417	TRAIN	201	0.09301190376281739[m
[m2024-03-06 14:29:38.250539	TRAIN	202	0.09278676986694336[m
[m2024-03-06 14:29:38.256150	TRAIN	203	0.09256041526794434[m
[m2024-03-06 14:29:38.259812	TRAIN	204	0.0923321533203125[m
[m2024-03-06 14:29:38.264810	TRAIN	205	0.09210205078125[m
[m2024-03-06 14:29:38.270321	TRAIN	206	0.09186959266662598[m
[m2024-03-06 14:29:38.274170	TRAIN	207	0.09163522720336914[m
[m2024-03-06 14:29:38.278257	TRAIN	208	0.0913979434967041[m
[m2024-03-06 14:29:38.283537	TRAIN	209	0.09115806579589844[m
[m2024-03-06 14:29:38.287826	TRAIN	210	0.09091570854187012[m
[m2024-03-06 14:29:38.291772	TRAIN	211	0.09067121505737305[m
[m2024-03-06 14:29:38.295327	TRAIN	212	0.09042451858520507[m
[m2024-03-06 14:29:38.300962	TRAIN	213	0.09017480850219727[m
[m2024-03-06 14:29:38.305019	TRAIN	214	0.08992292404174805[m
[m2024-03-06 14:29:38.308690	TRAIN	215	0.08966849327087402[m
[m2024-03-06 14:29:38.312128	TRAIN	216	0.08941357612609863[m
[m2024-03-06 14:29:38.317211	TRAIN	217	0.08915657043457031[m
[m2024-03-06 14:29:38.320986	TRAIN	218	0.08889764785766602[m
[m2024-03-06 14:29:38.325636	TRAIN	219	0.08863629341125488[m
[m2024-03-06 14:29:38.329372	TRAIN	220	0.08837153434753418[m
[m2024-03-06 14:29:38.334223	TRAIN	221	0.08810407638549805[m
[m2024-03-06 14:29:38.338170	TRAIN	222	0.08783329963684082[m
[m2024-03-06 14:29:38.342119	TRAIN	223	0.08755997657775878[m
[m2024-03-06 14:29:38.345781	TRAIN	224	0.08728375434875488[m
[m2024-03-06 14:29:38.350581	TRAIN	225	0.08700528144836425[m
[m2024-03-06 14:29:38.354422	TRAIN	226	0.08672484397888183[m
[m2024-03-06 14:29:38.358027	TRAIN	227	0.08644172668457031[m
[m2024-03-06 14:29:38.362101	TRAIN	228	0.08615589141845703[m
[m2024-03-06 14:29:38.368554	TRAIN	229	0.08586813926696778[m
[m2024-03-06 14:29:38.374076	TRAIN	230	0.08557747840881348[m
[m2024-03-06 14:29:38.379791	TRAIN	231	0.08528345108032226[m
[m2024-03-06 14:29:38.386072	TRAIN	232	0.08498579025268554[m
[m2024-03-06 14:29:38.392425	TRAIN	233	0.08468609809875488[m
[m2024-03-06 14:29:38.400030	TRAIN	234	0.08438329696655274[m
[m2024-03-06 14:29:38.406913	TRAIN	235	0.08407833099365235[m
[m2024-03-06 14:29:38.413588	TRAIN	236	0.08377072334289551[m
[m2024-03-06 14:29:38.420654	TRAIN	237	0.08346037864685059[m
[m2024-03-06 14:29:38.426300	TRAIN	238	0.08314763069152832[m
[m2024-03-06 14:29:38.433387	TRAIN	239	0.08283310890197754[m
[m2024-03-06 14:29:38.439169	TRAIN	240	0.082515287399292[m
[m2024-03-06 14:29:38.446585	TRAIN	241	0.08219544410705566[m
[m2024-03-06 14:29:38.451801	TRAIN	242	0.0818712043762207[m
[m2024-03-06 14:29:38.456215	TRAIN	243	0.0815437126159668[m
[m2024-03-06 14:29:38.538057	TRAIN	244	0.08121294975280761[m
[m2024-03-06 14:29:38.542761	TRAIN	245	0.08087922096252441[m
[m2024-03-06 14:29:38.548198	TRAIN	246	0.0805419635772705[m
[m2024-03-06 14:29:38.553916	TRAIN	247	0.08020198822021485[m
[m2024-03-06 14:29:38.558869	TRAIN	248	0.07985854625701905[m
[m2024-03-06 14:29:38.563906	TRAIN	249	0.07951117992401123[m
[m2024-03-06 14:29:38.570125	TRAIN	250	0.07916169643402099[m
[m2024-03-06 14:29:38.574833	TRAIN	251	0.07880943775177002[m
[m2024-03-06 14:29:38.579439	TRAIN	252	0.07845419883728028[m
[m2024-03-06 14:29:38.585551	TRAIN	253	0.07809674263000488[m
[m2024-03-06 14:29:38.590227	TRAIN	254	0.07773625373840332[m
[m2024-03-06 14:29:38.594689	TRAIN	255	0.07737325668334961[m
[m2024-03-06 14:29:38.600649	TRAIN	256	0.07700617790222168[m
[m2024-03-06 14:29:38.604600	TRAIN	257	0.0766361427307129[m
[m2024-03-06 14:29:38.608990	TRAIN	258	0.07626414775848389[m
[m2024-03-06 14:29:38.612695	TRAIN	259	0.07588949680328369[m
[m2024-03-06 14:29:38.617624	TRAIN	260	0.07551219940185547[m
[m2024-03-06 14:29:38.622757	TRAIN	261	0.07513307571411133[m
[m2024-03-06 14:29:38.627485	TRAIN	262	0.07475025653839111[m
[m2024-03-06 14:29:38.633754	TRAIN	263	0.07436451435089111[m
[m2024-03-06 14:29:38.638662	TRAIN	264	0.07397600173950196[m
[m2024-03-06 14:29:38.643483	TRAIN	265	0.07358449935913086[m
[m2024-03-06 14:29:38.648301	TRAIN	266	0.07319145679473876[m
[m2024-03-06 14:29:38.653151	TRAIN	267	0.07279650688171387[m
[m2024-03-06 14:29:38.657029	TRAIN	268	0.07239969253540039[m
[m2024-03-06 14:29:38.660441	TRAIN	269	0.07200162410736084[m
[m2024-03-06 14:29:38.665116	TRAIN	270	0.07160123348236085[m
[m2024-03-06 14:29:38.670017	TRAIN	271	0.07119930267333985[m
[m2024-03-06 14:29:38.674044	TRAIN	272	0.07079553127288818[m
[m2024-03-06 14:29:38.677744	TRAIN	273	0.07038926601409912[m
[m2024-03-06 14:29:38.682517	TRAIN	274	0.06998103141784667[m
[m2024-03-06 14:29:38.686667	TRAIN	275	0.06957146644592285[m
[m2024-03-06 14:29:38.690370	TRAIN	276	0.0691604471206665[m
[m2024-03-06 14:29:38.694365	TRAIN	277	0.06874821186065674[m
[m2024-03-06 14:29:38.699520	TRAIN	278	0.06833436965942383[m
[m2024-03-06 14:29:38.705047	TRAIN	279	0.0679191780090332[m
[m2024-03-06 14:29:38.710045	TRAIN	280	0.06750305652618409[m
[m2024-03-06 14:29:38.715765	TRAIN	281	0.06708786487579346[m
[m2024-03-06 14:29:38.721277	TRAIN	282	0.06667119026184082[m
[m2024-03-06 14:29:38.726343	TRAIN	283	0.06625323295593262[m
[m2024-03-06 14:29:38.731725	TRAIN	284	0.06583330154418945[m
[m2024-03-06 14:29:38.737460	TRAIN	285	0.06541253566741943[m
[m2024-03-06 14:29:38.742568	TRAIN	286	0.06498999118804932[m
[m2024-03-06 14:29:38.747403	TRAIN	287	0.06456875801086426[m
[m2024-03-06 14:29:38.754028	TRAIN	288	0.06414711952209473[m
[m2024-03-06 14:29:38.758941	TRAIN	289	0.06372488975524902[m
[m2024-03-06 14:29:38.763766	TRAIN	290	0.06330135345458984[m
[m2024-03-06 14:29:38.770149	TRAIN	291	0.06287803173065186[m
[m2024-03-06 14:29:38.774959	TRAIN	292	0.06245346546173096[m
[m2024-03-06 14:29:38.780076	TRAIN	293	0.06202840805053711[m
[m2024-03-06 14:29:38.787237	TRAIN	294	0.06160164833068848[m
[m2024-03-06 14:29:38.792057	TRAIN	295	0.061175079345703126[m
[m2024-03-06 14:29:38.796908	TRAIN	296	0.06074903964996338[m
[m2024-03-06 14:29:38.803286	TRAIN	297	0.060322437286376956[m
[m2024-03-06 14:29:38.807102	TRAIN	298	0.059895262718200684[m
[m2024-03-06 14:29:38.810683	TRAIN	299	0.059468555450439456[m
[m2024-03-06 14:29:38.815274	TRAIN	300	0.059044079780578615[m
[m2024-03-06 14:29:38.819710	TEST	300	0.08478213310241699[m
[m2024-03-06 14:29:38.823268	TRAIN	301	0.05862040996551514[m
[m2024-03-06 14:29:38.827432	TRAIN	302	0.058197522163391115[m
[m2024-03-06 14:29:38.832349	TRAIN	303	0.05777655124664307[m
[m2024-03-06 14:29:38.837127	TRAIN	304	0.057355103492736814[m
[m2024-03-06 14:29:38.841120	TRAIN	305	0.056934447288513185[m
[m2024-03-06 14:29:38.844605	TRAIN	306	0.056514983177185056[m
[m2024-03-06 14:29:38.849758	TRAIN	307	0.05609522819519043[m
[m2024-03-06 14:29:38.853725	TRAIN	308	0.055675535202026366[m
[m2024-03-06 14:29:38.857435	TRAIN	309	0.05525694370269776[m
[m2024-03-06 14:29:38.861301	TRAIN	310	0.05484094142913818[m
[m2024-03-06 14:29:38.866233	TRAIN	311	0.05442573070526123[m
[m2024-03-06 14:29:38.870591	TRAIN	312	0.05400998592376709[m
[m2024-03-06 14:29:38.874583	TRAIN	313	0.053596172332763675[m
[m2024-03-06 14:29:38.878465	TRAIN	314	0.05318311214447022[m
[m2024-03-06 14:29:38.884324	TRAIN	315	0.052771081924438475[m
[m2024-03-06 14:29:38.889356	TRAIN	316	0.05236007213592529[m
[m2024-03-06 14:29:38.894114	TRAIN	317	0.051952028274536134[m
[m2024-03-06 14:29:38.899981	TRAIN	318	0.05154481887817383[m
[m2024-03-06 14:29:38.904770	TRAIN	319	0.0511385440826416[m
[m2024-03-06 14:29:38.909550	TRAIN	320	0.050734825134277343[m
[m2024-03-06 14:29:38.915180	TRAIN	321	0.050332798957824706[m
[m2024-03-06 14:29:38.920822	TRAIN	322	0.049931941032409666[m
[m2024-03-06 14:29:38.925615	TRAIN	323	0.049533424377441404[m
[m2024-03-06 14:29:38.930142	TRAIN	324	0.0491374397277832[m
[m2024-03-06 14:29:38.935369	TRAIN	325	0.04874178409576416[m
[m2024-03-06 14:29:38.939012	TRAIN	326	0.04834787368774414[m
[m2024-03-06 14:29:38.943043	TRAIN	327	0.047957234382629395[m
[m2024-03-06 14:29:38.946726	TRAIN	328	0.0475694465637207[m
[m2024-03-06 14:29:38.951904	TRAIN	329	0.047182378768920896[m
[m2024-03-06 14:29:38.955869	TRAIN	330	0.04679845809936523[m
[m2024-03-06 14:29:38.959714	TRAIN	331	0.04641855239868164[m
[m2024-03-06 14:29:38.963223	TRAIN	332	0.04604159355163574[m
[m2024-03-06 14:29:38.968416	TRAIN	333	0.04566709041595459[m
[m2024-03-06 14:29:38.972571	TRAIN	334	0.045294904708862306[m
[m2024-03-06 14:29:38.976190	TRAIN	335	0.044927668571472165[m
[m2024-03-06 14:29:38.979591	TRAIN	336	0.04456404209136963[m
[m2024-03-06 14:29:38.985289	TRAIN	337	0.04420195102691651[m
[m2024-03-06 14:29:38.988735	TRAIN	338	0.04384268760681152[m
[m2024-03-06 14:29:38.993782	TRAIN	339	0.04348680019378662[m
[m2024-03-06 14:29:39.000051	TRAIN	340	0.04313450336456299[m
[m2024-03-06 14:29:39.005316	TRAIN	341	0.04278456211090088[m
[m2024-03-06 14:29:39.009968	TRAIN	342	0.042437171936035155[m
[m2024-03-06 14:29:39.015628	TRAIN	343	0.042092328071594236[m
[m2024-03-06 14:29:39.020958	TRAIN	344	0.0417515754699707[m
[m2024-03-06 14:29:39.025843	TRAIN	345	0.04141359329223633[m
[m2024-03-06 14:29:39.029747	TRAIN	346	0.041078166961669924[m
[m2024-03-06 14:29:39.034888	TRAIN	347	0.04074761867523193[m
[m2024-03-06 14:29:39.039086	TRAIN	348	0.04042114734649658[m
[m2024-03-06 14:29:39.043009	TRAIN	349	0.04009839057922363[m
[m2024-03-06 14:29:39.046568	TRAIN	350	0.03977911949157715[m
[m2024-03-06 14:29:39.052074	TRAIN	351	0.03946356534957886[m
[m2024-03-06 14:29:39.057063	TRAIN	352	0.039150023460388185[m
[m2024-03-06 14:29:39.061743	TRAIN	353	0.03883879899978638[m
[m2024-03-06 14:29:39.067682	TRAIN	354	0.03853159189224243[m
[m2024-03-06 14:29:39.072534	TRAIN	355	0.038226158618927[m
[m2024-03-06 14:29:39.077393	TRAIN	356	0.03792381525039673[m
[m2024-03-06 14:29:39.083393	TRAIN	357	0.03762255191802979[m
[m2024-03-06 14:29:39.088872	TRAIN	358	0.037323522567749026[m
[m2024-03-06 14:29:39.093440	TRAIN	359	0.037027556896209714[m
[m2024-03-06 14:29:39.097595	TRAIN	360	0.03673336267471314[m
[m2024-03-06 14:29:39.103632	TRAIN	361	0.0364415168762207[m
[m2024-03-06 14:29:39.108393	TRAIN	362	0.03615004301071167[m
[m2024-03-06 14:29:39.112288	TRAIN	363	0.03586033582687378[m
[m2024-03-06 14:29:39.116984	TRAIN	364	0.03557347059249878[m
[m2024-03-06 14:29:39.122212	TRAIN	365	0.035288803577423096[m
[m2024-03-06 14:29:39.127457	TRAIN	366	0.03500685691833496[m
[m2024-03-06 14:29:39.132497	TRAIN	367	0.034721264839172365[m
[m2024-03-06 14:29:39.137078	TRAIN	368	0.03443523645401001[m
[m2024-03-06 14:29:39.140865	TRAIN	369	0.034148273468017576[m
[m2024-03-06 14:29:39.144374	TRAIN	370	0.033859198093414304[m
[m2024-03-06 14:29:39.150548	TRAIN	371	0.03357122898101807[m
[m2024-03-06 14:29:39.155674	TRAIN	372	0.033285150527954104[m
[m2024-03-06 14:29:39.160651	TRAIN	373	0.03300149917602539[m
[m2024-03-06 14:29:39.166530	TRAIN	374	0.032721033096313475[m
[m2024-03-06 14:29:39.170949	TRAIN	375	0.03244384527206421[m
[m2024-03-06 14:29:39.174797	TRAIN	376	0.03217242479324341[m
[m2024-03-06 14:29:39.178362	TRAIN	377	0.03190547704696655[m
[m2024-03-06 14:29:39.183574	TRAIN	378	0.03164053678512573[m
[m2024-03-06 14:29:39.187512	TRAIN	379	0.03137797355651856[m
[m2024-03-06 14:29:39.191583	TRAIN	380	0.0311163330078125[m
[m2024-03-06 14:29:39.195594	TRAIN	381	0.030856478214263915[m
[m2024-03-06 14:29:39.201336	TRAIN	382	0.030601599216461182[m
[m2024-03-06 14:29:39.207339	TRAIN	383	0.030350618362426758[m
[m2024-03-06 14:29:39.211543	TRAIN	384	0.03010754108428955[m
[m2024-03-06 14:29:39.217098	TRAIN	385	0.029867007732391357[m
[m2024-03-06 14:29:39.221358	TRAIN	386	0.029626777172088625[m
[m2024-03-06 14:29:39.225281	TRAIN	387	0.029387173652648927[m
[m2024-03-06 14:29:39.230169	TRAIN	388	0.029149158000946043[m
[m2024-03-06 14:29:39.236901	TRAIN	389	0.028914129734039305[m
[m2024-03-06 14:29:39.241641	TRAIN	390	0.02868023157119751[m
[m2024-03-06 14:29:39.246162	TRAIN	391	0.028447792530059815[m
[m2024-03-06 14:29:39.252337	TRAIN	392	0.02821573495864868[m
[m2024-03-06 14:29:39.257467	TRAIN	393	0.02798627853393555[m
[m2024-03-06 14:29:39.262183	TRAIN	394	0.02775886297225952[m
[m2024-03-06 14:29:39.268162	TRAIN	395	0.027534782886505127[m
[m2024-03-06 14:29:39.272970	TRAIN	396	0.027311201095581054[m
[m2024-03-06 14:29:39.278011	TRAIN	397	0.027089753150939942[m
[m2024-03-06 14:29:39.284043	TRAIN	398	0.026869549751281738[m
[m2024-03-06 14:29:39.289227	TRAIN	399	0.026653189659118653[m
[m2024-03-06 14:29:39.294514	TRAIN	400	0.026437811851501465[m
[m2024-03-06 14:29:39.299793	TEST	400	0.04974267482757568[m
[m2024-03-06 14:29:39.304879	TRAIN	401	0.02622490167617798[m
[m2024-03-06 14:29:39.309665	TRAIN	402	0.026014742851257325[m
[m2024-03-06 14:29:39.315301	TRAIN	403	0.025806982517242432[m
[m2024-03-06 14:29:39.320871	TRAIN	404	0.025600662231445314[m
[m2024-03-06 14:29:39.325752	TRAIN	405	0.025396773815155028[m
[m2024-03-06 14:29:39.329567	TRAIN	406	0.025194137096405028[m
[m2024-03-06 14:29:39.335489	TRAIN	407	0.024995107650756836[m
[m2024-03-06 14:29:39.340541	TRAIN	408	0.024797773361206053[m
[m2024-03-06 14:29:39.345155	TRAIN	409	0.024602274894714355[m
[m2024-03-06 14:29:39.350908	TRAIN	410	0.024408185482025148[m
[m2024-03-06 14:29:39.355991	TRAIN	411	0.02421358823776245[m
[m2024-03-06 14:29:39.360878	TRAIN	412	0.024022855758666993[m
[m2024-03-06 14:29:39.367203	TRAIN	413	0.023834848403930665[m
[m2024-03-06 14:29:39.372238	TRAIN	414	0.023648841381072996[m
[m2024-03-06 14:29:39.376939	TRAIN	415	0.023465030193328858[m
[m2024-03-06 14:29:39.383044	TRAIN	416	0.023283462524414062[m
[m2024-03-06 14:29:39.388225	TRAIN	417	0.023104631900787355[m
[m2024-03-06 14:29:39.393217	TRAIN	418	0.022924773693084717[m
[m2024-03-06 14:29:39.398896	TRAIN	419	0.022745866775512696[m
[m2024-03-06 14:29:39.404503	TRAIN	420	0.022570219039916992[m
[m2024-03-06 14:29:39.409425	TRAIN	421	0.022395782470703125[m
[m2024-03-06 14:29:39.415488	TRAIN	422	0.022223000526428224[m
[m2024-03-06 14:29:39.421276	TRAIN	423	0.022052512168884278[m
[m2024-03-06 14:29:39.424926	TRAIN	424	0.021882455348968505[m
[m2024-03-06 14:29:39.428620	TRAIN	425	0.021711838245391846[m
[m2024-03-06 14:29:39.433929	TRAIN	426	0.021544029712677003[m
[m2024-03-06 14:29:39.438856	TRAIN	427	0.021377873420715333[m
[m2024-03-06 14:29:39.443931	TRAIN	428	0.021214323043823244[m
[m2024-03-06 14:29:39.450471	TRAIN	429	0.021052472591400147[m
[m2024-03-06 14:29:39.455627	TRAIN	430	0.02089280605316162[m
[m2024-03-06 14:29:39.459390	TRAIN	431	0.020736122131347658[m
[m2024-03-06 14:29:39.463094	TRAIN	432	0.020581095218658446[m
[m2024-03-06 14:29:39.468621	TRAIN	433	0.020427095890045165[m
[m2024-03-06 14:29:39.473863	TRAIN	434	0.020274572372436524[m
[m2024-03-06 14:29:39.478445	TRAIN	435	0.02012291431427002[m
[m2024-03-06 14:29:39.484381	TRAIN	436	0.019973827600479124[m
[m2024-03-06 14:29:39.489110	TRAIN	437	0.019825406074523926[m
[m2024-03-06 14:29:39.494057	TRAIN	438	0.019678473472595215[m
[m2024-03-06 14:29:39.500051	TRAIN	439	0.019534499645233155[m
[m2024-03-06 14:29:39.505387	TRAIN	440	0.019390411376953125[m
[m2024-03-06 14:29:39.510047	TRAIN	441	0.01924851059913635[m
[m2024-03-06 14:29:39.515663	TRAIN	442	0.019107671976089476[m
[m2024-03-06 14:29:39.521023	TRAIN	443	0.01896753191947937[m
[m2024-03-06 14:29:39.525967	TRAIN	444	0.01882778286933899[m
[m2024-03-06 14:29:39.531886	TRAIN	445	0.01868960738182068[m
[m2024-03-06 14:29:39.537522	TRAIN	446	0.01855171799659729[m
[m2024-03-06 14:29:39.542369	TRAIN	447	0.018416454792022707[m
[m2024-03-06 14:29:39.547226	TRAIN	448	0.018281240463256836[m
[m2024-03-06 14:29:39.553484	TRAIN	449	0.01814733862876892[m
[m2024-03-06 14:29:39.558327	TRAIN	450	0.018014349937438966[m
[m2024-03-06 14:29:39.562990	TRAIN	451	0.017882707118988036[m
[m2024-03-06 14:29:39.569046	TRAIN	452	0.017751557826995848[m
[m2024-03-06 14:29:39.573882	TRAIN	453	0.017622412443161012[m
[m2024-03-06 14:29:39.578555	TRAIN	454	0.017493737936019896[m
[m2024-03-06 14:29:39.584680	TRAIN	455	0.017366914749145507[m
[m2024-03-06 14:29:39.589592	TRAIN	456	0.017241874933242796[m
[m2024-03-06 14:29:39.594227	TRAIN	457	0.017118743658065795[m
[m2024-03-06 14:29:39.600365	TRAIN	458	0.01699466824531555[m
[m2024-03-06 14:29:39.605054	TRAIN	459	0.01687261700630188[m
[m2024-03-06 14:29:39.609937	TRAIN	460	0.01675181746482849[m
[m2024-03-06 14:29:39.615876	TRAIN	461	0.016631901264190674[m
[m2024-03-06 14:29:39.621320	TRAIN	462	0.016512495279312134[m
[m2024-03-06 14:29:39.626335	TRAIN	463	0.016394163370132445[m
[m2024-03-06 14:29:39.630397	TRAIN	464	0.016276174783706666[m
[m2024-03-06 14:29:39.636848	TRAIN	465	0.01616068124771118[m
[m2024-03-06 14:29:39.640694	TRAIN	466	0.016045737266540527[m
[m2024-03-06 14:29:39.644543	TRAIN	467	0.015931316614151002[m
[m2024-03-06 14:29:39.649541	TRAIN	468	0.015818209648132325[m
[m2024-03-06 14:29:39.653577	TRAIN	469	0.015705747604370116[m
[m2024-03-06 14:29:39.657780	TRAIN	470	0.01559440016746521[m
[m2024-03-06 14:29:39.661454	TRAIN	471	0.015484402179718018[m
[m2024-03-06 14:29:39.666730	TRAIN	472	0.015376617908477783[m
[m2024-03-06 14:29:39.670872	TRAIN	473	0.015269802808761597[m
[m2024-03-06 14:29:39.674697	TRAIN	474	0.015163592100143432[m
[m2024-03-06 14:29:39.678139	TRAIN	475	0.01505865454673767[m
[m2024-03-06 14:29:39.683425	TRAIN	476	0.014955161809921265[m
[m2024-03-06 14:29:39.689136	TRAIN	477	0.014851999282836915[m
[m2024-03-06 14:29:39.694673	TRAIN	478	0.014749820232391358[m
[m2024-03-06 14:29:39.701236	TRAIN	479	0.014647393226623536[m
[m2024-03-06 14:29:39.707281	TRAIN	480	0.01454532504081726[m
[m2024-03-06 14:29:39.713103	TRAIN	481	0.014444451332092285[m
[m2024-03-06 14:29:39.719449	TRAIN	482	0.014344444274902344[m
[m2024-03-06 14:29:39.725594	TRAIN	483	0.01424454927444458[m
[m2024-03-06 14:29:39.734871	TRAIN	484	0.014145691394805909[m
