Wed 06 Mar 2024 12:43:01 PM AEDT
[mTIMESTAMP	TRAIN/TEST	epoch	loss	l2	V[m
[m2024-03-06 12:43:18.000247	TRAIN	828	0.005059620141983032	0.005059620141983032	0.0[m
[m2024-03-06 12:43:18.015081	TRAIN	829	0.005028852820396423	0.005028852820396423	0.0[m
[m2024-03-06 12:43:18.029832	TRAIN	830	0.004995705485343933	0.004995705485343933	0.0[m
[m2024-03-06 12:43:18.043786	TRAIN	831	0.004977768063545227	0.004977768063545227	0.0[m
[m2024-03-06 12:43:18.057412	TRAIN	832	0.00491393506526947	0.00491393506526947	0.0[m
[m2024-03-06 12:43:18.072134	TRAIN	833	0.0049283656477928164	0.0049283656477928164	0.0[m
[m2024-03-06 12:43:18.087258	TRAIN	834	0.004942764341831207	0.004942764341831207	0.0[m
[m2024-03-06 12:43:18.102269	TRAIN	835	0.004947663843631744	0.004947663843631744	0.0[m
[m2024-03-06 12:43:18.114363	TRAIN	836	0.004934206306934356	0.004934206306934356	0.0[m
[m2024-03-06 12:43:18.127340	TRAIN	837	0.004925871193408966	0.004925871193408966	0.0[m
[m2024-03-06 12:43:18.143338	TRAIN	838	0.004886492192745209	0.004886492192745209	0.0[m
[m2024-03-06 12:43:18.157185	TRAIN	839	0.004888949692249298	0.004888949692249298	0.0[m
[m2024-03-06 12:43:18.171959	TRAIN	840	0.0049069678783416745	0.0049069678783416745	0.0[m
[m2024-03-06 12:43:18.186221	TRAIN	841	0.004886530935764312	0.004886530935764312	0.0[m
[m2024-03-06 12:43:18.202164	TRAIN	842	0.004853158295154572	0.004853158295154572	0.0[m
[m2024-03-06 12:43:18.215523	TRAIN	843	0.004827030599117279	0.004827030599117279	0.0[m
[m2024-03-06 12:43:18.229849	TRAIN	844	0.004797119796276093	0.004797119796276093	0.0[m
[m2024-03-06 12:43:18.243639	TRAIN	845	0.004774139523506165	0.004774139523506165	0.0[m
[m2024-03-06 12:43:18.259458	TRAIN	846	0.004765416085720062	0.004765416085720062	0.0[m
[m2024-03-06 12:43:18.273959	TRAIN	847	0.004748193323612213	0.004748193323612213	0.0[m
[m2024-03-06 12:43:18.287203	TRAIN	848	0.004736492037773132	0.004736492037773132	0.0[m
[m2024-03-06 12:43:18.301500	TRAIN	849	0.004773326218128204	0.004773326218128204	0.0[m
[m2024-03-06 12:43:18.314477	TRAIN	850	0.004719829559326172	0.004719829559326172	0.0[m
[m2024-03-06 12:43:18.329255	TRAIN	851	0.0046610614657402035	0.0046610614657402035	0.0[m
[m2024-03-06 12:43:18.343251	TRAIN	852	0.004669801294803619	0.004669801294803619	0.0[m
[m2024-03-06 12:43:18.357648	TRAIN	853	0.004647873640060425	0.004647873640060425	0.0[m
[m2024-03-06 12:43:18.371620	TRAIN	854	0.004662660658359527	0.004662660658359527	0.0[m
[m2024-03-06 12:43:18.388262	TRAIN	855	0.0046443244814872746	0.0046443244814872746	0.0[m
[m2024-03-06 12:43:18.402489	TRAIN	856	0.004598200619220734	0.004598200619220734	0.0[m
[m2024-03-06 12:43:18.416210	TRAIN	857	0.00459905594587326	0.00459905594587326	0.0[m
[m2024-03-06 12:43:18.430156	TRAIN	858	0.004568125009536743	0.004568125009536743	0.0[m
[m2024-03-06 12:43:18.443767	TRAIN	859	0.004586106836795807	0.004586106836795807	0.0[m
[m2024-03-06 12:43:18.457827	TRAIN	860	0.0045063400268554685	0.0045063400268554685	0.0[m
[m2024-03-06 12:43:18.472827	TRAIN	861	0.004486145675182343	0.004486145675182343	0.0[m
[m2024-03-06 12:43:18.485694	TRAIN	862	0.004498190581798554	0.004498190581798554	0.0[m
[m2024-03-06 12:43:18.498017	TRAIN	863	0.00451071560382843	0.00451071560382843	0.0[m
[m2024-03-06 12:43:18.512050	TRAIN	864	0.0044726675748825075	0.0044726675748825075	0.0[m
[m2024-03-06 12:43:18.525971	TRAIN	865	0.004520207941532135	0.004520207941532135	0.0[m
[m2024-03-06 12:43:18.539468	TRAIN	866	0.00449305385351181	0.00449305385351181	0.0[m
[m2024-03-06 12:43:18.555775	TRAIN	867	0.004426240921020508	0.004426240921020508	0.0[m
[m2024-03-06 12:43:18.570659	TRAIN	868	0.004442887902259826	0.004442887902259826	0.0[m
[m2024-03-06 12:43:18.586161	TRAIN	869	0.004442235827445984	0.004442235827445984	0.0[m
[m2024-03-06 12:43:18.599375	TRAIN	870	0.00442282110452652	0.00442282110452652	0.0[m
[m2024-03-06 12:43:18.612851	TRAIN	871	0.004405849575996399	0.004405849575996399	0.0[m
[m2024-03-06 12:43:18.626674	TRAIN	872	0.004363674819469452	0.004363674819469452	0.0[m
[m2024-03-06 12:43:18.641950	TRAIN	873	0.004360671937465668	0.004360671937465668	0.0[m
[m2024-03-06 12:43:18.655167	TRAIN	874	0.004329620599746704	0.004329620599746704	0.0[m
[m2024-03-06 12:43:18.669085	TRAIN	875	0.004319636821746826	0.004319636821746826	0.0[m
[m2024-03-06 12:43:18.681002	TRAIN	876	0.004296621084213257	0.004296621084213257	0.0[m
[m2024-03-06 12:43:18.694763	TRAIN	877	0.004294003546237946	0.004294003546237946	0.0[m
[m2024-03-06 12:43:18.710524	TRAIN	878	0.004327126443386078	0.004327126443386078	0.0[m
[m2024-03-06 12:43:18.723673	TRAIN	879	0.004371173977851868	0.004371173977851868	0.0[m
[m2024-03-06 12:43:18.737137	TRAIN	880	0.004359482824802399	0.004359482824802399	0.0[m
[m2024-03-06 12:43:18.752464	TRAIN	881	0.004297151267528534	0.004297151267528534	0.0[m
[m2024-03-06 12:43:18.770395	TRAIN	882	0.004283429682254791	0.004283429682254791	0.0[m
[m2024-03-06 12:43:18.782396	TRAIN	883	0.004256559014320374	0.004256559014320374	0.0[m
[m2024-03-06 12:43:18.795333	TRAIN	884	0.004240082204341888	0.004240082204341888	0.0[m
[m2024-03-06 12:43:18.808642	TRAIN	885	0.004188791513442993	0.004188791513442993	0.0[m
[m2024-03-06 12:43:18.822207	TRAIN	886	0.004223456084728241	0.004223456084728241	0.0[m
[m2024-03-06 12:43:18.836718	TRAIN	887	0.004200323522090912	0.004200323522090912	0.0[m
[m2024-03-06 12:43:18.848460	TRAIN	888	0.004178541302680969	0.004178541302680969	0.0[m
[m2024-03-06 12:43:18.862436	TRAIN	889	0.004211047291755676	0.004211047291755676	0.0[m
[m2024-03-06 12:43:18.876385	TRAIN	890	0.004174501299858093	0.004174501299858093	0.0[m
[m2024-03-06 12:43:18.893584	TRAIN	891	0.004153439402580261	0.004153439402580261	0.0[m
[m2024-03-06 12:43:18.914128	TRAIN	892	0.004069483280181885	0.004069483280181885	0.0[m
[m2024-03-06 12:43:18.930088	TRAIN	893	0.004051117599010468	0.004051117599010468	0.0[m
[m2024-03-06 12:43:18.944681	TRAIN	894	0.004022234976291656	0.004022234976291656	0.0[m
[m2024-03-06 12:43:18.958531	TRAIN	895	0.004021278023719788	0.004021278023719788	0.0[m
[m2024-03-06 12:43:18.972977	TRAIN	896	0.004019333720207214	0.004019333720207214	0.0[m
[m2024-03-06 12:43:18.985382	TRAIN	897	0.004061720669269562	0.004061720669269562	0.0[m
[m2024-03-06 12:43:18.997194	TRAIN	898	0.004047254323959351	0.004047254323959351	0.0[m
[m2024-03-06 12:43:19.010539	TRAIN	899	0.0040404656529426574	0.0040404656529426574	0.0[m
[m2024-03-06 12:43:19.025272	TRAIN	900	0.004055216908454895	0.004055216908454895	0.0[m
[m2024-03-06 12:43:19.037188	TEST	900	0.020370256900787354	0.020370256900787354	0.0[m
[m2024-03-06 12:43:19.049733	TRAIN	901	0.0039622363448143	0.0039622363448143	0.0[m
[m2024-03-06 12:43:19.061890	TRAIN	902	0.003950212895870209	0.003950212895870209	0.0[m
[m2024-03-06 12:43:19.076804	TRAIN	903	0.003925342261791229	0.003925342261791229	0.0[m
[m2024-03-06 12:43:19.089980	TRAIN	904	0.003910752832889557	0.003910752832889557	0.0[m
[m2024-03-06 12:43:19.104236	TRAIN	905	0.0039212584495544435	0.0039212584495544435	0.0[m
[m2024-03-06 12:43:19.115471	TRAIN	906	0.0039007866382598875	0.0039007866382598875	0.0[m
[m2024-03-06 12:43:19.128171	TRAIN	907	0.0038824310898780824	0.0038824310898780824	0.0[m
[m2024-03-06 12:43:19.141534	TRAIN	908	0.003876303136348724	0.003876303136348724	0.0[m
[m2024-03-06 12:43:19.154525	TRAIN	909	0.003841458261013031	0.003841458261013031	0.0[m
[m2024-03-06 12:43:19.171134	TRAIN	910	0.003848770558834076	0.003848770558834076	0.0[m
[m2024-03-06 12:43:19.183885	TRAIN	911	0.003954915106296539	0.003954915106296539	0.0[m
[m2024-03-06 12:43:19.196336	TRAIN	912	0.003801907002925873	0.003801907002925873	0.0[m
[m2024-03-06 12:43:19.209338	TRAIN	913	0.003793589770793915	0.003793589770793915	0.0[m
[m2024-03-06 12:43:19.222668	TRAIN	914	0.0037703558802604674	0.0037703558802604674	0.0[m
[m2024-03-06 12:43:19.235218	TRAIN	915	0.003768623471260071	0.003768623471260071	0.0[m
[m2024-03-06 12:43:19.246863	TRAIN	916	0.003754734396934509	0.003754734396934509	0.0[m
[m2024-03-06 12:43:19.259630	TRAIN	917	0.003746488094329834	0.003746488094329834	0.0[m
[m2024-03-06 12:43:19.272244	TRAIN	918	0.00371603399515152	0.00371603399515152	0.0[m
[m2024-03-06 12:43:19.283497	TRAIN	919	0.0037023377418518065	0.0037023377418518065	0.0[m
[m2024-03-06 12:43:19.296600	TRAIN	920	0.0036758750677108763	0.0036758750677108763	0.0[m
[m2024-03-06 12:43:19.309968	TRAIN	921	0.003685614466667175	0.003685614466667175	0.0[m
[m2024-03-06 12:43:19.322346	TRAIN	922	0.0036675912141799927	0.0036675912141799927	0.0[m
[m2024-03-06 12:43:19.336937	TRAIN	923	0.0036276596784591674	0.0036276596784591674	0.0[m
[m2024-03-06 12:43:19.348845	TRAIN	924	0.0036099475622177126	0.0036099475622177126	0.0[m
[m2024-03-06 12:43:19.361502	TRAIN	925	0.0035933384299278257	0.0035933384299278257	0.0[m
[m2024-03-06 12:43:19.374354	TRAIN	926	0.00358048677444458	0.00358048677444458	0.0[m
[m2024-03-06 12:43:19.392239	TRAIN	927	0.003586844503879547	0.003586844503879547	0.0[m
[m2024-03-06 12:43:19.405483	TRAIN	928	0.0035764694213867186	0.0035764694213867186	0.0[m
[m2024-03-06 12:43:19.417285	TRAIN	929	0.0035780689120292666	0.0035780689120292666	0.0[m
[m2024-03-06 12:43:19.428919	TRAIN	930	0.003654099702835083	0.003654099702835083	0.0[m
[m2024-03-06 12:43:19.445190	TRAIN	931	0.0036271828413009643	0.0036271828413009643	0.0[m
[m2024-03-06 12:43:19.459766	TRAIN	932	0.0035307759046554563	0.0035307759046554563	0.0[m
[m2024-03-06 12:43:19.474809	TRAIN	933	0.003517400622367859	0.003517400622367859	0.0[m
[m2024-03-06 12:43:19.488510	TRAIN	934	0.003524031341075897	0.003524031341075897	0.0[m
[m2024-03-06 12:43:19.510227	TRAIN	935	0.003639620542526245	0.003639620542526245	0.0[m
[m2024-03-06 12:43:19.522618	TRAIN	936	0.0036280184984207155	0.0036280184984207155	0.0[m
[m2024-03-06 12:43:19.535492	TRAIN	937	0.003579917848110199	0.003579917848110199	0.0[m
[m2024-03-06 12:43:19.548043	TRAIN	938	0.003573300838470459	0.003573300838470459	0.0[m
[m2024-03-06 12:43:19.561894	TRAIN	939	0.0035246986150741576	0.0035246986150741576	0.0[m
[m2024-03-06 12:43:19.574789	TRAIN	940	0.0035349568724632264	0.0035349568724632264	0.0[m
[m2024-03-06 12:43:19.588551	TRAIN	941	0.0035408249497413634	0.0035408249497413634	0.0[m
[m2024-03-06 12:43:19.602414	TRAIN	942	0.0035176756978034973	0.0035176756978034973	0.0[m
[m2024-03-06 12:43:19.617019	TRAIN	943	0.003467813432216644	0.003467813432216644	0.0[m
[m2024-03-06 12:43:19.629786	TRAIN	944	0.0036096015572547914	0.0036096015572547914	0.0[m
[m2024-03-06 12:43:19.643485	TRAIN	945	0.003557564914226532	0.003557564914226532	0.0[m
[m2024-03-06 12:43:19.657472	TRAIN	946	0.003520786166191101	0.003520786166191101	0.0[m
[m2024-03-06 12:43:19.672576	TRAIN	947	0.003513202965259552	0.003513202965259552	0.0[m
[m2024-03-06 12:43:19.686598	TRAIN	948	0.003501797616481781	0.003501797616481781	0.0[m
[m2024-03-06 12:43:19.698297	TRAIN	949	0.0034873145818710327	0.0034873145818710327	0.0[m
[m2024-03-06 12:43:19.712131	TRAIN	950	0.0034758347272872926	0.0034758347272872926	0.0[m
[m2024-03-06 12:43:19.724970	TRAIN	951	0.003460148572921753	0.003460148572921753	0.0[m
[m2024-03-06 12:43:19.737904	TRAIN	952	0.0034372177720069885	0.0034372177720069885	0.0[m
[m2024-03-06 12:43:19.753035	TRAIN	953	0.0034041827917099	0.0034041827917099	0.0[m
[m2024-03-06 12:43:19.769195	TRAIN	954	0.0033976048231124877	0.0033976048231124877	0.0[m
[m2024-03-06 12:43:19.782767	TRAIN	955	0.003385109007358551	0.003385109007358551	0.0[m
[m2024-03-06 12:43:19.797021	TRAIN	956	0.0033819770812988283	0.0033819770812988283	0.0[m
[m2024-03-06 12:43:19.811526	TRAIN	957	0.003362889587879181	0.003362889587879181	0.0[m
[m2024-03-06 12:43:19.825195	TRAIN	958	0.003345303237438202	0.003345303237438202	0.0[m
[m2024-03-06 12:43:19.838252	TRAIN	959	0.0033309215307235716	0.0033309215307235716	0.0[m
[m2024-03-06 12:43:19.854555	TRAIN	960	0.0033134278655052186	0.0033134278655052186	0.0[m
[m2024-03-06 12:43:19.878783	TRAIN	961	0.003300694227218628	0.003300694227218628	0.0[m
[m2024-03-06 12:43:19.902056	TRAIN	962	0.0032636353373527525	0.0032636353373527525	0.0[m
[m2024-03-06 12:43:19.945521	TRAIN	963	0.0032768183946609497	0.0032768183946609497	0.0[m
[m2024-03-06 12:43:19.995187	TRAIN	964	0.003335770070552826	0.003335770070552826	0.0[m
[m2024-03-06 12:43:20.030769	TRAIN	965	0.0032777908444404603	0.0032777908444404603	0.0[m
[m2024-03-06 12:43:20.047217	TRAIN	966	0.00325049102306366	0.00325049102306366	0.0[m
[m2024-03-06 12:43:20.063307	TRAIN	967	0.003234529495239258	0.003234529495239258	0.0[m
[m2024-03-06 12:43:20.078602	TRAIN	968	0.003256506323814392	0.003256506323814392	0.0[m
[m2024-03-06 12:43:20.096389	TRAIN	969	0.0032549285888671875	0.0032549285888671875	0.0[m
[m2024-03-06 12:43:20.112333	TRAIN	970	0.0032407066226005556	0.0032407066226005556	0.0[m
[m2024-03-06 12:43:20.128499	TRAIN	971	0.0032270967960357664	0.0032270967960357664	0.0[m
[m2024-03-06 12:43:20.145864	TRAIN	972	0.003252207934856415	0.003252207934856415	0.0[m
[m2024-03-06 12:43:20.164141	TRAIN	973	0.0032188120484352113	0.0032188120484352113	0.0[m
[m2024-03-06 12:43:20.180382	TRAIN	974	0.003149345815181732	0.003149345815181732	0.0[m
[m2024-03-06 12:43:20.195759	TRAIN	975	0.003171336054801941	0.003171336054801941	0.0[m
[m2024-03-06 12:43:20.211310	TRAIN	976	0.0031597572565078736	0.0031597572565078736	0.0[m
[m2024-03-06 12:43:20.227836	TRAIN	977	0.003147638738155365	0.003147638738155365	0.0[m
[m2024-03-06 12:43:20.243715	TRAIN	978	0.0031337842345237734	0.0031337842345237734	0.0[m
[m2024-03-06 12:43:20.259811	TRAIN	979	0.003125459849834442	0.003125459849834442	0.0[m
[m2024-03-06 12:43:20.275912	TRAIN	980	0.003111226558685303	0.003111226558685303	0.0[m
[m2024-03-06 12:43:20.292850	TRAIN	981	0.0032016631960868837	0.0032016631960868837	0.0[m
[m2024-03-06 12:43:20.309517	TRAIN	982	0.0031698164343833923	0.0031698164343833923	0.0[m
[m2024-03-06 12:43:20.324251	TRAIN	983	0.003139730393886566	0.003139730393886566	0.0[m
[m2024-03-06 12:43:20.340651	TRAIN	984	0.0031143319606781006	0.0031143319606781006	0.0[m
[m2024-03-06 12:43:20.356369	TRAIN	985	0.003103419840335846	0.003103419840335846	0.0[m
[m2024-03-06 12:43:20.371369	TRAIN	986	0.003111090660095215	0.003111090660095215	0.0[m
[m2024-03-06 12:43:20.388283	TRAIN	987	0.0030999234318733215	0.0030999234318733215	0.0[m
[m2024-03-06 12:43:20.406298	TRAIN	988	0.003094513416290283	0.003094513416290283	0.0[m
[m2024-03-06 12:43:20.423373	TRAIN	989	0.0030783817172050478	0.0030783817172050478	0.0[m
[m2024-03-06 12:43:20.438668	TRAIN	990	0.0030762195587158204	0.0030762195587158204	0.0[m
[m2024-03-06 12:43:20.453059	TRAIN	991	0.0030541464686393736	0.0030541464686393736	0.0[m
[m2024-03-06 12:43:20.470102	TRAIN	992	0.0030468952655792235	0.0030468952655792235	0.0[m
[m2024-03-06 12:43:20.484487	TRAIN	993	0.0030369290709495542	0.0030369290709495542	0.0[m
[m2024-03-06 12:43:20.497337	TRAIN	994	0.003025309145450592	0.003025309145450592	0.0[m
[m2024-03-06 12:43:20.512934	TRAIN	995	0.003012613356113434	0.003012613356113434	0.0[m
[m2024-03-06 12:43:20.527980	TRAIN	996	0.0029933130741119384	0.0029933130741119384	0.0[m
[m2024-03-06 12:43:20.541795	TRAIN	997	0.0029765480756759645	0.0029765480756759645	0.0[m
[m2024-03-06 12:43:20.555661	TRAIN	998	0.003019784092903137	0.003019784092903137	0.0[m
[m2024-03-06 12:43:20.569836	TRAIN	999	0.0029940620064735413	0.0029940620064735413	0.0[m
[m2024-03-06 12:43:20.583474	TRAIN	1000	0.002927612066268921	0.002927612066268921	0.0[m
[m2024-03-06 12:43:20.595680	TEST	1000	0.018558523654937743	0.018558523654937743	0.0[m
