Wed 06 Mar 2024 12:40:14 PM AEDT
[mTIMESTAMP	TRAIN/TEST	epoch	loss	l2	V[m
[m2024-03-06 12:40:31.820395	TRAIN	827	0.005090464949607849	0.005090464949607849	0.0[m
[m2024-03-06 12:40:31.856696	TRAIN	828	0.005065592527389526	0.005065592527389526	0.0[m
[m2024-03-06 12:40:31.873409	TRAIN	829	0.005044190883636474	0.005044190883636474	0.0[m
[m2024-03-06 12:40:31.900461	TRAIN	830	0.005097325444221496	0.005097325444221496	0.0[m
[m2024-03-06 12:40:31.912376	TRAIN	831	0.0050789380073547365	0.0050789380073547365	0.0[m
[m2024-03-06 12:40:31.925632	TRAIN	832	0.005054142475128174	0.005054142475128174	0.0[m
[m2024-03-06 12:40:31.943924	TRAIN	833	0.0050349092483520505	0.0050349092483520505	0.0[m
[m2024-03-06 12:40:31.960020	TRAIN	834	0.005006893277168274	0.005006893277168274	0.0[m
[m2024-03-06 12:40:31.985873	TRAIN	835	0.00494498074054718	0.00494498074054718	0.0[m
[m2024-03-06 12:40:31.996881	TRAIN	836	0.004928027093410492	0.004928027093410492	0.0[m
[m2024-03-06 12:40:32.024462	TRAIN	837	0.0049153780937194825	0.0049153780937194825	0.0[m
[m2024-03-06 12:40:32.041373	TRAIN	838	0.004892837405204773	0.004892837405204773	0.0[m
[m2024-03-06 12:40:32.063296	TRAIN	839	0.00487762838602066	0.00487762838602066	0.0[m
[m2024-03-06 12:40:32.077638	TRAIN	840	0.004892431497573853	0.004892431497573853	0.0[m
[m2024-03-06 12:40:32.091122	TRAIN	841	0.0048715627193450925	0.0048715627193450925	0.0[m
[m2024-03-06 12:40:32.110279	TRAIN	842	0.004839406311511993	0.004839406311511993	0.0[m
[m2024-03-06 12:40:32.124272	TRAIN	843	0.004829433560371399	0.004829433560371399	0.0[m
[m2024-03-06 12:40:32.134526	TRAIN	844	0.004818169474601746	0.004818169474601746	0.0[m
[m2024-03-06 12:40:32.145645	TRAIN	845	0.00479857861995697	0.00479857861995697	0.0[m
[m2024-03-06 12:40:32.157527	TRAIN	846	0.004779499173164368	0.004779499173164368	0.0[m
[m2024-03-06 12:40:32.167527	TRAIN	847	0.004763367474079132	0.004763367474079132	0.0[m
[m2024-03-06 12:40:32.176803	TRAIN	848	0.004749788641929626	0.004749788641929626	0.0[m
[m2024-03-06 12:40:32.190012	TRAIN	849	0.00473374605178833	0.00473374605178833	0.0[m
[m2024-03-06 12:40:32.199032	TRAIN	850	0.004712584614753723	0.004712584614753723	0.0[m
[m2024-03-06 12:40:32.210938	TRAIN	851	0.004690962135791779	0.004690962135791779	0.0[m
[m2024-03-06 12:40:32.246633	TRAIN	852	0.0046736010909080505	0.0046736010909080505	0.0[m
[m2024-03-06 12:40:32.277576	TRAIN	853	0.004658823907375336	0.004658823907375336	0.0[m
[m2024-03-06 12:40:32.295042	TRAIN	854	0.004644238352775574	0.004644238352775574	0.0[m
[m2024-03-06 12:40:32.322257	TRAIN	855	0.004629451632499695	0.004629451632499695	0.0[m
[m2024-03-06 12:40:32.345317	TRAIN	856	0.00461466908454895	0.00461466908454895	0.0[m
[m2024-03-06 12:40:32.362835	TRAIN	857	0.0045986691117286685	0.0045986691117286685	0.0[m
[m2024-03-06 12:40:32.378986	TRAIN	858	0.004584396481513977	0.004584396481513977	0.0[m
[m2024-03-06 12:40:32.396841	TRAIN	859	0.00457142323255539	0.00457142323255539	0.0[m
[m2024-03-06 12:40:32.413132	TRAIN	860	0.004556107819080352	0.004556107819080352	0.0[m
[m2024-03-06 12:40:32.429202	TRAIN	861	0.004547683000564576	0.004547683000564576	0.0[m
[m2024-03-06 12:40:32.447058	TRAIN	862	0.004535587430000305	0.004535587430000305	0.0[m
[m2024-03-06 12:40:32.464052	TRAIN	863	0.004520033895969391	0.004520033895969391	0.0[m
[m2024-03-06 12:40:32.485429	TRAIN	864	0.004508615136146545	0.004508615136146545	0.0[m
[m2024-03-06 12:40:32.527647	TRAIN	865	0.00450947254896164	0.00450947254896164	0.0[m
[m2024-03-06 12:40:32.554043	TRAIN	866	0.004499522149562836	0.004499522149562836	0.0[m
[m2024-03-06 12:40:32.573379	TRAIN	867	0.004490993618965149	0.004490993618965149	0.0[m
[m2024-03-06 12:40:32.590348	TRAIN	868	0.0044931542873382566	0.0044931542873382566	0.0[m
[m2024-03-06 12:40:32.608665	TRAIN	869	0.004477803707122803	0.004477803707122803	0.0[m
[m2024-03-06 12:40:32.623903	TRAIN	870	0.004469764828681946	0.004469764828681946	0.0[m
[m2024-03-06 12:40:32.646403	TRAIN	871	0.004460790157318115	0.004460790157318115	0.0[m
[m2024-03-06 12:40:32.660113	TRAIN	872	0.0044438445568084715	0.0044438445568084715	0.0[m
[m2024-03-06 12:40:32.671463	TRAIN	873	0.004425603151321411	0.004425603151321411	0.0[m
[m2024-03-06 12:40:32.689085	TRAIN	874	0.0044911372661590575	0.0044911372661590575	0.0[m
[m2024-03-06 12:40:32.702560	TRAIN	875	0.004469025433063507	0.004469025433063507	0.0[m
[m2024-03-06 12:40:32.718806	TRAIN	876	0.004446906745433807	0.004446906745433807	0.0[m
[m2024-03-06 12:40:32.730265	TRAIN	877	0.0043646639585495	0.0043646639585495	0.0[m
[m2024-03-06 12:40:32.743836	TRAIN	878	0.004353260695934296	0.004353260695934296	0.0[m
[m2024-03-06 12:40:32.755492	TRAIN	879	0.004338098168373108	0.004338098168373108	0.0[m
[m2024-03-06 12:40:32.773055	TRAIN	880	0.004326143562793732	0.004326143562793732	0.0[m
[m2024-03-06 12:40:32.784904	TRAIN	881	0.0043119877576828	0.0043119877576828	0.0[m
[m2024-03-06 12:40:32.801859	TRAIN	882	0.0042993295192718505	0.0042993295192718505	0.0[m
[m2024-03-06 12:40:32.818585	TRAIN	883	0.004287042319774627	0.004287042319774627	0.0[m
[m2024-03-06 12:40:32.830167	TRAIN	884	0.004313921332359314	0.004313921332359314	0.0[m
[m2024-03-06 12:40:32.846425	TRAIN	885	0.004302698373794556	0.004302698373794556	0.0[m
[m2024-03-06 12:40:32.859989	TRAIN	886	0.00429228812456131	0.00429228812456131	0.0[m
[m2024-03-06 12:40:32.872281	TRAIN	887	0.004277467429637909	0.004277467429637909	0.0[m
[m2024-03-06 12:40:32.889887	TRAIN	888	0.004267956018447876	0.004267956018447876	0.0[m
[m2024-03-06 12:40:32.902803	TRAIN	889	0.004258241355419159	0.004258241355419159	0.0[m
[m2024-03-06 12:40:32.913640	TRAIN	890	0.004239462316036224	0.004239462316036224	0.0[m
[m2024-03-06 12:40:32.929574	TRAIN	891	0.004223240613937378	0.004223240613937378	0.0[m
[m2024-03-06 12:40:32.944322	TRAIN	892	0.004214033186435699	0.004214033186435699	0.0[m
[m2024-03-06 12:40:32.957512	TRAIN	893	0.004192905724048615	0.004192905724048615	0.0[m
[m2024-03-06 12:40:32.986654	TRAIN	894	0.004196501076221466	0.004196501076221466	0.0[m
[m2024-03-06 12:40:32.998161	TRAIN	895	0.004182486832141876	0.004182486832141876	0.0[m
[m2024-03-06 12:40:33.013157	TRAIN	896	0.004164484143257141	0.004164484143257141	0.0[m
[m2024-03-06 12:40:33.025084	TRAIN	897	0.004152710437774658	0.004152710437774658	0.0[m
[m2024-03-06 12:40:33.037972	TRAIN	898	0.004137494266033172	0.004137494266033172	0.0[m
[m2024-03-06 12:40:33.058613	TRAIN	899	0.004126865863800049	0.004126865863800049	0.0[m
[m2024-03-06 12:40:33.072399	TRAIN	900	0.004114859700202942	0.004114859700202942	0.0[m
[m2024-03-06 12:40:33.085855	TEST	900	0.02201653480529785	0.02201653480529785	0.0[m
[m2024-03-06 12:40:33.105222	TRAIN	901	0.00412334144115448	0.00412334144115448	0.0[m
[m2024-03-06 12:40:33.119273	TRAIN	902	0.004115090966224671	0.004115090966224671	0.0[m
[m2024-03-06 12:40:33.139478	TRAIN	903	0.004115347266197205	0.004115347266197205	0.0[m
[m2024-03-06 12:40:33.154206	TRAIN	904	0.004110609292984009	0.004110609292984009	0.0[m
[m2024-03-06 12:40:33.166761	TRAIN	905	0.004095039367675781	0.004095039367675781	0.0[m
[m2024-03-06 12:40:33.179683	TRAIN	906	0.004083596765995025	0.004083596765995025	0.0[m
[m2024-03-06 12:40:33.193309	TRAIN	907	0.0040695321559906005	0.0040695321559906005	0.0[m
[m2024-03-06 12:40:33.211952	TRAIN	908	0.004058192074298858	0.004058192074298858	0.0[m
[m2024-03-06 12:40:33.227054	TRAIN	909	0.004046154022216797	0.004046154022216797	0.0[m
[m2024-03-06 12:40:33.241247	TRAIN	910	0.004035142660140992	0.004035142660140992	0.0[m
[m2024-03-06 12:40:33.258805	TRAIN	911	0.004023405015468598	0.004023405015468598	0.0[m
[m2024-03-06 12:40:33.274811	TRAIN	912	0.004012006819248199	0.004012006819248199	0.0[m
[m2024-03-06 12:40:33.288808	TRAIN	913	0.004002134799957275	0.004002134799957275	0.0[m
[m2024-03-06 12:40:33.306388	TRAIN	914	0.003990799784660339	0.003990799784660339	0.0[m
[m2024-03-06 12:40:33.321433	TRAIN	915	0.003979808390140533	0.003979808390140533	0.0[m
[m2024-03-06 12:40:33.339280	TRAIN	916	0.003960030078887939	0.003960030078887939	0.0[m
[m2024-03-06 12:40:33.355053	TRAIN	917	0.003949451446533203	0.003949451446533203	0.0[m
[m2024-03-06 12:40:33.368374	TRAIN	918	0.0039397552609443665	0.0039397552609443665	0.0[m
[m2024-03-06 12:40:33.386016	TRAIN	919	0.003928926587104797	0.003928926587104797	0.0[m
[m2024-03-06 12:40:33.401826	TRAIN	920	0.003918032050132751	0.003918032050132751	0.0[m
[m2024-03-06 12:40:33.419709	TRAIN	921	0.003906579911708832	0.003906579911708832	0.0[m
[m2024-03-06 12:40:33.440957	TRAIN	922	0.0038961747288703916	0.0038961747288703916	0.0[m
[m2024-03-06 12:40:33.454964	TRAIN	923	0.003895493745803833	0.003895493745803833	0.0[m
[m2024-03-06 12:40:33.472289	TRAIN	924	0.0038852939009666443	0.0038852939009666443	0.0[m
[m2024-03-06 12:40:33.490210	TRAIN	925	0.0038754916191101074	0.0038754916191101074	0.0[m
[m2024-03-06 12:40:33.505292	TRAIN	926	0.0038658419251441957	0.0038658419251441957	0.0[m
[m2024-03-06 12:40:33.521058	TRAIN	927	0.0038573002815246583	0.0038573002815246583	0.0[m
[m2024-03-06 12:40:33.544104	TRAIN	928	0.003838188946247101	0.003838188946247101	0.0[m
[m2024-03-06 12:40:33.558335	TRAIN	929	0.0038282233476638794	0.0038282233476638794	0.0[m
[m2024-03-06 12:40:33.572474	TRAIN	930	0.0038202255964279175	0.0038202255964279175	0.0[m
[m2024-03-06 12:40:33.594012	TRAIN	931	0.003810405731201172	0.003810405731201172	0.0[m
[m2024-03-06 12:40:33.607687	TRAIN	932	0.0037994343042373657	0.0037994343042373657	0.0[m
[m2024-03-06 12:40:33.630381	TRAIN	933	0.003789854347705841	0.003789854347705841	0.0[m
[m2024-03-06 12:40:33.644655	TRAIN	934	0.0037896811962127687	0.0037896811962127687	0.0[m
[m2024-03-06 12:40:33.669683	TRAIN	935	0.0037804412841796874	0.0037804412841796874	0.0[m
[m2024-03-06 12:40:33.682061	TRAIN	936	0.0037712010741233824	0.0037712010741233824	0.0[m
[m2024-03-06 12:40:33.695152	TRAIN	937	0.003762069046497345	0.003762069046497345	0.0[m
[m2024-03-06 12:40:33.719527	TRAIN	938	0.0038716620206832885	0.0038716620206832885	0.0[m
[m2024-03-06 12:40:33.730598	TRAIN	939	0.0038572478294372557	0.0038572478294372557	0.0[m
[m2024-03-06 12:40:33.768057	TRAIN	940	0.0038351112604141234	0.0038351112604141234	0.0[m
[m2024-03-06 12:40:33.789166	TRAIN	941	0.0038151657581329346	0.0038151657581329346	0.0[m
[m2024-03-06 12:40:33.845137	TRAIN	942	0.0037863391637802126	0.0037863391637802126	0.0[m
[m2024-03-06 12:40:33.874060	TRAIN	943	0.0037642136216163636	0.0037642136216163636	0.0[m
[m2024-03-06 12:40:33.889893	TRAIN	944	0.003743465542793274	0.003743465542793274	0.0[m
[m2024-03-06 12:40:33.912440	TRAIN	945	0.0037325763702392577	0.0037325763702392577	0.0[m
[m2024-03-06 12:40:33.926943	TRAIN	946	0.0037160369753837584	0.0037160369753837584	0.0[m
[m2024-03-06 12:40:33.941359	TRAIN	947	0.0037094447016716003	0.0037094447016716003	0.0[m
[m2024-03-06 12:40:33.969603	TRAIN	948	0.003691558837890625	0.003691558837890625	0.0[m
[m2024-03-06 12:40:33.980419	TRAIN	949	0.0036790639162063597	0.0036790639162063597	0.0[m
[m2024-03-06 12:40:34.003094	TRAIN	950	0.0036697950959205627	0.0036697950959205627	0.0[m
[m2024-03-06 12:40:34.017279	TRAIN	951	0.0036633262038230897	0.0036633262038230897	0.0[m
[m2024-03-06 12:40:34.038341	TRAIN	952	0.0036540848016738893	0.0036540848016738893	0.0[m
[m2024-03-06 12:40:34.056612	TRAIN	953	0.0036443138122558595	0.0036443138122558595	0.0[m
[m2024-03-06 12:40:34.079711	TRAIN	954	0.0036492589116096496	0.0036492589116096496	0.0[m
[m2024-03-06 12:40:34.094688	TRAIN	955	0.003639390170574188	0.003639390170574188	0.0[m
[m2024-03-06 12:40:34.107012	TRAIN	956	0.003629731833934784	0.003629731833934784	0.0[m
[m2024-03-06 12:40:34.126747	TRAIN	957	0.003619861900806427	0.003619861900806427	0.0[m
[m2024-03-06 12:40:34.141579	TRAIN	958	0.003622954487800598	0.003622954487800598	0.0[m
[m2024-03-06 12:40:34.163197	TRAIN	959	0.0036120429635047913	0.0036120429635047913	0.0[m
[m2024-03-06 12:40:34.177939	TRAIN	960	0.0036018946766853332	0.0036018946766853332	0.0[m
[m2024-03-06 12:40:34.203297	TRAIN	961	0.003590899705886841	0.003590899705886841	0.0[m
[m2024-03-06 12:40:34.218132	TRAIN	962	0.0035857471823692324	0.0035857471823692324	0.0[m
[m2024-03-06 12:40:34.229837	TRAIN	963	0.003574552834033966	0.003574552834033966	0.0[m
[m2024-03-06 12:40:34.253364	TRAIN	964	0.0036516138911247254	0.0036516138911247254	0.0[m
[m2024-03-06 12:40:34.270871	TRAIN	965	0.0036194157600402833	0.0036194157600402833	0.0[m
[m2024-03-06 12:40:34.288331	TRAIN	966	0.0035879763960838316	0.0035879763960838316	0.0[m
[m2024-03-06 12:40:34.302401	TRAIN	967	0.0035775983333587646	0.0035775983333587646	0.0[m
[m2024-03-06 12:40:34.313729	TRAIN	968	0.0035739654302597047	0.0035739654302597047	0.0[m
[m2024-03-06 12:40:34.329080	TRAIN	969	0.0035412636399269103	0.0035412636399269103	0.0[m
[m2024-03-06 12:40:34.342611	TRAIN	970	0.003529927432537079	0.003529927432537079	0.0[m
[m2024-03-06 12:40:34.373124	TRAIN	971	0.003529358208179474	0.003529358208179474	0.0[m
[m2024-03-06 12:40:34.388714	TRAIN	972	0.003511825799942017	0.003511825799942017	0.0[m
[m2024-03-06 12:40:34.410538	TRAIN	973	0.003522004783153534	0.003522004783153534	0.0[m
[m2024-03-06 12:40:34.423894	TRAIN	974	0.003506258428096771	0.003506258428096771	0.0[m
[m2024-03-06 12:40:34.446532	TRAIN	975	0.003504127562046051	0.003504127562046051	0.0[m
[m2024-03-06 12:40:34.458550	TRAIN	976	0.0034957164525985717	0.0034957164525985717	0.0[m
[m2024-03-06 12:40:34.472909	TRAIN	977	0.0034686508774757385	0.0034686508774757385	0.0[m
[m2024-03-06 12:40:34.496622	TRAIN	978	0.0034607857465744018	0.0034607857465744018	0.0[m
[m2024-03-06 12:40:34.511874	TRAIN	979	0.003452738523483276	0.003452738523483276	0.0[m
[m2024-03-06 12:40:34.533033	TRAIN	980	0.0034590017795562743	0.0034590017795562743	0.0[m
[m2024-03-06 12:40:34.547074	TRAIN	981	0.0034505653381347655	0.0034505653381347655	0.0[m
[m2024-03-06 12:40:34.559386	TRAIN	982	0.00344214141368866	0.00344214141368866	0.0[m
[m2024-03-06 12:40:34.579219	TRAIN	983	0.003433554470539093	0.003433554470539093	0.0[m
[m2024-03-06 12:40:34.593660	TRAIN	984	0.0034238228201866148	0.0034238228201866148	0.0[m
[m2024-03-06 12:40:34.613666	TRAIN	985	0.0034327515959739685	0.0034327515959739685	0.0[m
[m2024-03-06 12:40:34.628038	TRAIN	986	0.0034252604842185974	0.0034252604842185974	0.0[m
[m2024-03-06 12:40:34.642385	TRAIN	987	0.003417423963546753	0.003417423963546753	0.0[m
[m2024-03-06 12:40:34.661819	TRAIN	988	0.0034098750352859497	0.0034098750352859497	0.0[m
[m2024-03-06 12:40:34.675568	TRAIN	989	0.003401455581188202	0.003401455581188202	0.0[m
[m2024-03-06 12:40:34.697158	TRAIN	990	0.003393844962120056	0.003393844962120056	0.0[m
[m2024-03-06 12:40:34.709126	TRAIN	991	0.0033824652433395385	0.0033824652433395385	0.0[m
[m2024-03-06 12:40:34.724036	TRAIN	992	0.003378101587295532	0.003378101587295532	0.0[m
[m2024-03-06 12:40:34.754389	TRAIN	993	0.0033670467138290404	0.0033670467138290404	0.0[m
[m2024-03-06 12:40:34.776364	TRAIN	994	0.0033574703335762022	0.0033574703335762022	0.0[m
[m2024-03-06 12:40:34.788395	TRAIN	995	0.003348087668418884	0.003348087668418884	0.0[m
[m2024-03-06 12:40:34.802520	TRAIN	996	0.003328583538532257	0.003328583538532257	0.0[m
[m2024-03-06 12:40:34.825215	TRAIN	997	0.003320927917957306	0.003320927917957306	0.0[m
[m2024-03-06 12:40:34.837845	TRAIN	998	0.003311467468738556	0.003311467468738556	0.0[m
[m2024-03-06 12:40:34.860690	TRAIN	999	0.0033047303557395937	0.0033047303557395937	0.0[m
[m2024-03-06 12:40:34.873995	TRAIN	1000	0.0032990676164627074	0.0032990676164627074	0.0[m
[m2024-03-06 12:40:34.884629	TEST	1000	0.02060193061828613	0.02060193061828613	0.0[m
