Wed 06 Mar 2024 12:43:01 PM AEDT
[mTIMESTAMP	TRAIN/TEST	epoch	loss	l2	V[m
[m2024-03-06 12:43:17.631901	TRAIN	826	0.00930908977985382	0.00930908977985382	0.0[m
[m2024-03-06 12:43:17.645280	TRAIN	827	0.009384755492210389	0.009384755492210389	0.0[m
[m2024-03-06 12:43:17.659147	TRAIN	828	0.009365893006324767	0.009365893006324767	0.0[m
[m2024-03-06 12:43:17.673006	TRAIN	829	0.009341951012611389	0.009341951012611389	0.0[m
[m2024-03-06 12:43:17.687899	TRAIN	830	0.00932243287563324	0.00932243287563324	0.0[m
[m2024-03-06 12:43:17.702813	TRAIN	831	0.009287371635437011	0.009287371635437011	0.0[m
[m2024-03-06 12:43:17.716185	TRAIN	832	0.009253445267677306	0.009253445267677306	0.0[m
[m2024-03-06 12:43:17.729280	TRAIN	833	0.009248728752136231	0.009248728752136231	0.0[m
[m2024-03-06 12:43:17.742449	TRAIN	834	0.009233578443527221	0.009233578443527221	0.0[m
[m2024-03-06 12:43:17.755667	TRAIN	835	0.009186309576034547	0.009186309576034547	0.0[m
[m2024-03-06 12:43:17.770664	TRAIN	836	0.009206114411354065	0.009206114411354065	0.0[m
[m2024-03-06 12:43:17.780597	TRAIN	837	0.00919308841228485	0.00919308841228485	0.0[m
[m2024-03-06 12:43:17.791593	TRAIN	838	0.009148377776145935	0.009148377776145935	0.0[m
[m2024-03-06 12:43:17.803246	TRAIN	839	0.009135721325874329	0.009135721325874329	0.0[m
[m2024-03-06 12:43:17.813249	TRAIN	840	0.009115197062492371	0.009115197062492371	0.0[m
[m2024-03-06 12:43:17.823609	TRAIN	841	0.009095447063446045	0.009095447063446045	0.0[m
[m2024-03-06 12:43:17.834887	TRAIN	842	0.009113248586654663	0.009113248586654663	0.0[m
[m2024-03-06 12:43:17.846021	TRAIN	843	0.009036678075790405	0.009036678075790405	0.0[m
[m2024-03-06 12:43:17.858066	TRAIN	844	0.009014645218849182	0.009014645218849182	0.0[m
[m2024-03-06 12:43:17.870127	TRAIN	845	0.008993453979492187	0.008993453979492187	0.0[m
[m2024-03-06 12:43:18.011183	TRAIN	846	0.00898917555809021	0.00898917555809021	0.0[m
[m2024-03-06 12:43:18.024995	TRAIN	847	0.00899476170539856	0.00899476170539856	0.0[m
[m2024-03-06 12:43:18.040766	TRAIN	848	0.008974281549453735	0.008974281549453735	0.0[m
[m2024-03-06 12:43:18.055774	TRAIN	849	0.008919002413749695	0.008919002413749695	0.0[m
[m2024-03-06 12:43:18.069774	TRAIN	850	0.008888286352157593	0.008888286352157593	0.0[m
[m2024-03-06 12:43:18.084941	TRAIN	851	0.008868052959442138	0.008868052959442138	0.0[m
[m2024-03-06 12:43:18.097873	TRAIN	852	0.008862661719322205	0.008862661719322205	0.0[m
[m2024-03-06 12:43:18.113354	TRAIN	853	0.00884897232055664	0.00884897232055664	0.0[m
[m2024-03-06 12:43:18.128527	TRAIN	854	0.008823990821838379	0.008823990821838379	0.0[m
[m2024-03-06 12:43:18.144421	TRAIN	855	0.008808945417404174	0.008808945417404174	0.0[m
[m2024-03-06 12:43:18.160259	TRAIN	856	0.008782112598419189	0.008782112598419189	0.0[m
[m2024-03-06 12:43:18.175403	TRAIN	857	0.008753678798675536	0.008753678798675536	0.0[m
[m2024-03-06 12:43:18.189541	TRAIN	858	0.00881194531917572	0.00881194531917572	0.0[m
[m2024-03-06 12:43:18.204791	TRAIN	859	0.008802155256271363	0.008802155256271363	0.0[m
[m2024-03-06 12:43:18.221847	TRAIN	860	0.008779528737068176	0.008779528737068176	0.0[m
[m2024-03-06 12:43:18.238611	TRAIN	861	0.00883148968219757	0.00883148968219757	0.0[m
[m2024-03-06 12:43:18.256791	TRAIN	862	0.00881243884563446	0.00881243884563446	0.0[m
[m2024-03-06 12:43:18.273212	TRAIN	863	0.008785765767097473	0.008785765767097473	0.0[m
[m2024-03-06 12:43:18.288970	TRAIN	864	0.008779136538505554	0.008779136538505554	0.0[m
[m2024-03-06 12:43:18.306072	TRAIN	865	0.008734901547431945	0.008734901547431945	0.0[m
[m2024-03-06 12:43:18.321228	TRAIN	866	0.008743635416030883	0.008743635416030883	0.0[m
[m2024-03-06 12:43:18.338368	TRAIN	867	0.00870963454246521	0.00870963454246521	0.0[m
[m2024-03-06 12:43:18.354921	TRAIN	868	0.008719017505645752	0.008719017505645752	0.0[m
[m2024-03-06 12:43:18.369378	TRAIN	869	0.008696746826171876	0.008696746826171876	0.0[m
[m2024-03-06 12:43:18.389219	TRAIN	870	0.008669731616973876	0.008669731616973876	0.0[m
[m2024-03-06 12:43:18.406643	TRAIN	871	0.008655632138252259	0.008655632138252259	0.0[m
[m2024-03-06 12:43:18.422798	TRAIN	872	0.00865368902683258	0.00865368902683258	0.0[m
[m2024-03-06 12:43:18.440415	TRAIN	873	0.008641046285629273	0.008641046285629273	0.0[m
[m2024-03-06 12:43:18.455994	TRAIN	874	0.008609017729759217	0.008609017729759217	0.0[m
[m2024-03-06 12:43:18.471887	TRAIN	875	0.008596487641334534	0.008596487641334534	0.0[m
[m2024-03-06 12:43:18.486858	TRAIN	876	0.008564826846122742	0.008564826846122742	0.0[m
[m2024-03-06 12:43:18.501649	TRAIN	877	0.00856061577796936	0.00856061577796936	0.0[m
[m2024-03-06 12:43:18.514267	TRAIN	878	0.008540672063827515	0.008540672063827515	0.0[m
[m2024-03-06 12:43:18.529742	TRAIN	879	0.008522271513938903	0.008522271513938903	0.0[m
[m2024-03-06 12:43:18.544939	TRAIN	880	0.008552913069725037	0.008552913069725037	0.0[m
[m2024-03-06 12:43:18.560358	TRAIN	881	0.008537421226501465	0.008537421226501465	0.0[m
[m2024-03-06 12:43:18.575524	TRAIN	882	0.00852317214012146	0.00852317214012146	0.0[m
[m2024-03-06 12:43:18.591079	TRAIN	883	0.008449205756187439	0.008449205756187439	0.0[m
[m2024-03-06 12:43:18.607285	TRAIN	884	0.008437066674232482	0.008437066674232482	0.0[m
[m2024-03-06 12:43:18.622308	TRAIN	885	0.00841881513595581	0.00841881513595581	0.0[m
[m2024-03-06 12:43:18.639230	TRAIN	886	0.008373759388923645	0.008373759388923645	0.0[m
[m2024-03-06 12:43:18.655184	TRAIN	887	0.008352786302566528	0.008352786302566528	0.0[m
[m2024-03-06 12:43:18.670564	TRAIN	888	0.008366650938987731	0.008366650938987731	0.0[m
[m2024-03-06 12:43:18.685865	TRAIN	889	0.008348848223686218	0.008348848223686218	0.0[m
[m2024-03-06 12:43:18.702916	TRAIN	890	0.008325432538986205	0.008325432538986205	0.0[m
[m2024-03-06 12:43:18.720398	TRAIN	891	0.008305394053459168	0.008305394053459168	0.0[m
[m2024-03-06 12:43:18.736078	TRAIN	892	0.008300503492355346	0.008300503492355346	0.0[m
[m2024-03-06 12:43:18.748538	TRAIN	893	0.008317448496818543	0.008317448496818543	0.0[m
[m2024-03-06 12:43:18.762838	TRAIN	894	0.008319957256317139	0.008319957256317139	0.0[m
[m2024-03-06 12:43:18.781220	TRAIN	895	0.00829948365688324	0.00829948365688324	0.0[m
[m2024-03-06 12:43:18.796367	TRAIN	896	0.008281517028808593	0.008281517028808593	0.0[m
[m2024-03-06 12:43:18.811307	TRAIN	897	0.008249119520187378	0.008249119520187378	0.0[m
[m2024-03-06 12:43:18.827047	TRAIN	898	0.008231255412101745	0.008231255412101745	0.0[m
[m2024-03-06 12:43:18.842917	TRAIN	899	0.00822421431541443	0.00822421431541443	0.0[m
[m2024-03-06 12:43:18.858490	TRAIN	900	0.008209202289581299	0.008209202289581299	0.0[m
[m2024-03-06 12:43:18.872663	TEST	900	0.022825207710266113	0.022825207710266113	0.0[m
[m2024-03-06 12:43:18.886906	TRAIN	901	0.008182460069656372	0.008182460069656372	0.0[m
[m2024-03-06 12:43:18.906805	TRAIN	902	0.008193272352218627	0.008193272352218627	0.0[m
[m2024-03-06 12:43:18.923813	TRAIN	903	0.00816975235939026	0.00816975235939026	0.0[m
[m2024-03-06 12:43:18.941821	TRAIN	904	0.008161572217941284	0.008161572217941284	0.0[m
[m2024-03-06 12:43:18.955798	TRAIN	905	0.00816538393497467	0.00816538393497467	0.0[m
[m2024-03-06 12:43:18.971674	TRAIN	906	0.008175114393234253	0.008175114393234253	0.0[m
[m2024-03-06 12:43:18.987799	TRAIN	907	0.008174005150794982	0.008174005150794982	0.0[m
[m2024-03-06 12:43:19.004082	TRAIN	908	0.008105060458183289	0.008105060458183289	0.0[m
[m2024-03-06 12:43:19.020474	TRAIN	909	0.008155964016914367	0.008155964016914367	0.0[m
[m2024-03-06 12:43:19.035552	TRAIN	910	0.008150242567062378	0.008150242567062378	0.0[m
[m2024-03-06 12:43:19.054011	TRAIN	911	0.008149223327636719	0.008149223327636719	0.0[m
[m2024-03-06 12:43:19.069594	TRAIN	912	0.008134651780128479	0.008134651780128479	0.0[m
[m2024-03-06 12:43:19.090415	TRAIN	913	0.00810031294822693	0.00810031294822693	0.0[m
[m2024-03-06 12:43:19.105630	TRAIN	914	0.00810049831867218	0.00810049831867218	0.0[m
[m2024-03-06 12:43:19.124280	TRAIN	915	0.008091790080070495	0.008091790080070495	0.0[m
[m2024-03-06 12:43:19.142185	TRAIN	916	0.008103109002113341	0.008103109002113341	0.0[m
[m2024-03-06 12:43:19.156580	TRAIN	917	0.00811168372631073	0.00811168372631073	0.0[m
[m2024-03-06 12:43:19.173410	TRAIN	918	0.008103015422821045	0.008103015422821045	0.0[m
[m2024-03-06 12:43:19.188947	TRAIN	919	0.008096190094947815	0.008096190094947815	0.0[m
[m2024-03-06 12:43:19.205195	TRAIN	920	0.008076967597007751	0.008076967597007751	0.0[m
[m2024-03-06 12:43:19.223947	TRAIN	921	0.008052436709403992	0.008052436709403992	0.0[m
[m2024-03-06 12:43:19.239030	TRAIN	922	0.008012884259223939	0.008012884259223939	0.0[m
[m2024-03-06 12:43:19.256824	TRAIN	923	0.007970793843269349	0.007970793843269349	0.0[m
[m2024-03-06 12:43:19.272244	TRAIN	924	0.007949954271316529	0.007949954271316529	0.0[m
[m2024-03-06 12:43:19.290729	TRAIN	925	0.007993987798690795	0.007993987798690795	0.0[m
[m2024-03-06 12:43:19.312958	TRAIN	926	0.007955445051193237	0.007955445051193237	0.0[m
[m2024-03-06 12:43:19.329475	TRAIN	927	0.007939273715019226	0.007939273715019226	0.0[m
[m2024-03-06 12:43:19.346713	TRAIN	928	0.007922049164772033	0.007922049164772033	0.0[m
[m2024-03-06 12:43:19.363375	TRAIN	929	0.007851977348327637	0.007851977348327637	0.0[m
[m2024-03-06 12:43:19.379031	TRAIN	930	0.007867550849914551	0.007867550849914551	0.0[m
[m2024-03-06 12:43:19.396400	TRAIN	931	0.007827467322349548	0.007827467322349548	0.0[m
[m2024-03-06 12:43:19.414024	TRAIN	932	0.007834044098854066	0.007834044098854066	0.0[m
[m2024-03-06 12:43:19.431097	TRAIN	933	0.007800544500350952	0.007800544500350952	0.0[m
[m2024-03-06 12:43:19.454075	TRAIN	934	0.007802737951278687	0.007802737951278687	0.0[m
[m2024-03-06 12:43:19.471076	TRAIN	935	0.0077981740236282345	0.0077981740236282345	0.0[m
[m2024-03-06 12:43:19.490155	TRAIN	936	0.007774930000305175	0.007774930000305175	0.0[m
[m2024-03-06 12:43:19.509028	TRAIN	937	0.007781756520271302	0.007781756520271302	0.0[m
[m2024-03-06 12:43:19.523881	TRAIN	938	0.007761671543121338	0.007761671543121338	0.0[m
[m2024-03-06 12:43:19.539766	TRAIN	939	0.007738255858421326	0.007738255858421326	0.0[m
[m2024-03-06 12:43:19.557895	TRAIN	940	0.007738651037216187	0.007738651037216187	0.0[m
[m2024-03-06 12:43:19.574695	TRAIN	941	0.007696114182472229	0.007696114182472229	0.0[m
[m2024-03-06 12:43:19.593041	TRAIN	942	0.007649449706077576	0.007649449706077576	0.0[m
[m2024-03-06 12:43:19.610748	TRAIN	943	0.007642166018486023	0.007642166018486023	0.0[m
[m2024-03-06 12:43:19.627792	TRAIN	944	0.007623111009597778	0.007623111009597778	0.0[m
[m2024-03-06 12:43:19.644831	TRAIN	945	0.007603148818016052	0.007603148818016052	0.0[m
[m2024-03-06 12:43:19.660819	TRAIN	946	0.007585353255271912	0.007585353255271912	0.0[m
[m2024-03-06 12:43:19.677669	TRAIN	947	0.007547628879547119	0.007547628879547119	0.0[m
[m2024-03-06 12:43:19.695581	TRAIN	948	0.007530904412269592	0.007530904412269592	0.0[m
[m2024-03-06 12:43:19.712264	TRAIN	949	0.0075153648853302	0.0075153648853302	0.0[m
[m2024-03-06 12:43:19.728015	TRAIN	950	0.007508460283279419	0.007508460283279419	0.0[m
[m2024-03-06 12:43:19.744616	TRAIN	951	0.0074947035312652585	0.0074947035312652585	0.0[m
[m2024-03-06 12:43:19.760943	TRAIN	952	0.007517202496528625	0.007517202496528625	0.0[m
[m2024-03-06 12:43:19.777451	TRAIN	953	0.007506051063537598	0.007506051063537598	0.0[m
[m2024-03-06 12:43:19.793590	TRAIN	954	0.007500464916229248	0.007500464916229248	0.0[m
[m2024-03-06 12:43:19.809216	TRAIN	955	0.007487411499023437	0.007487411499023437	0.0[m
[m2024-03-06 12:43:19.824047	TRAIN	956	0.0074847531318664555	0.0074847531318664555	0.0[m
[m2024-03-06 12:43:19.858160	TRAIN	957	0.007483482360839844	0.007483482360839844	0.0[m
[m2024-03-06 12:43:19.872821	TRAIN	958	0.0074765396118164065	0.0074765396118164065	0.0[m
[m2024-03-06 12:43:19.896711	TRAIN	959	0.007475812435150147	0.007475812435150147	0.0[m
[m2024-03-06 12:43:19.913046	TRAIN	960	0.007464523315429687	0.007464523315429687	0.0[m
[m2024-03-06 12:43:19.994356	TRAIN	961	0.007442147135734558	0.007442147135734558	0.0[m
[m2024-03-06 12:43:20.026142	TRAIN	962	0.0074255108833312985	0.0074255108833312985	0.0[m
[m2024-03-06 12:43:20.038973	TRAIN	963	0.007419570088386535	0.007419570088386535	0.0[m
[m2024-03-06 12:43:20.053943	TRAIN	964	0.00743418276309967	0.00743418276309967	0.0[m
[m2024-03-06 12:43:20.094804	TRAIN	965	0.007446341514587403	0.007446341514587403	0.0[m
[m2024-03-06 12:43:20.110349	TRAIN	966	0.007426231503486634	0.007426231503486634	0.0[m
[m2024-03-06 12:43:20.124342	TRAIN	967	0.007457582354545593	0.007457582354545593	0.0[m
[m2024-03-06 12:43:20.139058	TRAIN	968	0.007454351782798767	0.007454351782798767	0.0[m
[m2024-03-06 12:43:20.152611	TRAIN	969	0.0074385863542556765	0.0074385863542556765	0.0[m
[m2024-03-06 12:43:20.166078	TRAIN	970	0.007423949241638183	0.007423949241638183	0.0[m
[m2024-03-06 12:43:20.181012	TRAIN	971	0.00740255355834961	0.00740255355834961	0.0[m
[m2024-03-06 12:43:20.195551	TRAIN	972	0.007397940158843994	0.007397940158843994	0.0[m
[m2024-03-06 12:43:20.210071	TRAIN	973	0.0073883521556854246	0.0073883521556854246	0.0[m
[m2024-03-06 12:43:20.224814	TRAIN	974	0.007373769879341126	0.007373769879341126	0.0[m
[m2024-03-06 12:43:20.239276	TRAIN	975	0.007371304035186768	0.007371304035186768	0.0[m
[m2024-03-06 12:43:20.256596	TRAIN	976	0.0073439329862594604	0.0073439329862594604	0.0[m
[m2024-03-06 12:43:20.271526	TRAIN	977	0.0073416376113891605	0.0073416376113891605	0.0[m
[m2024-03-06 12:43:20.285298	TRAIN	978	0.007331741452217102	0.007331741452217102	0.0[m
[m2024-03-06 12:43:20.297777	TRAIN	979	0.007358555793762207	0.007358555793762207	0.0[m
[m2024-03-06 12:43:20.311839	TRAIN	980	0.007344600558280945	0.007344600558280945	0.0[m
[m2024-03-06 12:43:20.325776	TRAIN	981	0.007338958978652954	0.007338958978652954	0.0[m
[m2024-03-06 12:43:20.339964	TRAIN	982	0.007350108623504639	0.007350108623504639	0.0[m
[m2024-03-06 12:43:20.355992	TRAIN	983	0.007343840003013611	0.007343840003013611	0.0[m
[m2024-03-06 12:43:20.370530	TRAIN	984	0.007337297201156616	0.007337297201156616	0.0[m
[m2024-03-06 12:43:20.392270	TRAIN	985	0.007343894243240357	0.007343894243240357	0.0[m
[m2024-03-06 12:43:20.407198	TRAIN	986	0.007353286743164062	0.007353286743164062	0.0[m
[m2024-03-06 12:43:20.422482	TRAIN	987	0.007352956533432007	0.007352956533432007	0.0[m
[m2024-03-06 12:43:20.437679	TRAIN	988	0.007404875159263611	0.007404875159263611	0.0[m
[m2024-03-06 12:43:20.452579	TRAIN	989	0.0072955435514450075	0.0072955435514450075	0.0[m
[m2024-03-06 12:43:20.466072	TRAIN	990	0.007392087578773498	0.007392087578773498	0.0[m
[m2024-03-06 12:43:20.479580	TRAIN	991	0.007539305090904236	0.007539305090904236	0.0[m
[m2024-03-06 12:43:20.497338	TRAIN	992	0.007481701374053955	0.007481701374053955	0.0[m
[m2024-03-06 12:43:20.511495	TRAIN	993	0.0073760789632797245	0.0073760789632797245	0.0[m
[m2024-03-06 12:43:20.525881	TRAIN	994	0.007392929792404175	0.007392929792404175	0.0[m
[m2024-03-06 12:43:20.541846	TRAIN	995	0.007517935037612915	0.007517935037612915	0.0[m
[m2024-03-06 12:43:20.556894	TRAIN	996	0.007372250556945801	0.007372250556945801	0.0[m
[m2024-03-06 12:43:20.571242	TRAIN	997	0.00730029821395874	0.00730029821395874	0.0[m
[m2024-03-06 12:43:20.586007	TRAIN	998	0.007301472425460816	0.007301472425460816	0.0[m
[m2024-03-06 12:43:20.599061	TRAIN	999	0.007305029034614563	0.007305029034614563	0.0[m
[m2024-03-06 12:43:20.613000	TRAIN	1000	0.007298614382743835	0.007298614382743835	0.0[m
[m2024-03-06 12:43:20.622301	TEST	1000	0.021248836517333985	0.021248836517333985	0.0[m
