Wed 06 Mar 2024 12:38:57 PM AEDT
[mTIMESTAMP	TRAIN/TEST	epoch	loss	l2	V[m
[m2024-03-06 12:39:15.213284	TRAIN	827	0.020156984329223634	0.020156984329223634	0.0[m
[m2024-03-06 12:39:15.228617	TRAIN	828	0.020146379470825194	0.020146379470825194	0.0[m
[m2024-03-06 12:39:15.242523	TRAIN	829	0.02013604164123535	0.02013604164123535	0.0[m
[m2024-03-06 12:39:15.255559	TRAIN	830	0.020126428604125977	0.020126428604125977	0.0[m
[m2024-03-06 12:39:15.273161	TRAIN	831	0.02011847257614136	0.02011847257614136	0.0[m
[m2024-03-06 12:39:15.286984	TRAIN	832	0.02010643720626831	0.02010643720626831	0.0[m
[m2024-03-06 12:39:15.306319	TRAIN	833	0.020093839168548584	0.020093839168548584	0.0[m
[m2024-03-06 12:39:15.320918	TRAIN	834	0.02007685661315918	0.02007685661315918	0.0[m
[m2024-03-06 12:39:15.332902	TRAIN	835	0.020061676502227784	0.020061676502227784	0.0[m
[m2024-03-06 12:39:15.350006	TRAIN	836	0.02005016803741455	0.02005016803741455	0.0[m
[m2024-03-06 12:39:15.362576	TRAIN	837	0.02004075288772583	0.02004075288772583	0.0[m
[m2024-03-06 12:39:15.374642	TRAIN	838	0.020032515525817873	0.020032515525817873	0.0[m
[m2024-03-06 12:39:15.396139	TRAIN	839	0.020022473335266112	0.020022473335266112	0.0[m
[m2024-03-06 12:39:15.410255	TRAIN	840	0.0200102424621582	0.0200102424621582	0.0[m
[m2024-03-06 12:39:15.428352	TRAIN	841	0.019996627569198608	0.019996627569198608	0.0[m
[m2024-03-06 12:39:15.443212	TRAIN	842	0.019984157085418702	0.019984157085418702	0.0[m
[m2024-03-06 12:39:15.455330	TRAIN	843	0.019973139762878418	0.019973139762878418	0.0[m
[m2024-03-06 12:39:15.473668	TRAIN	844	0.019963334798812866	0.019963334798812866	0.0[m
[m2024-03-06 12:39:15.489300	TRAIN	845	0.019954959154129027	0.019954959154129027	0.0[m
[m2024-03-06 12:39:15.508055	TRAIN	846	0.019946490526199342	0.019946490526199342	0.0[m
[m2024-03-06 12:39:15.522600	TRAIN	847	0.01994436025619507	0.01994436025619507	0.0[m
[m2024-03-06 12:39:15.535846	TRAIN	848	0.019936795234680175	0.019936795234680175	0.0[m
[m2024-03-06 12:39:15.555126	TRAIN	849	0.01992712140083313	0.01992712140083313	0.0[m
[m2024-03-06 12:39:15.569454	TRAIN	850	0.01990779995918274	0.01990779995918274	0.0[m
[m2024-03-06 12:39:15.580017	TRAIN	851	0.019892042875289916	0.019892042875289916	0.0[m
[m2024-03-06 12:39:15.596921	TRAIN	852	0.019882376194000243	0.019882376194000243	0.0[m
[m2024-03-06 12:39:15.610978	TRAIN	853	0.01987858533859253	0.01987858533859253	0.0[m
[m2024-03-06 12:39:15.625191	TRAIN	854	0.01987660527229309	0.01987660527229309	0.0[m
[m2024-03-06 12:39:15.642567	TRAIN	855	0.019865881204605102	0.019865881204605102	0.0[m
[m2024-03-06 12:39:15.656694	TRAIN	856	0.01985412001609802	0.01985412001609802	0.0[m
[m2024-03-06 12:39:15.675377	TRAIN	857	0.019833067655563353	0.019833067655563353	0.0[m
[m2024-03-06 12:39:15.691085	TRAIN	858	0.0198240065574646	0.0198240065574646	0.0[m
[m2024-03-06 12:39:15.714399	TRAIN	859	0.019816491603851318	0.019816491603851318	0.0[m
[m2024-03-06 12:39:15.795944	TRAIN	860	0.019813233613967897	0.019813233613967897	0.0[m
[m2024-03-06 12:39:15.824636	TRAIN	861	0.019802231788635254	0.019802231788635254	0.0[m
[m2024-03-06 12:39:15.843096	TRAIN	862	0.01978888511657715	0.01978888511657715	0.0[m
[m2024-03-06 12:39:15.860218	TRAIN	863	0.019775874614715576	0.019775874614715576	0.0[m
[m2024-03-06 12:39:15.888425	TRAIN	864	0.019764883518218992	0.019764883518218992	0.0[m
[m2024-03-06 12:39:15.905790	TRAIN	865	0.01976035475730896	0.01976035475730896	0.0[m
[m2024-03-06 12:39:15.926849	TRAIN	866	0.019746989011764526	0.019746989011764526	0.0[m
[m2024-03-06 12:39:15.939458	TRAIN	867	0.0197410523891449	0.0197410523891449	0.0[m
[m2024-03-06 12:39:15.959897	TRAIN	868	0.01972903847694397	0.01972903847694397	0.0[m
[m2024-03-06 12:39:15.972587	TRAIN	869	0.019721765518188477	0.019721765518188477	0.0[m
[m2024-03-06 12:39:15.985850	TRAIN	870	0.019711158275604247	0.019711158275604247	0.0[m
[m2024-03-06 12:39:16.004364	TRAIN	871	0.019703421592712402	0.019703421592712402	0.0[m
[m2024-03-06 12:39:16.016992	TRAIN	872	0.019695191383361815	0.019695191383361815	0.0[m
[m2024-03-06 12:39:16.028811	TRAIN	873	0.01968480706214905	0.01968480706214905	0.0[m
[m2024-03-06 12:39:16.046522	TRAIN	874	0.0196776020526886	0.0196776020526886	0.0[m
[m2024-03-06 12:39:16.059399	TRAIN	875	0.01966615319252014	0.01966615319252014	0.0[m
[m2024-03-06 12:39:16.071474	TRAIN	876	0.019660606384277343	0.019660606384277343	0.0[m
[m2024-03-06 12:39:16.090528	TRAIN	877	0.01965086340904236	0.01965086340904236	0.0[m
[m2024-03-06 12:39:16.104368	TRAIN	878	0.019646111726760864	0.019646111726760864	0.0[m
[m2024-03-06 12:39:16.115102	TRAIN	879	0.019637837409973144	0.019637837409973144	0.0[m
[m2024-03-06 12:39:16.135942	TRAIN	880	0.019628386497497558	0.019628386497497558	0.0[m
[m2024-03-06 12:39:16.147913	TRAIN	881	0.019622360467910768	0.019622360467910768	0.0[m
[m2024-03-06 12:39:16.168807	TRAIN	882	0.019612411260604857	0.019612411260604857	0.0[m
[m2024-03-06 12:39:16.182687	TRAIN	883	0.019605231285095216	0.019605231285095216	0.0[m
[m2024-03-06 12:39:16.194807	TRAIN	884	0.019591974020004274	0.019591974020004274	0.0[m
[m2024-03-06 12:39:16.212531	TRAIN	885	0.019583462476730346	0.019583462476730346	0.0[m
[m2024-03-06 12:39:16.225602	TRAIN	886	0.019575294256210327	0.019575294256210327	0.0[m
[m2024-03-06 12:39:16.244195	TRAIN	887	0.019575140476226806	0.019575140476226806	0.0[m
[m2024-03-06 12:39:16.259125	TRAIN	888	0.019577695131301878	0.019577695131301878	0.0[m
[m2024-03-06 12:39:16.271604	TRAIN	889	0.019573371410369873	0.019573371410369873	0.0[m
[m2024-03-06 12:39:16.299204	TRAIN	890	0.019554938077926635	0.019554938077926635	0.0[m
[m2024-03-06 12:39:16.311575	TRAIN	891	0.019535702466964722	0.019535702466964722	0.0[m
[m2024-03-06 12:39:16.332775	TRAIN	892	0.019527021646499634	0.019527021646499634	0.0[m
[m2024-03-06 12:39:16.347011	TRAIN	893	0.019531015157699585	0.019531015157699585	0.0[m
[m2024-03-06 12:39:16.359309	TRAIN	894	0.019534904956817627	0.019534904956817627	0.0[m
[m2024-03-06 12:39:16.378014	TRAIN	895	0.019526575803756715	0.019526575803756715	0.0[m
[m2024-03-06 12:39:16.390198	TRAIN	896	0.01950335383415222	0.01950335383415222	0.0[m
[m2024-03-06 12:39:16.402639	TRAIN	897	0.019485902786254884	0.019485902786254884	0.0[m
[m2024-03-06 12:39:16.419967	TRAIN	898	0.01948113203048706	0.01948113203048706	0.0[m
[m2024-03-06 12:39:16.435159	TRAIN	899	0.01948277235031128	0.01948277235031128	0.0[m
[m2024-03-06 12:39:16.455686	TRAIN	900	0.01947779893875122	0.01947779893875122	0.0[m
[m2024-03-06 12:39:16.466164	TEST	900	0.03271190881729126	0.03271190881729126	0.0[m
[m2024-03-06 12:39:16.479544	TRAIN	901	0.01946490168571472	0.01946490168571472	0.0[m
[m2024-03-06 12:39:16.501418	TRAIN	902	0.01945212721824646	0.01945212721824646	0.0[m
[m2024-03-06 12:39:16.512825	TRAIN	903	0.019441109895706177	0.019441109895706177	0.0[m
[m2024-03-06 12:39:16.524901	TRAIN	904	0.01943454623222351	0.01943454623222351	0.0[m
[m2024-03-06 12:39:16.542336	TRAIN	905	0.019427175521850585	0.019427175521850585	0.0[m
[m2024-03-06 12:39:16.556278	TRAIN	906	0.0194219172000885	0.0194219172000885	0.0[m
[m2024-03-06 12:39:16.576753	TRAIN	907	0.019415717124938964	0.019415717124938964	0.0[m
[m2024-03-06 12:39:16.589246	TRAIN	908	0.019409884214401246	0.019409884214401246	0.0[m
[m2024-03-06 12:39:16.600811	TRAIN	909	0.01940205693244934	0.01940205693244934	0.0[m
[m2024-03-06 12:39:16.619040	TRAIN	910	0.019394614696502686	0.019394614696502686	0.0[m
[m2024-03-06 12:39:16.630433	TRAIN	911	0.01938662528991699	0.01938662528991699	0.0[m
[m2024-03-06 12:39:16.642365	TRAIN	912	0.019378695487976074	0.019378695487976074	0.0[m
[m2024-03-06 12:39:16.660168	TRAIN	913	0.019372315406799318	0.019372315406799318	0.0[m
[m2024-03-06 12:39:16.672571	TRAIN	914	0.01936559796333313	0.01936559796333313	0.0[m
[m2024-03-06 12:39:16.684321	TRAIN	915	0.019359030723571778	0.019359030723571778	0.0[m
[m2024-03-06 12:39:16.702019	TRAIN	916	0.019352918863296507	0.019352918863296507	0.0[m
[m2024-03-06 12:39:16.713007	TRAIN	917	0.019347102642059327	0.019347102642059327	0.0[m
[m2024-03-06 12:39:16.725313	TRAIN	918	0.01934151887893677	0.01934151887893677	0.0[m
[m2024-03-06 12:39:16.741924	TRAIN	919	0.019333958625793457	0.019333958625793457	0.0[m
[m2024-03-06 12:39:16.755451	TRAIN	920	0.019326586723327637	0.019326586723327637	0.0[m
[m2024-03-06 12:39:16.766138	TRAIN	921	0.019318526983261107	0.019318526983261107	0.0[m
[m2024-03-06 12:39:16.784274	TRAIN	922	0.019312145709991454	0.019312145709991454	0.0[m
[m2024-03-06 12:39:16.795966	TRAIN	923	0.019305630922317504	0.019305630922317504	0.0[m
[m2024-03-06 12:39:16.807814	TRAIN	924	0.019299232959747316	0.019299232959747316	0.0[m
[m2024-03-06 12:39:16.823746	TRAIN	925	0.019293230772018433	0.019293230772018433	0.0[m
[m2024-03-06 12:39:16.837140	TRAIN	926	0.019287917613983154	0.019287917613983154	0.0[m
[m2024-03-06 12:39:16.848045	TRAIN	927	0.019282184839248658	0.019282184839248658	0.0[m
[m2024-03-06 12:39:16.865309	TRAIN	928	0.019276036024093626	0.019276036024093626	0.0[m
[m2024-03-06 12:39:16.877916	TRAIN	929	0.019268664121627806	0.019268664121627806	0.0[m
[m2024-03-06 12:39:16.891022	TRAIN	930	0.019261770248413086	0.019261770248413086	0.0[m
[m2024-03-06 12:39:16.906567	TRAIN	931	0.019253278970718383	0.019253278970718383	0.0[m
[m2024-03-06 12:39:16.920843	TRAIN	932	0.01924628496170044	0.01924628496170044	0.0[m
[m2024-03-06 12:39:16.931577	TRAIN	933	0.01923897981643677	0.01923897981643677	0.0[m
[m2024-03-06 12:39:16.948955	TRAIN	934	0.019233113527297972	0.019233113527297972	0.0[m
[m2024-03-06 12:39:16.961946	TRAIN	935	0.019229916334152223	0.019229916334152223	0.0[m
[m2024-03-06 12:39:16.973906	TRAIN	936	0.019226005077362062	0.019226005077362062	0.0[m
[m2024-03-06 12:39:17.000139	TRAIN	937	0.01922426462173462	0.01922426462173462	0.0[m
[m2024-03-06 12:39:17.013204	TRAIN	938	0.0192195987701416	0.0192195987701416	0.0[m
[m2024-03-06 12:39:17.031252	TRAIN	939	0.019211862087249756	0.019211862087249756	0.0[m
[m2024-03-06 12:39:17.044843	TRAIN	940	0.01919848918914795	0.01919848918914795	0.0[m
[m2024-03-06 12:39:17.058173	TRAIN	941	0.019188706874847413	0.019188706874847413	0.0[m
[m2024-03-06 12:39:17.077492	TRAIN	942	0.019182028770446776	0.019182028770446776	0.0[m
[m2024-03-06 12:39:17.092198	TRAIN	943	0.0191790509223938	0.0191790509223938	0.0[m
[m2024-03-06 12:39:17.112550	TRAIN	944	0.019176629781723024	0.019176629781723024	0.0[m
[m2024-03-06 12:39:17.127345	TRAIN	945	0.019170882701873778	0.019170882701873778	0.0[m
[m2024-03-06 12:39:17.139900	TRAIN	946	0.01916482448577881	0.01916482448577881	0.0[m
[m2024-03-06 12:39:17.159763	TRAIN	947	0.019155105352401735	0.019155105352401735	0.0[m
[m2024-03-06 12:39:17.172598	TRAIN	948	0.019146122932434083	0.019146122932434083	0.0[m
[m2024-03-06 12:39:17.193372	TRAIN	949	0.019143943786621095	0.019143943786621095	0.0[m
[m2024-03-06 12:39:17.206775	TRAIN	950	0.019144877195358276	0.019144877195358276	0.0[m
[m2024-03-06 12:39:17.218601	TRAIN	951	0.01914575695991516	0.01914575695991516	0.0[m
[m2024-03-06 12:39:17.238720	TRAIN	952	0.019137264490127565	0.019137264490127565	0.0[m
[m2024-03-06 12:39:17.249765	TRAIN	953	0.01912531852722168	0.01912531852722168	0.0[m
[m2024-03-06 12:39:17.261505	TRAIN	954	0.019112064838409423	0.019112064838409423	0.0[m
[m2024-03-06 12:39:17.279536	TRAIN	955	0.01910687446594238	0.01910687446594238	0.0[m
[m2024-03-06 12:39:17.292923	TRAIN	956	0.01911299705505371	0.01911299705505371	0.0[m
[m2024-03-06 12:39:17.305468	TRAIN	957	0.01911460280418396	0.01911460280418396	0.0[m
[m2024-03-06 12:39:17.325517	TRAIN	958	0.01910839557647705	0.01910839557647705	0.0[m
[m2024-03-06 12:39:17.337557	TRAIN	959	0.019090594053268434	0.019090594053268434	0.0[m
[m2024-03-06 12:39:17.349385	TRAIN	960	0.019077235460281373	0.019077235460281373	0.0[m
[m2024-03-06 12:39:17.374476	TRAIN	961	0.01907734394073486	0.01907734394073486	0.0[m
[m2024-03-06 12:39:17.386018	TRAIN	962	0.019080597162246703	0.019080597162246703	0.0[m
[m2024-03-06 12:39:17.412310	TRAIN	963	0.01907676100730896	0.01907676100730896	0.0[m
[m2024-03-06 12:39:17.425540	TRAIN	964	0.019061564207077025	0.019061564207077025	0.0[m
[m2024-03-06 12:39:17.441710	TRAIN	965	0.01905168056488037	0.01905168056488037	0.0[m
[m2024-03-06 12:39:17.455296	TRAIN	966	0.019046624898910524	0.019046624898910524	0.0[m
[m2024-03-06 12:39:17.466866	TRAIN	967	0.01904448986053467	0.01904448986053467	0.0[m
[m2024-03-06 12:39:17.483063	TRAIN	968	0.019047678709030152	0.019047678709030152	0.0[m
[m2024-03-06 12:39:17.496263	TRAIN	969	0.019038259983062744	0.019038259983062744	0.0[m
[m2024-03-06 12:39:17.509791	TRAIN	970	0.01902949094772339	0.01902949094772339	0.0[m
[m2024-03-06 12:39:17.527694	TRAIN	971	0.019020190238952638	0.019020190238952638	0.0[m
[m2024-03-06 12:39:17.542159	TRAIN	972	0.019015277624130248	0.019015277624130248	0.0[m
[m2024-03-06 12:39:17.560367	TRAIN	973	0.019013954401016234	0.019013954401016234	0.0[m
[m2024-03-06 12:39:17.575593	TRAIN	974	0.019012243747711183	0.019012243747711183	0.0[m
[m2024-03-06 12:39:17.588792	TRAIN	975	0.019008625745773316	0.019008625745773316	0.0[m
[m2024-03-06 12:39:17.607076	TRAIN	976	0.01899864912033081	0.01899864912033081	0.0[m
[m2024-03-06 12:39:17.621219	TRAIN	977	0.018990297317504883	0.018990297317504883	0.0[m
[m2024-03-06 12:39:17.635204	TRAIN	978	0.018985902070999146	0.018985902070999146	0.0[m
[m2024-03-06 12:39:17.652675	TRAIN	979	0.01898464798927307	0.01898464798927307	0.0[m
[m2024-03-06 12:39:17.664111	TRAIN	980	0.018984814882278444	0.018984814882278444	0.0[m
[m2024-03-06 12:39:17.675816	TRAIN	981	0.018978315591812133	0.018978315591812133	0.0[m
[m2024-03-06 12:39:17.693616	TRAIN	982	0.018971670866012574	0.018971670866012574	0.0[m
[m2024-03-06 12:39:17.707067	TRAIN	983	0.018962583541870116	0.018962583541870116	0.0[m
[m2024-03-06 12:39:17.746766	TRAIN	984	0.01895571708679199	0.01895571708679199	0.0[m
[m2024-03-06 12:39:17.784735	TRAIN	985	0.018953421115875245	0.018953421115875245	0.0[m
[m2024-03-06 12:39:17.822170	TRAIN	986	0.01895193934440613	0.01895193934440613	0.0[m
[m2024-03-06 12:39:17.833839	TRAIN	987	0.018949319124221802	0.018949319124221802	0.0[m
[m2024-03-06 12:39:17.856063	TRAIN	988	0.018940414190292357	0.018940414190292357	0.0[m
[m2024-03-06 12:39:17.869471	TRAIN	989	0.018933987617492674	0.018933987617492674	0.0[m
[m2024-03-06 12:39:17.880609	TRAIN	990	0.018928097486495973	0.018928097486495973	0.0[m
[m2024-03-06 12:39:17.904019	TRAIN	991	0.018925597667694093	0.018925597667694093	0.0[m
[m2024-03-06 12:39:17.915254	TRAIN	992	0.018922066688537596	0.018922066688537596	0.0[m
[m2024-03-06 12:39:17.938855	TRAIN	993	0.018918997049331664	0.018918997049331664	0.0[m
[m2024-03-06 12:39:17.951929	TRAIN	994	0.018914180994033813	0.018914180994033813	0.0[m
[m2024-03-06 12:39:17.963475	TRAIN	995	0.018907155990600586	0.018907155990600586	0.0[m
[m2024-03-06 12:39:17.977984	TRAIN	996	0.018901934623718263	0.018901934623718263	0.0[m
[m2024-03-06 12:39:17.990364	TRAIN	997	0.018896182775497438	0.018896182775497438	0.0[m
[m2024-03-06 12:39:18.001890	TRAIN	998	0.018893586397171022	0.018893586397171022	0.0[m
[m2024-03-06 12:39:18.012195	TRAIN	999	0.018894253969192504	0.018894253969192504	0.0[m
[m2024-03-06 12:39:18.024843	TRAIN	1000	0.018889056444168092	0.018889056444168092	0.0[m
[m2024-03-06 12:39:18.035503	TEST	1000	0.0317306637763977	0.0317306637763977	0.0[m
