Wed 06 Mar 2024 12:40:14 PM AEDT
[mTIMESTAMP	TRAIN/TEST	epoch	loss	l2	V[m
[m2024-03-06 12:40:32.254359	TRAIN	827	0.014343750476837159	0.014343750476837159	0.0[m
[m2024-03-06 12:40:32.275125	TRAIN	828	0.014347320795059204	0.014347320795059204	0.0[m
[m2024-03-06 12:40:32.292538	TRAIN	829	0.014256476163864136	0.014256476163864136	0.0[m
[m2024-03-06 12:40:32.311060	TRAIN	830	0.014163126945495605	0.014163126945495605	0.0[m
[m2024-03-06 12:40:32.328615	TRAIN	831	0.014104729890823365	0.014104729890823365	0.0[m
[m2024-03-06 12:40:32.348042	TRAIN	832	0.014065003395080567	0.014065003395080567	0.0[m
[m2024-03-06 12:40:32.366445	TRAIN	833	0.01422166109085083	0.01422166109085083	0.0[m
[m2024-03-06 12:40:32.391224	TRAIN	834	0.01418315887451172	0.01418315887451172	0.0[m
[m2024-03-06 12:40:32.409469	TRAIN	835	0.014162811040878296	0.014162811040878296	0.0[m
[m2024-03-06 12:40:32.433535	TRAIN	836	0.014163410663604737	0.014163410663604737	0.0[m
[m2024-03-06 12:40:32.454549	TRAIN	837	0.014097992181777954	0.014097992181777954	0.0[m
[m2024-03-06 12:40:32.476274	TRAIN	838	0.014079548120498657	0.014079548120498657	0.0[m
[m2024-03-06 12:40:32.495071	TRAIN	839	0.013968755006790162	0.013968755006790162	0.0[m
[m2024-03-06 12:40:32.519495	TRAIN	840	0.014002387523651122	0.014002387523651122	0.0[m
[m2024-03-06 12:40:32.536035	TRAIN	841	0.013959295749664306	0.013959295749664306	0.0[m
[m2024-03-06 12:40:32.553742	TRAIN	842	0.013940354585647583	0.013940354585647583	0.0[m
[m2024-03-06 12:40:32.571906	TRAIN	843	0.013924823999404907	0.013924823999404907	0.0[m
[m2024-03-06 12:40:32.595400	TRAIN	844	0.014162399768829347	0.014162399768829347	0.0[m
[m2024-03-06 12:40:32.616522	TRAIN	845	0.014071502685546876	0.014071502685546876	0.0[m
[m2024-03-06 12:40:32.634822	TRAIN	846	0.01397700309753418	0.01397700309753418	0.0[m
[m2024-03-06 12:40:32.690218	TRAIN	847	0.01402399778366089	0.01402399778366089	0.0[m
[m2024-03-06 12:40:32.703855	TRAIN	848	0.013877935409545898	0.013877935409545898	0.0[m
[m2024-03-06 12:40:32.722292	TRAIN	849	0.01387842059135437	0.01387842059135437	0.0[m
[m2024-03-06 12:40:32.739422	TRAIN	850	0.013846098184585572	0.013846098184585572	0.0[m
[m2024-03-06 12:40:32.760323	TRAIN	851	0.013814914226531982	0.013814914226531982	0.0[m
[m2024-03-06 12:40:32.776323	TRAIN	852	0.013746347427368164	0.013746347427368164	0.0[m
[m2024-03-06 12:40:32.791098	TRAIN	853	0.01385879635810852	0.01385879635810852	0.0[m
[m2024-03-06 12:40:32.809130	TRAIN	854	0.014290986061096191	0.014290986061096191	0.0[m
[m2024-03-06 12:40:32.823622	TRAIN	855	0.014217082262039184	0.014217082262039184	0.0[m
[m2024-03-06 12:40:32.843726	TRAIN	856	0.014234185218811035	0.014234185218811035	0.0[m
[m2024-03-06 12:40:32.859816	TRAIN	857	0.014116176366806031	0.014116176366806031	0.0[m
[m2024-03-06 12:40:32.872281	TRAIN	858	0.013970392942428588	0.013970392942428588	0.0[m
[m2024-03-06 12:40:32.890005	TRAIN	859	0.013859595060348512	0.013859595060348512	0.0[m
[m2024-03-06 12:40:32.904375	TRAIN	860	0.01372787833213806	0.01372787833213806	0.0[m
[m2024-03-06 12:40:32.922710	TRAIN	861	0.013653188943862915	0.013653188943862915	0.0[m
[m2024-03-06 12:40:32.941305	TRAIN	862	0.013601220846176147	0.013601220846176147	0.0[m
[m2024-03-06 12:40:32.954539	TRAIN	863	0.013575997352600098	0.013575997352600098	0.0[m
[m2024-03-06 12:40:32.978573	TRAIN	864	0.01358932614326477	0.01358932614326477	0.0[m
[m2024-03-06 12:40:32.993137	TRAIN	865	0.013630819320678712	0.013630819320678712	0.0[m
[m2024-03-06 12:40:33.010514	TRAIN	866	0.013553366661071778	0.013553366661071778	0.0[m
[m2024-03-06 12:40:33.024942	TRAIN	867	0.013539391756057739	0.013539391756057739	0.0[m
[m2024-03-06 12:40:33.037461	TRAIN	868	0.013548511266708373	0.013548511266708373	0.0[m
[m2024-03-06 12:40:33.056002	TRAIN	869	0.013513157367706299	0.013513157367706299	0.0[m
[m2024-03-06 12:40:33.066727	TRAIN	870	0.013505381345748902	0.013505381345748902	0.0[m
[m2024-03-06 12:40:33.079519	TRAIN	871	0.013518427610397338	0.013518427610397338	0.0[m
[m2024-03-06 12:40:33.094603	TRAIN	872	0.013485150337219238	0.013485150337219238	0.0[m
[m2024-03-06 12:40:33.109411	TRAIN	873	0.013471182584762573	0.013471182584762573	0.0[m
[m2024-03-06 12:40:33.127868	TRAIN	874	0.013460185527801514	0.013460185527801514	0.0[m
[m2024-03-06 12:40:33.142592	TRAIN	875	0.013433729410171508	0.013433729410171508	0.0[m
[m2024-03-06 12:40:33.154138	TRAIN	876	0.013416427373886108	0.013416427373886108	0.0[m
[m2024-03-06 12:40:33.171971	TRAIN	877	0.013387800455093383	0.013387800455093383	0.0[m
[m2024-03-06 12:40:33.185338	TRAIN	878	0.013360927104949951	0.013360927104949951	0.0[m
[m2024-03-06 12:40:33.196047	TRAIN	879	0.013317910432815551	0.013317910432815551	0.0[m
[m2024-03-06 12:40:33.211762	TRAIN	880	0.013293615579605102	0.013293615579605102	0.0[m
[m2024-03-06 12:40:33.225726	TRAIN	881	0.013289260864257812	0.013289260864257812	0.0[m
[m2024-03-06 12:40:33.238304	TRAIN	882	0.013268029689788819	0.013268029689788819	0.0[m
[m2024-03-06 12:40:33.256399	TRAIN	883	0.013252320289611817	0.013252320289611817	0.0[m
[m2024-03-06 12:40:33.267566	TRAIN	884	0.013234939575195313	0.013234939575195313	0.0[m
[m2024-03-06 12:40:33.280987	TRAIN	885	0.013222038745880127	0.013222038745880127	0.0[m
[m2024-03-06 12:40:33.301296	TRAIN	886	0.01327759861946106	0.01327759861946106	0.0[m
[m2024-03-06 12:40:33.313714	TRAIN	887	0.01324196457862854	0.01324196457862854	0.0[m
[m2024-03-06 12:40:33.326221	TRAIN	888	0.013216601610183716	0.013216601610183716	0.0[m
[m2024-03-06 12:40:33.341304	TRAIN	889	0.01324987769126892	0.01324987769126892	0.0[m
[m2024-03-06 12:40:33.354540	TRAIN	890	0.013245941400527953	0.013245941400527953	0.0[m
[m2024-03-06 12:40:33.365527	TRAIN	891	0.013219729661941529	0.013219729661941529	0.0[m
[m2024-03-06 12:40:33.379775	TRAIN	892	0.013202013969421387	0.013202013969421387	0.0[m
[m2024-03-06 12:40:33.395267	TRAIN	893	0.013257033824920654	0.013257033824920654	0.0[m
[m2024-03-06 12:40:33.431627	TRAIN	894	0.013231838941574097	0.013231838941574097	0.0[m
[m2024-03-06 12:40:33.444621	TRAIN	895	0.013235833644866943	0.013235833644866943	0.0[m
[m2024-03-06 12:40:33.462405	TRAIN	896	0.013227981328964234	0.013227981328964234	0.0[m
[m2024-03-06 12:40:33.475842	TRAIN	897	0.01324209690093994	0.01324209690093994	0.0[m
[m2024-03-06 12:40:33.489244	TRAIN	898	0.01350487232208252	0.01350487232208252	0.0[m
[m2024-03-06 12:40:33.505318	TRAIN	899	0.01351065993309021	0.01351065993309021	0.0[m
[m2024-03-06 12:40:33.517281	TRAIN	900	0.013538687229156495	0.013538687229156495	0.0[m
[m2024-03-06 12:40:33.527887	TEST	900	0.032322704792022705	0.032322704792022705	0.0[m
[m2024-03-06 12:40:33.540692	TRAIN	901	0.013523457050323486	0.013523457050323486	0.0[m
[m2024-03-06 12:40:33.553936	TRAIN	902	0.013512854576110839	0.013512854576110839	0.0[m
[m2024-03-06 12:40:33.565853	TRAIN	903	0.01348299503326416	0.01348299503326416	0.0[m
[m2024-03-06 12:40:33.578524	TRAIN	904	0.013408502340316772	0.013408502340316772	0.0[m
[m2024-03-06 12:40:33.591612	TRAIN	905	0.013321826457977295	0.013321826457977295	0.0[m
[m2024-03-06 12:40:33.604370	TRAIN	906	0.013339680433273316	0.013339680433273316	0.0[m
[m2024-03-06 12:40:33.616660	TRAIN	907	0.01333279013633728	0.01333279013633728	0.0[m
[m2024-03-06 12:40:33.630381	TRAIN	908	0.013275479078292846	0.013275479078292846	0.0[m
[m2024-03-06 12:40:33.643452	TRAIN	909	0.013257348537445068	0.013257348537445068	0.0[m
[m2024-03-06 12:40:33.656870	TRAIN	910	0.013296136856079102	0.013296136856079102	0.0[m
[m2024-03-06 12:40:33.669682	TRAIN	911	0.013278661966323853	0.013278661966323853	0.0[m
[m2024-03-06 12:40:33.681198	TRAIN	912	0.013320199251174926	0.013320199251174926	0.0[m
[m2024-03-06 12:40:33.693947	TRAIN	913	0.01324061393737793	0.01324061393737793	0.0[m
[m2024-03-06 12:40:33.706432	TRAIN	914	0.013274743556976318	0.013274743556976318	0.0[m
[m2024-03-06 12:40:33.718974	TRAIN	915	0.013347423076629639	0.013347423076629639	0.0[m
[m2024-03-06 12:40:33.729415	TRAIN	916	0.013270891904830932	0.013270891904830932	0.0[m
[m2024-03-06 12:40:33.745272	TRAIN	917	0.013213930130004882	0.013213930130004882	0.0[m
[m2024-03-06 12:40:33.831205	TRAIN	918	0.013147115707397461	0.013147115707397461	0.0[m
[m2024-03-06 12:40:33.873451	TRAIN	919	0.013239343166351319	0.013239343166351319	0.0[m
[m2024-03-06 12:40:33.886278	TRAIN	920	0.012949531078338622	0.012949531078338622	0.0[m
[m2024-03-06 12:40:33.898152	TRAIN	921	0.013151843547821045	0.013151843547821045	0.0[m
[m2024-03-06 12:40:33.911674	TRAIN	922	0.013131604194641114	0.013131604194641114	0.0[m
[m2024-03-06 12:40:33.925223	TRAIN	923	0.013041492700576782	0.013041492700576782	0.0[m
[m2024-03-06 12:40:33.939863	TRAIN	924	0.013132696151733398	0.013132696151733398	0.0[m
[m2024-03-06 12:40:33.959279	TRAIN	925	0.013255796432495116	0.013255796432495116	0.0[m
[m2024-03-06 12:40:33.973357	TRAIN	926	0.013343435525894166	0.013343435525894166	0.0[m
[m2024-03-06 12:40:33.987399	TRAIN	927	0.013248836994171143	0.013248836994171143	0.0[m
[m2024-03-06 12:40:34.003067	TRAIN	928	0.013228412866592407	0.013228412866592407	0.0[m
[m2024-03-06 12:40:34.013672	TRAIN	929	0.013178057670593261	0.013178057670593261	0.0[m
[m2024-03-06 12:40:34.035474	TRAIN	930	0.013150445222854613	0.013150445222854613	0.0[m
[m2024-03-06 12:40:34.047448	TRAIN	931	0.0133904230594635	0.0133904230594635	0.0[m
[m2024-03-06 12:40:34.059413	TRAIN	932	0.01333105206489563	0.01333105206489563	0.0[m
[m2024-03-06 12:40:34.071648	TRAIN	933	0.013226966857910156	0.013226966857910156	0.0[m
[m2024-03-06 12:40:34.085009	TRAIN	934	0.013276835680007934	0.013276835680007934	0.0[m
[m2024-03-06 12:40:34.095785	TRAIN	935	0.013232322931289673	0.013232322931289673	0.0[m
[m2024-03-06 12:40:34.109293	TRAIN	936	0.013127648830413818	0.013127648830413818	0.0[m
[m2024-03-06 12:40:34.124352	TRAIN	937	0.012980095148086547	0.012980095148086547	0.0[m
[m2024-03-06 12:40:34.136455	TRAIN	938	0.01295905351638794	0.01295905351638794	0.0[m
[m2024-03-06 12:40:34.146827	TRAIN	939	0.01296770453453064	0.01296770453453064	0.0[m
[m2024-03-06 12:40:34.158399	TRAIN	940	0.012898439168930053	0.012898439168930053	0.0[m
[m2024-03-06 12:40:34.171448	TRAIN	941	0.01285059928894043	0.01285059928894043	0.0[m
[m2024-03-06 12:40:34.181795	TRAIN	942	0.01283349871635437	0.01283349871635437	0.0[m
[m2024-03-06 12:40:34.193160	TRAIN	943	0.012845454216003417	0.012845454216003417	0.0[m
[m2024-03-06 12:40:34.206534	TRAIN	944	0.012847366333007813	0.012847366333007813	0.0[m
[m2024-03-06 12:40:34.218947	TRAIN	945	0.012856906652450562	0.012856906652450562	0.0[m
[m2024-03-06 12:40:34.230823	TRAIN	946	0.012828259468078614	0.012828259468078614	0.0[m
[m2024-03-06 12:40:34.245342	TRAIN	947	0.012839858531951904	0.012839858531951904	0.0[m
[m2024-03-06 12:40:34.258364	TRAIN	948	0.01280894160270691	0.01280894160270691	0.0[m
[m2024-03-06 12:40:34.272325	TRAIN	949	0.012797257900238036	0.012797257900238036	0.0[m
[m2024-03-06 12:40:34.287458	TRAIN	950	0.012800425291061401	0.012800425291061401	0.0[m
[m2024-03-06 12:40:34.303056	TRAIN	951	0.01278032898902893	0.01278032898902893	0.0[m
[m2024-03-06 12:40:34.313852	TRAIN	952	0.01293311595916748	0.01293311595916748	0.0[m
[m2024-03-06 12:40:34.329084	TRAIN	953	0.01291495680809021	0.01291495680809021	0.0[m
[m2024-03-06 12:40:34.342846	TRAIN	954	0.012897865772247314	0.012897865772247314	0.0[m
[m2024-03-06 12:40:34.357217	TRAIN	955	0.012873489856719971	0.012873489856719971	0.0[m
[m2024-03-06 12:40:34.375986	TRAIN	956	0.012840138673782349	0.012840138673782349	0.0[m
[m2024-03-06 12:40:34.391673	TRAIN	957	0.012838144302368164	0.012838144302368164	0.0[m
[m2024-03-06 12:40:34.407419	TRAIN	958	0.012805397510528565	0.012805397510528565	0.0[m
[m2024-03-06 12:40:34.420560	TRAIN	959	0.012798058986663818	0.012798058986663818	0.0[m
[m2024-03-06 12:40:34.431067	TRAIN	960	0.01277050256729126	0.01277050256729126	0.0[m
[m2024-03-06 12:40:34.446749	TRAIN	961	0.012782793045043945	0.012782793045043945	0.0[m
[m2024-03-06 12:40:34.459323	TRAIN	962	0.012778912782669067	0.012778912782669067	0.0[m
[m2024-03-06 12:40:34.477609	TRAIN	963	0.012728341817855836	0.012728341817855836	0.0[m
[m2024-03-06 12:40:34.501841	TRAIN	964	0.012701880931854249	0.012701880931854249	0.0[m
[m2024-03-06 12:40:34.513661	TRAIN	965	0.012705307006835937	0.012705307006835937	0.0[m
[m2024-03-06 12:40:34.529868	TRAIN	966	0.01266021728515625	0.01266021728515625	0.0[m
[m2024-03-06 12:40:34.544609	TRAIN	967	0.012606912851333618	0.012606912851333618	0.0[m
[m2024-03-06 12:40:34.560124	TRAIN	968	0.012673813104629516	0.012673813104629516	0.0[m
[m2024-03-06 12:40:34.575515	TRAIN	969	0.01274579405784607	0.01274579405784607	0.0[m
[m2024-03-06 12:40:34.591747	TRAIN	970	0.012672709226608276	0.012672709226608276	0.0[m
[m2024-03-06 12:40:34.608333	TRAIN	971	0.01282314896583557	0.01282314896583557	0.0[m
[m2024-03-06 12:40:34.624499	TRAIN	972	0.012786540985107422	0.012786540985107422	0.0[m
[m2024-03-06 12:40:34.640807	TRAIN	973	0.012754465341567994	0.012754465341567994	0.0[m
[m2024-03-06 12:40:34.657529	TRAIN	974	0.012776168584823609	0.012776168584823609	0.0[m
[m2024-03-06 12:40:34.673579	TRAIN	975	0.012771583795547485	0.012771583795547485	0.0[m
[m2024-03-06 12:40:34.689129	TRAIN	976	0.012743595838546753	0.012743595838546753	0.0[m
[m2024-03-06 12:40:34.704803	TRAIN	977	0.012714383602142333	0.012714383602142333	0.0[m
[m2024-03-06 12:40:34.716087	TRAIN	978	0.012684744596481324	0.012684744596481324	0.0[m
[m2024-03-06 12:40:34.732596	TRAIN	979	0.012636172771453857	0.012636172771453857	0.0[m
[m2024-03-06 12:40:34.748318	TRAIN	980	0.012616450786590577	0.012616450786590577	0.0[m
[m2024-03-06 12:40:34.762890	TRAIN	981	0.012644017934799195	0.012644017934799195	0.0[m
[m2024-03-06 12:40:34.777170	TRAIN	982	0.012598929405212402	0.012598929405212402	0.0[m
[m2024-03-06 12:40:34.789989	TRAIN	983	0.012567191123962403	0.012567191123962403	0.0[m
[m2024-03-06 12:40:34.805062	TRAIN	984	0.012529747486114502	0.012529747486114502	0.0[m
[m2024-03-06 12:40:34.818352	TRAIN	985	0.012526631355285645	0.012526631355285645	0.0[m
[m2024-03-06 12:40:34.830376	TRAIN	986	0.01253138542175293	0.01253138542175293	0.0[m
[m2024-03-06 12:40:34.843144	TRAIN	987	0.012518969774246215	0.012518969774246215	0.0[m
[m2024-03-06 12:40:34.855756	TRAIN	988	0.012560181617736817	0.012560181617736817	0.0[m
[m2024-03-06 12:40:34.870854	TRAIN	989	0.012546275854110717	0.012546275854110717	0.0[m
[m2024-03-06 12:40:34.885143	TRAIN	990	0.012582870721817017	0.012582870721817017	0.0[m
[m2024-03-06 12:40:34.897186	TRAIN	991	0.012582485675811767	0.012582485675811767	0.0[m
[m2024-03-06 12:40:34.908678	TRAIN	992	0.012561253309249877	0.012561253309249877	0.0[m
[m2024-03-06 12:40:34.919067	TRAIN	993	0.012605000734329224	0.012605000734329224	0.0[m
[m2024-03-06 12:40:34.930171	TRAIN	994	0.012596232891082764	0.012596232891082764	0.0[m
[m2024-03-06 12:40:34.941952	TRAIN	995	0.012570399045944213	0.012570399045944213	0.0[m
[m2024-03-06 12:40:34.952300	TRAIN	996	0.012528815269470216	0.012528815269470216	0.0[m
[m2024-03-06 12:40:34.960939	TRAIN	997	0.0125189471244812	0.0125189471244812	0.0[m
[m2024-03-06 12:40:34.972334	TRAIN	998	0.012477799654006957	0.012477799654006957	0.0[m
[m2024-03-06 12:40:34.986908	TRAIN	999	0.012466883659362793	0.012466883659362793	0.0[m
[m2024-03-06 12:40:34.996194	TRAIN	1000	0.012407579421997071	0.012407579421997071	0.0[m
[m2024-03-06 12:40:35.005109	TEST	1000	0.030430829524993895	0.030430829524993895	0.0[m
