Wed 06 Mar 2024 12:38:57 PM AEDT
[mTIMESTAMP	TRAIN/TEST	epoch	loss	l2	V[m
[m2024-03-06 12:39:15.156503	TRAIN	826	0.009876528978347779	0.009876528978347779	0.0[m
[m2024-03-06 12:39:15.169431	TRAIN	827	0.009771617650985718	0.009771617650985718	0.0[m
[m2024-03-06 12:39:15.180442	TRAIN	828	0.009764565825462342	0.009764565825462342	0.0[m
[m2024-03-06 12:39:15.191389	TRAIN	829	0.009677971601486207	0.009677971601486207	0.0[m
[m2024-03-06 12:39:15.204273	TRAIN	830	0.00963419020175934	0.00963419020175934	0.0[m
[m2024-03-06 12:39:15.222756	TRAIN	831	0.009645394086837768	0.009645394086837768	0.0[m
[m2024-03-06 12:39:15.237146	TRAIN	832	0.009580621123313903	0.009580621123313903	0.0[m
[m2024-03-06 12:39:15.247308	TRAIN	833	0.00958902359008789	0.00958902359008789	0.0[m
[m2024-03-06 12:39:15.265489	TRAIN	834	0.009584001898765564	0.009584001898765564	0.0[m
[m2024-03-06 12:39:15.277204	TRAIN	835	0.009522607326507568	0.009522607326507568	0.0[m
[m2024-03-06 12:39:15.288719	TRAIN	836	0.00947892963886261	0.00947892963886261	0.0[m
[m2024-03-06 12:39:15.306257	TRAIN	837	0.009631497263908386	0.009631497263908386	0.0[m
[m2024-03-06 12:39:15.318005	TRAIN	838	0.009562681317329408	0.009562681317329408	0.0[m
[m2024-03-06 12:39:15.328712	TRAIN	839	0.009503577947616576	0.009503577947616576	0.0[m
[m2024-03-06 12:39:15.346399	TRAIN	840	0.009430446028709412	0.009430446028709412	0.0[m
[m2024-03-06 12:39:15.359161	TRAIN	841	0.009356635808944701	0.009356635808944701	0.0[m
[m2024-03-06 12:39:15.371717	TRAIN	842	0.00939821183681488	0.00939821183681488	0.0[m
[m2024-03-06 12:39:15.388815	TRAIN	843	0.009344927072525024	0.009344927072525024	0.0[m
[m2024-03-06 12:39:15.401021	TRAIN	844	0.009289174675941467	0.009289174675941467	0.0[m
[m2024-03-06 12:39:15.412787	TRAIN	845	0.009233670830726624	0.009233670830726624	0.0[m
[m2024-03-06 12:39:15.428313	TRAIN	846	0.009186580181121826	0.009186580181121826	0.0[m
[m2024-03-06 12:39:15.442047	TRAIN	847	0.009208723306655883	0.009208723306655883	0.0[m
[m2024-03-06 12:39:15.454827	TRAIN	848	0.00910807490348816	0.00910807490348816	0.0[m
[m2024-03-06 12:39:15.471167	TRAIN	849	0.009117382764816283	0.009117382764816283	0.0[m
[m2024-03-06 12:39:15.482173	TRAIN	850	0.008919793963432312	0.008919793963432312	0.0[m
[m2024-03-06 12:39:15.494636	TRAIN	851	0.008860621452331543	0.008860621452331543	0.0[m
[m2024-03-06 12:39:15.511618	TRAIN	852	0.008816558718681335	0.008816558718681335	0.0[m
[m2024-03-06 12:39:15.525285	TRAIN	853	0.008747038245201112	0.008747038245201112	0.0[m
[m2024-03-06 12:39:15.538620	TRAIN	854	0.00898695170879364	0.00898695170879364	0.0[m
[m2024-03-06 12:39:15.555128	TRAIN	855	0.008937269449234009	0.008937269449234009	0.0[m
[m2024-03-06 12:39:15.566383	TRAIN	856	0.008879711627960205	0.008879711627960205	0.0[m
[m2024-03-06 12:39:15.579071	TRAIN	857	0.008844053745269776	0.008844053745269776	0.0[m
[m2024-03-06 12:39:15.593202	TRAIN	858	0.008811904788017274	0.008811904788017274	0.0[m
[m2024-03-06 12:39:15.606283	TRAIN	859	0.008747648596763611	0.008747648596763611	0.0[m
[m2024-03-06 12:39:15.620847	TRAIN	860	0.008658495545387269	0.008658495545387269	0.0[m
[m2024-03-06 12:39:15.638767	TRAIN	861	0.0085452538728714	0.0085452538728714	0.0[m
[m2024-03-06 12:39:15.654619	TRAIN	862	0.008483501672744751	0.008483501672744751	0.0[m
[m2024-03-06 12:39:15.671976	TRAIN	863	0.008517112731933594	0.008517112731933594	0.0[m
[m2024-03-06 12:39:15.686735	TRAIN	864	0.008362878561019898	0.008362878561019898	0.0[m
[m2024-03-06 12:39:15.698384	TRAIN	865	0.008576565384864808	0.008576565384864808	0.0[m
[m2024-03-06 12:39:15.762158	TRAIN	866	0.00858075737953186	0.00858075737953186	0.0[m
[m2024-03-06 12:39:15.821676	TRAIN	867	0.008476431965827941	0.008476431965827941	0.0[m
[m2024-03-06 12:39:15.842415	TRAIN	868	0.00843322515487671	0.00843322515487671	0.0[m
[m2024-03-06 12:39:15.854976	TRAIN	869	0.008393868803977966	0.008393868803977966	0.0[m
[m2024-03-06 12:39:15.868587	TRAIN	870	0.00834214448928833	0.00834214448928833	0.0[m
[m2024-03-06 12:39:15.880516	TRAIN	871	0.008288582563400268	0.008288582563400268	0.0[m
[m2024-03-06 12:39:15.895909	TRAIN	872	0.008261579871177673	0.008261579871177673	0.0[m
[m2024-03-06 12:39:15.909421	TRAIN	873	0.008226284980773926	0.008226284980773926	0.0[m
[m2024-03-06 12:39:15.925533	TRAIN	874	0.00819682478904724	0.00819682478904724	0.0[m
[m2024-03-06 12:39:15.940964	TRAIN	875	0.008338643908500672	0.008338643908500672	0.0[m
[m2024-03-06 12:39:15.955641	TRAIN	876	0.008255932331085205	0.008255932331085205	0.0[m
[m2024-03-06 12:39:15.970983	TRAIN	877	0.008168743848800659	0.008168743848800659	0.0[m
[m2024-03-06 12:39:15.985323	TRAIN	878	0.008079180717468262	0.008079180717468262	0.0[m
[m2024-03-06 12:39:15.996556	TRAIN	879	0.007996984720230103	0.007996984720230103	0.0[m
[m2024-03-06 12:39:16.011872	TRAIN	880	0.007904935479164123	0.007904935479164123	0.0[m
[m2024-03-06 12:39:16.027034	TRAIN	881	0.007849379777908325	0.007849379777908325	0.0[m
[m2024-03-06 12:39:16.043522	TRAIN	882	0.008051561117172241	0.008051561117172241	0.0[m
[m2024-03-06 12:39:16.057462	TRAIN	883	0.007953174114227295	0.007953174114227295	0.0[m
[m2024-03-06 12:39:16.071564	TRAIN	884	0.008200125098228454	0.008200125098228454	0.0[m
[m2024-03-06 12:39:16.086516	TRAIN	885	0.008180099725723266	0.008180099725723266	0.0[m
[m2024-03-06 12:39:16.099697	TRAIN	886	0.008130186200141908	0.008130186200141908	0.0[m
[m2024-03-06 12:39:16.112147	TRAIN	887	0.00808388352394104	0.00808388352394104	0.0[m
[m2024-03-06 12:39:16.127183	TRAIN	888	0.00797663927078247	0.00797663927078247	0.0[m
[m2024-03-06 12:39:16.142231	TRAIN	889	0.007913326025009155	0.007913326025009155	0.0[m
[m2024-03-06 12:39:16.155632	TRAIN	890	0.007813540101051331	0.007813540101051331	0.0[m
[m2024-03-06 12:39:16.171936	TRAIN	891	0.007872135043144227	0.007872135043144227	0.0[m
[m2024-03-06 12:39:16.186209	TRAIN	892	0.007904425263404846	0.007904425263404846	0.0[m
[m2024-03-06 12:39:16.197358	TRAIN	893	0.007822023034095764	0.007822023034095764	0.0[m
[m2024-03-06 12:39:16.211900	TRAIN	894	0.00784711480140686	0.00784711480140686	0.0[m
[m2024-03-06 12:39:16.230585	TRAIN	895	0.007877786755561828	0.007877786755561828	0.0[m
[m2024-03-06 12:39:16.247286	TRAIN	896	0.008380274176597596	0.008380274176597596	0.0[m
[m2024-03-06 12:39:16.259719	TRAIN	897	0.008372851610183717	0.008372851610183717	0.0[m
[m2024-03-06 12:39:16.272087	TRAIN	898	0.008303142786026	0.008303142786026	0.0[m
[m2024-03-06 12:39:16.284900	TRAIN	899	0.007897031903266906	0.007897031903266906	0.0[m
[m2024-03-06 12:39:16.305172	TRAIN	900	0.007884134650230407	0.007884134650230407	0.0[m
[m2024-03-06 12:39:16.314650	TEST	900	0.02554471492767334	0.02554471492767334	0.0[m
[m2024-03-06 12:39:16.329328	TRAIN	901	0.00787535309791565	0.00787535309791565	0.0[m
[m2024-03-06 12:39:16.344395	TRAIN	902	0.007844082713127136	0.007844082713127136	0.0[m
[m2024-03-06 12:39:16.361108	TRAIN	903	0.007826194763183594	0.007826194763183594	0.0[m
[m2024-03-06 12:39:16.376917	TRAIN	904	0.007775707244873047	0.007775707244873047	0.0[m
[m2024-03-06 12:39:16.390822	TRAIN	905	0.007735190391540528	0.007735190391540528	0.0[m
[m2024-03-06 12:39:16.405016	TRAIN	906	0.007706867456436157	0.007706867456436157	0.0[m
[m2024-03-06 12:39:16.421794	TRAIN	907	0.0076429563760757446	0.0076429563760757446	0.0[m
[m2024-03-06 12:39:16.436910	TRAIN	908	0.007580419778823852	0.007580419778823852	0.0[m
[m2024-03-06 12:39:16.447952	TRAIN	909	0.0078053617477416995	0.0078053617477416995	0.0[m
[m2024-03-06 12:39:16.461306	TRAIN	910	0.008000641465187072	0.008000641465187072	0.0[m
[m2024-03-06 12:39:16.475140	TRAIN	911	0.007935978770256043	0.007935978770256043	0.0[m
[m2024-03-06 12:39:16.488657	TRAIN	912	0.007866169810295105	0.007866169810295105	0.0[m
[m2024-03-06 12:39:16.504912	TRAIN	913	0.00785369634628296	0.00785369634628296	0.0[m
[m2024-03-06 12:39:16.520178	TRAIN	914	0.00779508650302887	0.00779508650302887	0.0[m
[m2024-03-06 12:39:16.531411	TRAIN	915	0.007766458988189697	0.007766458988189697	0.0[m
[m2024-03-06 12:39:16.545929	TRAIN	916	0.007748925089836121	0.007748925089836121	0.0[m
[m2024-03-06 12:39:16.559289	TRAIN	917	0.007683983445167542	0.007683983445167542	0.0[m
[m2024-03-06 12:39:16.572117	TRAIN	918	0.007640268802642822	0.007640268802642822	0.0[m
[m2024-03-06 12:39:16.587641	TRAIN	919	0.007583550214767456	0.007583550214767456	0.0[m
[m2024-03-06 12:39:16.603083	TRAIN	920	0.007520740032196045	0.007520740032196045	0.0[m
[m2024-03-06 12:39:16.613913	TRAIN	921	0.007581219673156738	0.007581219673156738	0.0[m
[m2024-03-06 12:39:16.628158	TRAIN	922	0.007426883578300476	0.007426883578300476	0.0[m
[m2024-03-06 12:39:16.642365	TRAIN	923	0.007435865998268128	0.007435865998268128	0.0[m
[m2024-03-06 12:39:16.658346	TRAIN	924	0.007428701519966125	0.007428701519966125	0.0[m
[m2024-03-06 12:39:16.674592	TRAIN	925	0.007399164438247681	0.007399164438247681	0.0[m
[m2024-03-06 12:39:16.691471	TRAIN	926	0.007357630133628845	0.007357630133628845	0.0[m
[m2024-03-06 12:39:16.709555	TRAIN	927	0.007305094003677368	0.007305094003677368	0.0[m
[m2024-03-06 12:39:16.723538	TRAIN	928	0.0072823607921600345	0.0072823607921600345	0.0[m
[m2024-03-06 12:39:16.739209	TRAIN	929	0.007293064594268799	0.007293064594268799	0.0[m
[m2024-03-06 12:39:16.756094	TRAIN	930	0.007249302864074707	0.007249302864074707	0.0[m
[m2024-03-06 12:39:16.773801	TRAIN	931	0.007311733365058899	0.007311733365058899	0.0[m
[m2024-03-06 12:39:16.790538	TRAIN	932	0.007350075244903565	0.007350075244903565	0.0[m
[m2024-03-06 12:39:16.805765	TRAIN	933	0.007310265898704529	0.007310265898704529	0.0[m
[m2024-03-06 12:39:16.822196	TRAIN	934	0.007491876482963562	0.007491876482963562	0.0[m
[m2024-03-06 12:39:16.838573	TRAIN	935	0.0073470336198806765	0.0073470336198806765	0.0[m
[m2024-03-06 12:39:16.852861	TRAIN	936	0.007430310249328613	0.007430310249328613	0.0[m
[m2024-03-06 12:39:16.869156	TRAIN	937	0.007400615215301514	0.007400615215301514	0.0[m
[m2024-03-06 12:39:16.881062	TRAIN	938	0.007357693314552307	0.007357693314552307	0.0[m
[m2024-03-06 12:39:16.894276	TRAIN	939	0.00723949670791626	0.00723949670791626	0.0[m
[m2024-03-06 12:39:16.910572	TRAIN	940	0.007184606194496155	0.007184606194496155	0.0[m
[m2024-03-06 12:39:16.926458	TRAIN	941	0.007239740490913391	0.007239740490913391	0.0[m
[m2024-03-06 12:39:16.940198	TRAIN	942	0.007340084314346313	0.007340084314346313	0.0[m
[m2024-03-06 12:39:16.956443	TRAIN	943	0.007398831844329834	0.007398831844329834	0.0[m
[m2024-03-06 12:39:16.972309	TRAIN	944	0.007321272492408753	0.007321272492408753	0.0[m
[m2024-03-06 12:39:16.995613	TRAIN	945	0.007248209118843079	0.007248209118843079	0.0[m
[m2024-03-06 12:39:17.010540	TRAIN	946	0.007225949168205261	0.007225949168205261	0.0[m
[m2024-03-06 12:39:17.025800	TRAIN	947	0.007257956862449646	0.007257956862449646	0.0[m
[m2024-03-06 12:39:17.040167	TRAIN	948	0.00717039704322815	0.00717039704322815	0.0[m
[m2024-03-06 12:39:17.056195	TRAIN	949	0.007113064527511597	0.007113064527511597	0.0[m
[m2024-03-06 12:39:17.073052	TRAIN	950	0.007164894938468933	0.007164894938468933	0.0[m
[m2024-03-06 12:39:17.088328	TRAIN	951	0.007146865725517273	0.007146865725517273	0.0[m
[m2024-03-06 12:39:17.103682	TRAIN	952	0.0071570658683776855	0.0071570658683776855	0.0[m
[m2024-03-06 12:39:17.116387	TRAIN	953	0.007120094299316406	0.007120094299316406	0.0[m
[m2024-03-06 12:39:17.128227	TRAIN	954	0.0070656311511993405	0.0070656311511993405	0.0[m
[m2024-03-06 12:39:17.142028	TRAIN	955	0.007032052874565125	0.007032052874565125	0.0[m
[m2024-03-06 12:39:17.156068	TRAIN	956	0.00698341429233551	0.00698341429233551	0.0[m
[m2024-03-06 12:39:17.172749	TRAIN	957	0.0069285744428634645	0.0069285744428634645	0.0[m
[m2024-03-06 12:39:17.187885	TRAIN	958	0.006881940364837647	0.006881940364837647	0.0[m
[m2024-03-06 12:39:17.205316	TRAIN	959	0.006868136525154114	0.006868136525154114	0.0[m
[m2024-03-06 12:39:17.221784	TRAIN	960	0.006876305341720581	0.006876305341720581	0.0[m
[m2024-03-06 12:39:17.237692	TRAIN	961	0.006995765566825867	0.006995765566825867	0.0[m
[m2024-03-06 12:39:17.252589	TRAIN	962	0.006948332190513611	0.006948332190513611	0.0[m
[m2024-03-06 12:39:17.268743	TRAIN	963	0.006910700798034668	0.006910700798034668	0.0[m
[m2024-03-06 12:39:17.284281	TRAIN	964	0.006854526996612549	0.006854526996612549	0.0[m
[m2024-03-06 12:39:17.296920	TRAIN	965	0.006768474578857422	0.006768474578857422	0.0[m
[m2024-03-06 12:39:17.309411	TRAIN	966	0.006814005374908447	0.006814005374908447	0.0[m
[m2024-03-06 12:39:17.323463	TRAIN	967	0.006778276562690735	0.006778276562690735	0.0[m
[m2024-03-06 12:39:17.339797	TRAIN	968	0.0067414802312850955	0.0067414802312850955	0.0[m
[m2024-03-06 12:39:17.362179	TRAIN	969	0.006697651147842407	0.006697651147842407	0.0[m
[m2024-03-06 12:39:17.376953	TRAIN	970	0.00667337954044342	0.00667337954044342	0.0[m
[m2024-03-06 12:39:17.391441	TRAIN	971	0.00662722647190094	0.00662722647190094	0.0[m
[m2024-03-06 12:39:17.407646	TRAIN	972	0.006585847735404968	0.006585847735404968	0.0[m
[m2024-03-06 12:39:17.422669	TRAIN	973	0.006555424332618714	0.006555424332618714	0.0[m
[m2024-03-06 12:39:17.436989	TRAIN	974	0.006527799367904663	0.006527799367904663	0.0[m
[m2024-03-06 12:39:17.454483	TRAIN	975	0.006480129361152649	0.006480129361152649	0.0[m
[m2024-03-06 12:39:17.468875	TRAIN	976	0.006514093279838562	0.006514093279838562	0.0[m
[m2024-03-06 12:39:17.487351	TRAIN	977	0.006452031135559082	0.006452031135559082	0.0[m
[m2024-03-06 12:39:17.500782	TRAIN	978	0.006560723781585693	0.006560723781585693	0.0[m
[m2024-03-06 12:39:17.512246	TRAIN	979	0.006632771492004395	0.006632771492004395	0.0[m
[m2024-03-06 12:39:17.529508	TRAIN	980	0.006563441753387451	0.006563441753387451	0.0[m
[m2024-03-06 12:39:17.542942	TRAIN	981	0.006684313416481018	0.006684313416481018	0.0[m
[m2024-03-06 12:39:17.556035	TRAIN	982	0.00666451096534729	0.00666451096534729	0.0[m
[m2024-03-06 12:39:17.575445	TRAIN	983	0.006643678545951843	0.006643678545951843	0.0[m
[m2024-03-06 12:39:17.592309	TRAIN	984	0.0065927690267562865	0.0065927690267562865	0.0[m
[m2024-03-06 12:39:17.609044	TRAIN	985	0.006534360647201538	0.006534360647201538	0.0[m
[m2024-03-06 12:39:17.622586	TRAIN	986	0.006553180813789368	0.006553180813789368	0.0[m
[m2024-03-06 12:39:17.638137	TRAIN	987	0.006518823504447937	0.006518823504447937	0.0[m
[m2024-03-06 12:39:17.655951	TRAIN	988	0.006459969282150269	0.006459969282150269	0.0[m
[m2024-03-06 12:39:17.671447	TRAIN	989	0.006434789896011353	0.006434789896011353	0.0[m
[m2024-03-06 12:39:17.689921	TRAIN	990	0.006443794965744019	0.006443794965744019	0.0[m
[m2024-03-06 12:39:17.707529	TRAIN	991	0.00636659562587738	0.00636659562587738	0.0[m
[m2024-03-06 12:39:17.793633	TRAIN	992	0.006319162845611573	0.006319162845611573	0.0[m
[m2024-03-06 12:39:17.823258	TRAIN	993	0.006320778131484985	0.006320778131484985	0.0[m
[m2024-03-06 12:39:17.837834	TRAIN	994	0.006358805298805237	0.006358805298805237	0.0[m
[m2024-03-06 12:39:17.854556	TRAIN	995	0.006355933547019958	0.006355933547019958	0.0[m
[m2024-03-06 12:39:17.869586	TRAIN	996	0.006513656377792359	0.006513656377792359	0.0[m
[m2024-03-06 12:39:17.880267	TRAIN	997	0.006276148557662964	0.006276148557662964	0.0[m
[m2024-03-06 12:39:17.895751	TRAIN	998	0.006240426898002625	0.006240426898002625	0.0[m
[m2024-03-06 12:39:17.911005	TRAIN	999	0.006216594576835632	0.006216594576835632	0.0[m
[m2024-03-06 12:39:17.929923	TRAIN	1000	0.006209462285041809	0.006209462285041809	0.0[m
[m2024-03-06 12:39:17.941909	TEST	1000	0.022898263931274414	0.022898263931274414	0.0[m
