Wed 06 Mar 2024 12:41:35 PM AEDT
[mTIMESTAMP	TRAIN/TEST	epoch	loss	l2	V[m
[m2024-03-06 12:41:53.917213	TRAIN	826	0.0069071465730667116	0.0069071465730667116	0.0[m
[m2024-03-06 12:41:53.939964	TRAIN	827	0.007101006507873535	0.007101006507873535	0.0[m
[m2024-03-06 12:41:53.960199	TRAIN	828	0.007151870131492615	0.007151870131492615	0.0[m
[m2024-03-06 12:41:53.987913	TRAIN	829	0.007102887630462646	0.007102887630462646	0.0[m
[m2024-03-06 12:41:54.014996	TRAIN	830	0.006965155005455017	0.006965155005455017	0.0[m
[m2024-03-06 12:41:54.029317	TRAIN	831	0.006866572499275208	0.006866572499275208	0.0[m
[m2024-03-06 12:41:54.043846	TRAIN	832	0.006704537868499756	0.006704537868499756	0.0[m
[m2024-03-06 12:41:54.077629	TRAIN	833	0.006439614295959473	0.006439614295959473	0.0[m
[m2024-03-06 12:41:54.097924	TRAIN	834	0.006357378363609314	0.006357378363609314	0.0[m
[m2024-03-06 12:41:54.113176	TRAIN	835	0.0062594830989837645	0.0062594830989837645	0.0[m
[m2024-03-06 12:41:54.126122	TRAIN	836	0.0062150382995605465	0.0062150382995605465	0.0[m
[m2024-03-06 12:41:54.145056	TRAIN	837	0.0061455583572387696	0.0061455583572387696	0.0[m
[m2024-03-06 12:41:54.160270	TRAIN	838	0.006077133417129517	0.006077133417129517	0.0[m
[m2024-03-06 12:41:54.184228	TRAIN	839	0.006046087741851807	0.006046087741851807	0.0[m
[m2024-03-06 12:41:54.203972	TRAIN	840	0.00597968578338623	0.00597968578338623	0.0[m
[m2024-03-06 12:41:54.223531	TRAIN	841	0.005890908837318421	0.005890908837318421	0.0[m
[m2024-03-06 12:41:54.237722	TRAIN	842	0.005834065079689026	0.005834065079689026	0.0[m
[m2024-03-06 12:41:54.251211	TRAIN	843	0.00579710602760315	0.00579710602760315	0.0[m
[m2024-03-06 12:41:54.273753	TRAIN	844	0.005761871933937073	0.005761871933937073	0.0[m
[m2024-03-06 12:41:54.288357	TRAIN	845	0.005692571401596069	0.005692571401596069	0.0[m
[m2024-03-06 12:41:54.308311	TRAIN	846	0.005635759234428406	0.005635759234428406	0.0[m
[m2024-03-06 12:41:54.323957	TRAIN	847	0.005612624287605286	0.005612624287605286	0.0[m
[m2024-03-06 12:41:54.345968	TRAIN	848	0.0055634301900863645	0.0055634301900863645	0.0[m
[m2024-03-06 12:41:54.359342	TRAIN	849	0.005518441796302795	0.005518441796302795	0.0[m
[m2024-03-06 12:41:54.372088	TRAIN	850	0.005463511943817139	0.005463511943817139	0.0[m
[m2024-03-06 12:41:54.394066	TRAIN	851	0.005413039326667785	0.005413039326667785	0.0[m
[m2024-03-06 12:41:54.409116	TRAIN	852	0.005383328795433045	0.005383328795433045	0.0[m
[m2024-03-06 12:41:54.429780	TRAIN	853	0.005342662334442139	0.005342662334442139	0.0[m
[m2024-03-06 12:41:54.442923	TRAIN	854	0.005336254239082337	0.005336254239082337	0.0[m
[m2024-03-06 12:41:54.472180	TRAIN	855	0.005298768877983093	0.005298768877983093	0.0[m
[m2024-03-06 12:41:54.526977	TRAIN	856	0.005260913372039795	0.005260913372039795	0.0[m
[m2024-03-06 12:41:54.539559	TRAIN	857	0.005223669409751892	0.005223669409751892	0.0[m
[m2024-03-06 12:41:54.556197	TRAIN	858	0.005188838243484497	0.005188838243484497	0.0[m
[m2024-03-06 12:41:54.574456	TRAIN	859	0.005185599327087402	0.005185599327087402	0.0[m
[m2024-03-06 12:41:54.590339	TRAIN	860	0.005147200226783753	0.005147200226783753	0.0[m
[m2024-03-06 12:41:54.610663	TRAIN	861	0.005113481879234314	0.005113481879234314	0.0[m
[m2024-03-06 12:41:54.628415	TRAIN	862	0.005103021860122681	0.005103021860122681	0.0[m
[m2024-03-06 12:41:54.784260	TRAIN	863	0.005086663961410522	0.005086663961410522	0.0[m
[m2024-03-06 12:41:54.821931	TRAIN	864	0.005072053670883179	0.005072053670883179	0.0[m
[m2024-03-06 12:41:54.835658	TRAIN	865	0.005038650631904602	0.005038650631904602	0.0[m
[m2024-03-06 12:41:54.871107	TRAIN	866	0.005023912191390991	0.005023912191390991	0.0[m
[m2024-03-06 12:41:54.889124	TRAIN	867	0.004986235797405243	0.004986235797405243	0.0[m
[m2024-03-06 12:41:54.906096	TRAIN	868	0.004957090616226196	0.004957090616226196	0.0[m
[m2024-03-06 12:41:54.919717	TRAIN	869	0.004935839772224426	0.004935839772224426	0.0[m
[m2024-03-06 12:41:54.937946	TRAIN	870	0.00491331398487091	0.00491331398487091	0.0[m
[m2024-03-06 12:41:54.954420	TRAIN	871	0.004869813024997711	0.004869813024997711	0.0[m
[m2024-03-06 12:41:54.971479	TRAIN	872	0.004884694814682007	0.004884694814682007	0.0[m
[m2024-03-06 12:41:54.987977	TRAIN	873	0.004878688156604766	0.004878688156604766	0.0[m
[m2024-03-06 12:41:55.002169	TRAIN	874	0.00487332433462143	0.00487332433462143	0.0[m
[m2024-03-06 12:41:55.023965	TRAIN	875	0.004857781231403351	0.004857781231403351	0.0[m
[m2024-03-06 12:41:55.038338	TRAIN	876	0.004814919233322144	0.004814919233322144	0.0[m
[m2024-03-06 12:41:55.060267	TRAIN	877	0.004786411225795746	0.004786411225795746	0.0[m
[m2024-03-06 12:41:55.077464	TRAIN	878	0.004761961996555328	0.004761961996555328	0.0[m
[m2024-03-06 12:41:55.097986	TRAIN	879	0.004739523231983185	0.004739523231983185	0.0[m
[m2024-03-06 12:41:55.111435	TRAIN	880	0.004713106155395508	0.004713106155395508	0.0[m
[m2024-03-06 12:41:55.124067	TRAIN	881	0.004686332643032074	0.004686332643032074	0.0[m
[m2024-03-06 12:41:55.143864	TRAIN	882	0.004654065370559692	0.004654065370559692	0.0[m
[m2024-03-06 12:41:55.159576	TRAIN	883	0.004620139002799988	0.004620139002799988	0.0[m
[m2024-03-06 12:41:55.178648	TRAIN	884	0.004611023366451263	0.004611023366451263	0.0[m
[m2024-03-06 12:41:55.192805	TRAIN	885	0.004585550427436829	0.004585550427436829	0.0[m
[m2024-03-06 12:41:55.205921	TRAIN	886	0.004579043984413147	0.004579043984413147	0.0[m
[m2024-03-06 12:41:55.240944	TRAIN	887	0.004561316668987275	0.004561316668987275	0.0[m
[m2024-03-06 12:41:55.261086	TRAIN	888	0.004564775824546814	0.004564775824546814	0.0[m
[m2024-03-06 12:41:55.276923	TRAIN	889	0.00455032080411911	0.00455032080411911	0.0[m
[m2024-03-06 12:41:55.293920	TRAIN	890	0.004520246982574463	0.004520246982574463	0.0[m
[m2024-03-06 12:41:55.312121	TRAIN	891	0.004498883485794068	0.004498883485794068	0.0[m
[m2024-03-06 12:41:55.327015	TRAIN	892	0.004478495419025421	0.004478495419025421	0.0[m
[m2024-03-06 12:41:55.344414	TRAIN	893	0.00448648989200592	0.00448648989200592	0.0[m
[m2024-03-06 12:41:55.359343	TRAIN	894	0.004483401477336883	0.004483401477336883	0.0[m
[m2024-03-06 12:41:55.373419	TRAIN	895	0.004463248550891876	0.004463248550891876	0.0[m
[m2024-03-06 12:41:55.392182	TRAIN	896	0.004438679218292236	0.004438679218292236	0.0[m
[m2024-03-06 12:41:55.408574	TRAIN	897	0.004415611326694488	0.004415611326694488	0.0[m
[m2024-03-06 12:41:55.427181	TRAIN	898	0.0043964484333992	0.0043964484333992	0.0[m
[m2024-03-06 12:41:55.443347	TRAIN	899	0.004383977055549621	0.004383977055549621	0.0[m
[m2024-03-06 12:41:55.467074	TRAIN	900	0.0043597441911697385	0.0043597441911697385	0.0[m
[m2024-03-06 12:41:55.479263	TEST	900	0.02154369592666626	0.02154369592666626	0.0[m
[m2024-03-06 12:41:55.493599	TRAIN	901	0.004385600984096527	0.004385600984096527	0.0[m
[m2024-03-06 12:41:55.513987	TRAIN	902	0.0043664580583572385	0.0043664580583572385	0.0[m
[m2024-03-06 12:41:55.530032	TRAIN	903	0.004349742531776429	0.004349742531776429	0.0[m
[m2024-03-06 12:41:55.555559	TRAIN	904	0.004342994391918182	0.004342994391918182	0.0[m
[m2024-03-06 12:41:55.574893	TRAIN	905	0.0043440330028533935	0.0043440330028533935	0.0[m
[m2024-03-06 12:41:55.606093	TRAIN	906	0.004317606985569	0.004317606985569	0.0[m
[m2024-03-06 12:41:55.621074	TRAIN	907	0.004288358986377716	0.004288358986377716	0.0[m
[m2024-03-06 12:41:55.635728	TRAIN	908	0.0042832794785499576	0.0042832794785499576	0.0[m
[m2024-03-06 12:41:55.647642	TRAIN	909	0.004262222647666931	0.004262222647666931	0.0[m
[m2024-03-06 12:41:55.661261	TRAIN	910	0.00422012597322464	0.00422012597322464	0.0[m
[m2024-03-06 12:41:55.678532	TRAIN	911	0.004239549338817597	0.004239549338817597	0.0[m
[m2024-03-06 12:41:55.695629	TRAIN	912	0.004226342737674713	0.004226342737674713	0.0[m
[m2024-03-06 12:41:55.713518	TRAIN	913	0.004194480180740356	0.004194480180740356	0.0[m
[m2024-03-06 12:41:55.728027	TRAIN	914	0.004175147712230682	0.004175147712230682	0.0[m
[m2024-03-06 12:41:55.743650	TRAIN	915	0.0041586700081825256	0.0041586700081825256	0.0[m
[m2024-03-06 12:41:55.759186	TRAIN	916	0.004189079999923706	0.004189079999923706	0.0[m
[m2024-03-06 12:41:55.771992	TRAIN	917	0.004169861972332001	0.004169861972332001	0.0[m
[m2024-03-06 12:41:55.785835	TRAIN	918	0.004170047640800476	0.004170047640800476	0.0[m
[m2024-03-06 12:41:55.800862	TRAIN	919	0.004159596264362336	0.004159596264362336	0.0[m
[m2024-03-06 12:41:55.812728	TRAIN	920	0.004144394993782044	0.004144394993782044	0.0[m
[m2024-03-06 12:41:55.827513	TRAIN	921	0.0041211524605751036	0.0041211524605751036	0.0[m
[m2024-03-06 12:41:55.843924	TRAIN	922	0.0041042882204055785	0.0041042882204055785	0.0[m
[m2024-03-06 12:41:55.857181	TRAIN	923	0.004097336232662201	0.004097336232662201	0.0[m
[m2024-03-06 12:41:55.906207	TRAIN	924	0.0041048768162727355	0.0041048768162727355	0.0[m
[m2024-03-06 12:41:55.959805	TRAIN	925	0.004082795381546021	0.004082795381546021	0.0[m
[m2024-03-06 12:41:56.024974	TRAIN	926	0.0040597087144851685	0.0040597087144851685	0.0[m
[m2024-03-06 12:41:56.038675	TRAIN	927	0.004045341610908509	0.004045341610908509	0.0[m
[m2024-03-06 12:41:56.054075	TRAIN	928	0.004067734181880951	0.004067734181880951	0.0[m
[m2024-03-06 12:41:56.072077	TRAIN	929	0.004070089757442474	0.004070089757442474	0.0[m
[m2024-03-06 12:41:56.085136	TRAIN	930	0.004052842855453491	0.004052842855453491	0.0[m
[m2024-03-06 12:41:56.101635	TRAIN	931	0.004036456346511841	0.004036456346511841	0.0[m
[m2024-03-06 12:41:56.117391	TRAIN	932	0.004017912149429322	0.004017912149429322	0.0[m
[m2024-03-06 12:41:56.131640	TRAIN	933	0.003992885947227478	0.003992885947227478	0.0[m
[m2024-03-06 12:41:56.145918	TRAIN	934	0.003997130990028381	0.003997130990028381	0.0[m
[m2024-03-06 12:41:56.166558	TRAIN	935	0.003980667591094971	0.003980667591094971	0.0[m
[m2024-03-06 12:41:56.180934	TRAIN	936	0.003974778354167938	0.003974778354167938	0.0[m
[m2024-03-06 12:41:56.196180	TRAIN	937	0.003952606320381164	0.003952606320381164	0.0[m
[m2024-03-06 12:41:56.212818	TRAIN	938	0.003938114047050476	0.003938114047050476	0.0[m
[m2024-03-06 12:41:56.226742	TRAIN	939	0.003944368064403534	0.003944368064403534	0.0[m
[m2024-03-06 12:41:56.247580	TRAIN	940	0.0039385825395584105	0.0039385825395584105	0.0[m
[m2024-03-06 12:41:56.262182	TRAIN	941	0.003930588066577911	0.003930588066577911	0.0[m
[m2024-03-06 12:41:56.280605	TRAIN	942	0.0038894638419151306	0.0038894638419151306	0.0[m
[m2024-03-06 12:41:56.303463	TRAIN	943	0.0038702407479286193	0.0038702407479286193	0.0[m
[m2024-03-06 12:41:56.323087	TRAIN	944	0.0038203445076942445	0.0038203445076942445	0.0[m
[m2024-03-06 12:41:56.343928	TRAIN	945	0.003810144066810608	0.003810144066810608	0.0[m
[m2024-03-06 12:41:56.359008	TRAIN	946	0.0037905392050743103	0.0037905392050743103	0.0[m
[m2024-03-06 12:41:56.376763	TRAIN	947	0.003768390715122223	0.003768390715122223	0.0[m
[m2024-03-06 12:41:56.395427	TRAIN	948	0.0037564414739608763	0.0037564414739608763	0.0[m
[m2024-03-06 12:41:56.410420	TRAIN	949	0.0037419480085372925	0.0037419480085372925	0.0[m
[m2024-03-06 12:41:56.439424	TRAIN	950	0.003765547275543213	0.003765547275543213	0.0[m
[m2024-03-06 12:41:56.450811	TRAIN	951	0.003785555362701416	0.003785555362701416	0.0[m
[m2024-03-06 12:41:56.463058	TRAIN	952	0.003775956630706787	0.003775956630706787	0.0[m
[m2024-03-06 12:41:56.475043	TRAIN	953	0.0037284472584724424	0.0037284472584724424	0.0[m
[m2024-03-06 12:41:56.486665	TRAIN	954	0.0037084633111953737	0.0037084633111953737	0.0[m
[m2024-03-06 12:41:56.499012	TRAIN	955	0.0036921995878219606	0.0036921995878219606	0.0[m
[m2024-03-06 12:41:56.512248	TRAIN	956	0.0036792391538619995	0.0036792391538619995	0.0[m
[m2024-03-06 12:41:56.524506	TRAIN	957	0.003728466331958771	0.003728466331958771	0.0[m
[m2024-03-06 12:41:56.540732	TRAIN	958	0.0037256920337677	0.0037256920337677	0.0[m
[m2024-03-06 12:41:56.553166	TRAIN	959	0.003692197501659393	0.003692197501659393	0.0[m
[m2024-03-06 12:41:56.565410	TRAIN	960	0.00372976154088974	0.00372976154088974	0.0[m
[m2024-03-06 12:41:56.583163	TRAIN	961	0.0036474263668060305	0.0036474263668060305	0.0[m
[m2024-03-06 12:41:56.596095	TRAIN	962	0.0036435988545417785	0.0036435988545417785	0.0[m
[m2024-03-06 12:41:56.609668	TRAIN	963	0.003611188530921936	0.003611188530921936	0.0[m
[m2024-03-06 12:41:56.634410	TRAIN	964	0.0036618611216545104	0.0036618611216545104	0.0[m
[m2024-03-06 12:41:56.646842	TRAIN	965	0.003651686906814575	0.003651686906814575	0.0[m
[m2024-03-06 12:41:56.672768	TRAIN	966	0.003633187413215637	0.003633187413215637	0.0[m
[m2024-03-06 12:41:56.694780	TRAIN	967	0.003628922998905182	0.003628922998905182	0.0[m
[m2024-03-06 12:41:56.724140	TRAIN	968	0.003584420382976532	0.003584420382976532	0.0[m
[m2024-03-06 12:41:56.742642	TRAIN	969	0.003572365641593933	0.003572365641593933	0.0[m
[m2024-03-06 12:41:56.755917	TRAIN	970	0.0035737040638923645	0.0035737040638923645	0.0[m
[m2024-03-06 12:41:56.767451	TRAIN	971	0.0035729965567588805	0.0035729965567588805	0.0[m
[m2024-03-06 12:41:56.788147	TRAIN	972	0.0035957226157188413	0.0035957226157188413	0.0[m
[m2024-03-06 12:41:56.812019	TRAIN	973	0.00358671635389328	0.00358671635389328	0.0[m
[m2024-03-06 12:41:56.843636	TRAIN	974	0.003581586480140686	0.003581586480140686	0.0[m
[m2024-03-06 12:41:56.873048	TRAIN	975	0.0035298261046409606	0.0035298261046409606	0.0[m
[m2024-03-06 12:41:56.894747	TRAIN	976	0.0035145267844200133	0.0035145267844200133	0.0[m
[m2024-03-06 12:41:56.917574	TRAIN	977	0.0035038644075393675	0.0035038644075393675	0.0[m
[m2024-03-06 12:41:56.927503	TRAIN	978	0.0034830626845359803	0.0034830626845359803	0.0[m
[m2024-03-06 12:41:56.938755	TRAIN	979	0.0034664231538772583	0.0034664231538772583	0.0[m
[m2024-03-06 12:41:56.952602	TRAIN	980	0.0034671542048454284	0.0034671542048454284	0.0[m
[m2024-03-06 12:41:56.963440	TRAIN	981	0.0034649112820625307	0.0034649112820625307	0.0[m
[m2024-03-06 12:41:56.977786	TRAIN	982	0.0034522178769111635	0.0034522178769111635	0.0[m
[m2024-03-06 12:41:56.993961	TRAIN	983	0.0034221386909484863	0.0034221386909484863	0.0[m
[m2024-03-06 12:41:57.040872	TRAIN	984	0.003410121500492096	0.003410121500492096	0.0[m
[m2024-03-06 12:41:57.060564	TRAIN	985	0.003394819498062134	0.003394819498062134	0.0[m
[m2024-03-06 12:41:57.084478	TRAIN	986	0.0033915528655052186	0.0033915528655052186	0.0[m
[m2024-03-06 12:41:57.100385	TRAIN	987	0.003374807834625244	0.003374807834625244	0.0[m
[m2024-03-06 12:41:57.117422	TRAIN	988	0.003354325592517853	0.003354325592517853	0.0[m
[m2024-03-06 12:41:57.134416	TRAIN	989	0.0033441051840782166	0.0033441051840782166	0.0[m
[m2024-03-06 12:41:57.155494	TRAIN	990	0.003359551727771759	0.003359551727771759	0.0[m
[m2024-03-06 12:41:57.172983	TRAIN	991	0.0033481234312057497	0.0033481234312057497	0.0[m
[m2024-03-06 12:41:57.190312	TRAIN	992	0.0033392253518104553	0.0033392253518104553	0.0[m
[m2024-03-06 12:41:57.209001	TRAIN	993	0.003335073888301849	0.003335073888301849	0.0[m
[m2024-03-06 12:41:57.223272	TRAIN	994	0.003298986852169037	0.003298986852169037	0.0[m
[m2024-03-06 12:41:57.240179	TRAIN	995	0.003293512463569641	0.003293512463569641	0.0[m
[m2024-03-06 12:41:57.255436	TRAIN	996	0.0033139827847480773	0.0033139827847480773	0.0[m
[m2024-03-06 12:41:57.270246	TRAIN	997	0.0033039218187332154	0.0033039218187332154	0.0[m
[m2024-03-06 12:41:57.289669	TRAIN	998	0.0032963210344314573	0.0032963210344314573	0.0[m
[m2024-03-06 12:41:57.304113	TRAIN	999	0.003254607319831848	0.003254607319831848	0.0[m
[m2024-03-06 12:41:57.323193	TRAIN	1000	0.0032400825619697572	0.0032400825619697572	0.0[m
[m2024-03-06 12:41:57.337077	TEST	1000	0.0199739933013916	0.0199739933013916	0.0[m
