Wed 06 Mar 2024 12:41:35 PM AEDT
[mTIMESTAMP	TRAIN/TEST	epoch	loss	l2	V[m
[m2024-03-06 12:41:57.144419	TRAIN	828	0.013290340900421143	0.013290340900421143	0.0[m
[m2024-03-06 12:41:57.160773	TRAIN	829	0.013250523805618286	0.013250523805618286	0.0[m
[m2024-03-06 12:41:57.175547	TRAIN	830	0.01327177882194519	0.01327177882194519	0.0[m
[m2024-03-06 12:41:57.194766	TRAIN	831	0.013224630355834962	0.013224630355834962	0.0[m
[m2024-03-06 12:41:57.210819	TRAIN	832	0.013177646398544312	0.013177646398544312	0.0[m
[m2024-03-06 12:41:57.226252	TRAIN	833	0.013134734630584717	0.013134734630584717	0.0[m
[m2024-03-06 12:41:57.243636	TRAIN	834	0.01303074598312378	0.01303074598312378	0.0[m
[m2024-03-06 12:41:57.260451	TRAIN	835	0.012964094877243043	0.012964094877243043	0.0[m
[m2024-03-06 12:41:57.284374	TRAIN	836	0.012913333177566528	0.012913333177566528	0.0[m
[m2024-03-06 12:41:57.299552	TRAIN	837	0.012825996875762939	0.012825996875762939	0.0[m
[m2024-03-06 12:41:57.323345	TRAIN	838	0.012780139446258545	0.012780139446258545	0.0[m
[m2024-03-06 12:41:57.338503	TRAIN	839	0.012735035419464111	0.012735035419464111	0.0[m
[m2024-03-06 12:41:57.353325	TRAIN	840	0.012769123315811157	0.012769123315811157	0.0[m
[m2024-03-06 12:41:57.366467	TRAIN	841	0.012719360589981079	0.012719360589981079	0.0[m
[m2024-03-06 12:41:57.378981	TRAIN	842	0.012757177352905274	0.012757177352905274	0.0[m
[m2024-03-06 12:41:57.391163	TRAIN	843	0.01266409397125244	0.01266409397125244	0.0[m
[m2024-03-06 12:41:57.405047	TRAIN	844	0.012571654319763183	0.012571654319763183	0.0[m
[m2024-03-06 12:41:57.416709	TRAIN	845	0.012580993175506592	0.012580993175506592	0.0[m
[m2024-03-06 12:41:57.428034	TRAIN	846	0.012611218690872193	0.012611218690872193	0.0[m
[m2024-03-06 12:41:57.441133	TRAIN	847	0.012586925029754639	0.012586925029754639	0.0[m
[m2024-03-06 12:41:57.454378	TRAIN	848	0.012632379531860352	0.012632379531860352	0.0[m
[m2024-03-06 12:41:57.466066	TRAIN	849	0.012580485343933105	0.012580485343933105	0.0[m
[m2024-03-06 12:41:57.478253	TRAIN	850	0.012531805038452148	0.012531805038452148	0.0[m
[m2024-03-06 12:41:57.492218	TRAIN	851	0.012541418075561523	0.012541418075561523	0.0[m
[m2024-03-06 12:41:57.505443	TRAIN	852	0.012420263290405274	0.012420263290405274	0.0[m
[m2024-03-06 12:41:57.517246	TRAIN	853	0.012379329204559326	0.012379329204559326	0.0[m
[m2024-03-06 12:41:57.530338	TRAIN	854	0.012504435777664184	0.012504435777664184	0.0[m
[m2024-03-06 12:41:57.542805	TRAIN	855	0.012544499635696411	0.012544499635696411	0.0[m
[m2024-03-06 12:41:57.555032	TRAIN	856	0.012593877315521241	0.012593877315521241	0.0[m
[m2024-03-06 12:41:57.571087	TRAIN	857	0.012527681589126587	0.012527681589126587	0.0[m
[m2024-03-06 12:41:57.583337	TRAIN	858	0.012507753372192383	0.012507753372192383	0.0[m
[m2024-03-06 12:41:57.595368	TRAIN	859	0.012601728439331055	0.012601728439331055	0.0[m
[m2024-03-06 12:41:57.608936	TRAIN	860	0.012528662681579589	0.012528662681579589	0.0[m
[m2024-03-06 12:41:57.623057	TRAIN	861	0.01255755066871643	0.01255755066871643	0.0[m
[m2024-03-06 12:41:57.635196	TRAIN	862	0.012625524997711182	0.012625524997711182	0.0[m
[m2024-03-06 12:41:57.645786	TRAIN	863	0.012582290172576904	0.012582290172576904	0.0[m
[m2024-03-06 12:41:57.663896	TRAIN	864	0.012518117427825928	0.012518117427825928	0.0[m
[m2024-03-06 12:41:57.675381	TRAIN	865	0.012481290102005004	0.012481290102005004	0.0[m
[m2024-03-06 12:41:57.689167	TRAIN	866	0.012451777458190918	0.012451777458190918	0.0[m
[m2024-03-06 12:41:57.701652	TRAIN	867	0.012511123418807984	0.012511123418807984	0.0[m
[m2024-03-06 12:41:57.713162	TRAIN	868	0.012468302249908447	0.012468302249908447	0.0[m
[m2024-03-06 12:41:57.725678	TRAIN	869	0.012515220642089844	0.012515220642089844	0.0[m
[m2024-03-06 12:41:57.740167	TRAIN	870	0.012483789920806884	0.012483789920806884	0.0[m
[m2024-03-06 12:41:57.750653	TRAIN	871	0.012471064329147338	0.012471064329147338	0.0[m
[m2024-03-06 12:41:57.761374	TRAIN	872	0.01246130108833313	0.01246130108833313	0.0[m
[m2024-03-06 12:41:57.775251	TRAIN	873	0.012505117654800415	0.012505117654800415	0.0[m
[m2024-03-06 12:41:57.788130	TRAIN	874	0.012693088054656982	0.012693088054656982	0.0[m
[m2024-03-06 12:41:57.799930	TRAIN	875	0.012656956911087036	0.012656956911087036	0.0[m
[m2024-03-06 12:41:57.812308	TRAIN	876	0.012572455406188964	0.012572455406188964	0.0[m
[m2024-03-06 12:41:57.826286	TRAIN	877	0.012563273906707764	0.012563273906707764	0.0[m
[m2024-03-06 12:41:57.838694	TRAIN	878	0.01255856990814209	0.01255856990814209	0.0[m
[m2024-03-06 12:41:57.851654	TRAIN	879	0.012654207944869995	0.012654207944869995	0.0[m
[m2024-03-06 12:41:57.864172	TRAIN	880	0.01267756223678589	0.01267756223678589	0.0[m
[m2024-03-06 12:41:57.876807	TRAIN	881	0.012588049173355103	0.012588049173355103	0.0[m
[m2024-03-06 12:41:57.889955	TRAIN	882	0.012468255758285522	0.012468255758285522	0.0[m
[m2024-03-06 12:41:57.904994	TRAIN	883	0.012387362718582153	0.012387362718582153	0.0[m
[m2024-03-06 12:41:57.920765	TRAIN	884	0.012329280376434326	0.012329280376434326	0.0[m
[m2024-03-06 12:41:57.937903	TRAIN	885	0.012400857210159301	0.012400857210159301	0.0[m
[m2024-03-06 12:41:57.955301	TRAIN	886	0.012400655746459962	0.012400655746459962	0.0[m
[m2024-03-06 12:41:57.985303	TRAIN	887	0.012435704469680786	0.012435704469680786	0.0[m
[m2024-03-06 12:41:57.997292	TRAIN	888	0.012377166748046875	0.012377166748046875	0.0[m
[m2024-03-06 12:41:58.026661	TRAIN	889	0.012368227243423463	0.012368227243423463	0.0[m
[m2024-03-06 12:41:58.040446	TRAIN	890	0.012364776134490966	0.012364776134490966	0.0[m
[m2024-03-06 12:41:58.053302	TRAIN	891	0.012376691102981568	0.012376691102981568	0.0[m
[m2024-03-06 12:41:58.067413	TRAIN	892	0.012283544540405273	0.012283544540405273	0.0[m
[m2024-03-06 12:41:58.079922	TRAIN	893	0.012373356819152833	0.012373356819152833	0.0[m
[m2024-03-06 12:41:58.092553	TRAIN	894	0.012318668365478515	0.012318668365478515	0.0[m
[m2024-03-06 12:41:58.107779	TRAIN	895	0.012380690574645995	0.012380690574645995	0.0[m
[m2024-03-06 12:41:58.121347	TRAIN	896	0.01241753101348877	0.01241753101348877	0.0[m
[m2024-03-06 12:41:58.133757	TRAIN	897	0.012420897483825683	0.012420897483825683	0.0[m
[m2024-03-06 12:41:58.153059	TRAIN	898	0.012174941301345825	0.012174941301345825	0.0[m
[m2024-03-06 12:41:58.173102	TRAIN	899	0.012144030332565307	0.012144030332565307	0.0[m
[m2024-03-06 12:41:58.185864	TRAIN	900	0.01210348606109619	0.01210348606109619	0.0[m
[m2024-03-06 12:41:58.201406	TEST	900	0.029987556934356688	0.029987556934356688	0.0[m
[m2024-03-06 12:41:58.238249	TRAIN	901	0.012000796794891357	0.012000796794891357	0.0[m
[m2024-03-06 12:41:58.266065	TRAIN	902	0.011978412866592408	0.011978412866592408	0.0[m
[m2024-03-06 12:41:58.288759	TRAIN	903	0.012034833431243896	0.012034833431243896	0.0[m
[m2024-03-06 12:41:58.306584	TRAIN	904	0.012065353393554688	0.012065353393554688	0.0[m
[m2024-03-06 12:41:58.321715	TRAIN	905	0.01204248309135437	0.01204248309135437	0.0[m
[m2024-03-06 12:41:58.336881	TRAIN	906	0.011993581056594848	0.011993581056594848	0.0[m
[m2024-03-06 12:41:58.354603	TRAIN	907	0.011922627687454224	0.011922627687454224	0.0[m
[m2024-03-06 12:41:58.374903	TRAIN	908	0.011930253505706787	0.011930253505706787	0.0[m
[m2024-03-06 12:41:58.389215	TRAIN	909	0.01196385383605957	0.01196385383605957	0.0[m
[m2024-03-06 12:41:58.407228	TRAIN	910	0.011999262571334839	0.011999262571334839	0.0[m
[m2024-03-06 12:41:58.420272	TRAIN	911	0.012032727003097534	0.012032727003097534	0.0[m
[m2024-03-06 12:41:58.431855	TRAIN	912	0.012077949047088622	0.012077949047088622	0.0[m
[m2024-03-06 12:41:58.446288	TRAIN	913	0.012014076709747315	0.012014076709747315	0.0[m
[m2024-03-06 12:41:58.460488	TRAIN	914	0.01194555163383484	0.01194555163383484	0.0[m
[m2024-03-06 12:41:58.473045	TRAIN	915	0.012087018489837646	0.012087018489837646	0.0[m
[m2024-03-06 12:41:58.487089	TRAIN	916	0.012105145454406739	0.012105145454406739	0.0[m
[m2024-03-06 12:41:58.499291	TRAIN	917	0.012116409540176391	0.012116409540176391	0.0[m
[m2024-03-06 12:41:58.511559	TRAIN	918	0.012108901739120484	0.012108901739120484	0.0[m
[m2024-03-06 12:41:58.525261	TRAIN	919	0.012108384370803834	0.012108384370803834	0.0[m
[m2024-03-06 12:41:58.537989	TRAIN	920	0.012090967893600464	0.012090967893600464	0.0[m
[m2024-03-06 12:41:58.549617	TRAIN	921	0.012081032991409302	0.012081032991409302	0.0[m
[m2024-03-06 12:41:58.561471	TRAIN	922	0.011999430656433106	0.011999430656433106	0.0[m
[m2024-03-06 12:41:58.575211	TRAIN	923	0.011934579610824584	0.011934579610824584	0.0[m
[m2024-03-06 12:41:58.587290	TRAIN	924	0.01188095211982727	0.01188095211982727	0.0[m
[m2024-03-06 12:41:58.598457	TRAIN	925	0.012030644416809082	0.012030644416809082	0.0[m
[m2024-03-06 12:41:58.615308	TRAIN	926	0.012018905878067017	0.012018905878067017	0.0[m
[m2024-03-06 12:41:58.628935	TRAIN	927	0.012030607461929322	0.012030607461929322	0.0[m
[m2024-03-06 12:41:58.642222	TRAIN	928	0.012088007926940918	0.012088007926940918	0.0[m
[m2024-03-06 12:41:58.655374	TRAIN	929	0.012097368240356446	0.012097368240356446	0.0[m
[m2024-03-06 12:41:58.667568	TRAIN	930	0.01203799843788147	0.01203799843788147	0.0[m
[m2024-03-06 12:41:58.679382	TRAIN	931	0.012037794589996337	0.012037794589996337	0.0[m
[m2024-03-06 12:41:58.692969	TRAIN	932	0.011977616548538208	0.011977616548538208	0.0[m
[m2024-03-06 12:41:58.706114	TRAIN	933	0.011927850246429443	0.011927850246429443	0.0[m
[m2024-03-06 12:41:58.718369	TRAIN	934	0.011952691078186035	0.011952691078186035	0.0[m
[m2024-03-06 12:41:58.730736	TRAIN	935	0.01200823187828064	0.01200823187828064	0.0[m
[m2024-03-06 12:41:58.743805	TRAIN	936	0.01199996829032898	0.01199996829032898	0.0[m
[m2024-03-06 12:41:58.756071	TRAIN	937	0.011907401084899903	0.011907401084899903	0.0[m
[m2024-03-06 12:41:58.768394	TRAIN	938	0.011862484216690063	0.011862484216690063	0.0[m
[m2024-03-06 12:41:58.781431	TRAIN	939	0.011856003999710082	0.011856003999710082	0.0[m
[m2024-03-06 12:41:58.794432	TRAIN	940	0.011861081123352052	0.011861081123352052	0.0[m
[m2024-03-06 12:41:58.806825	TRAIN	941	0.011815619468688966	0.011815619468688966	0.0[m
[m2024-03-06 12:41:58.820676	TRAIN	942	0.01179129958152771	0.01179129958152771	0.0[m
[m2024-03-06 12:41:58.831965	TRAIN	943	0.011828906536102295	0.011828906536102295	0.0[m
[m2024-03-06 12:41:58.844557	TRAIN	944	0.011931853294372559	0.011931853294372559	0.0[m
[m2024-03-06 12:41:58.859373	TRAIN	945	0.011945239305496215	0.011945239305496215	0.0[m
[m2024-03-06 12:41:58.872445	TRAIN	946	0.011938273906707764	0.011938273906707764	0.0[m
[m2024-03-06 12:41:58.884739	TRAIN	947	0.011832622289657592	0.011832622289657592	0.0[m
[m2024-03-06 12:41:58.899893	TRAIN	948	0.011713879108428955	0.011713879108428955	0.0[m
[m2024-03-06 12:41:58.912925	TRAIN	949	0.011611621379852295	0.011611621379852295	0.0[m
[m2024-03-06 12:41:58.925819	TRAIN	950	0.011660636663436889	0.011660636663436889	0.0[m
[m2024-03-06 12:41:58.940084	TRAIN	951	0.0118465256690979	0.0118465256690979	0.0[m
[m2024-03-06 12:41:58.953937	TRAIN	952	0.01179714322090149	0.01179714322090149	0.0[m
[m2024-03-06 12:41:58.966513	TRAIN	953	0.01175453543663025	0.01175453543663025	0.0[m
[m2024-03-06 12:41:58.980034	TRAIN	954	0.011896045207977294	0.011896045207977294	0.0[m
[m2024-03-06 12:41:58.993506	TRAIN	955	0.01194260835647583	0.01194260835647583	0.0[m
[m2024-03-06 12:41:59.006965	TRAIN	956	0.011879520416259766	0.011879520416259766	0.0[m
[m2024-03-06 12:41:59.024460	TRAIN	957	0.011774158477783203	0.011774158477783203	0.0[m
[m2024-03-06 12:41:59.037885	TRAIN	958	0.01176964521408081	0.01176964521408081	0.0[m
[m2024-03-06 12:41:59.050169	TRAIN	959	0.011636239290237427	0.011636239290237427	0.0[m
[m2024-03-06 12:41:59.071833	TRAIN	960	0.011593459844589234	0.011593459844589234	0.0[m
[m2024-03-06 12:41:59.084936	TRAIN	961	0.011708519458770751	0.011708519458770751	0.0[m
[m2024-03-06 12:41:59.095575	TRAIN	962	0.011949913501739502	0.011949913501739502	0.0[m
[m2024-03-06 12:41:59.109763	TRAIN	963	0.011892018318176269	0.011892018318176269	0.0[m
[m2024-03-06 12:41:59.124421	TRAIN	964	0.011803983449935914	0.011803983449935914	0.0[m
[m2024-03-06 12:41:59.139672	TRAIN	965	0.011701352596282959	0.011701352596282959	0.0[m
[m2024-03-06 12:41:59.151144	TRAIN	966	0.011639235019683837	0.011639235019683837	0.0[m
[m2024-03-06 12:41:59.162201	TRAIN	967	0.01161694884300232	0.01161694884300232	0.0[m
[m2024-03-06 12:41:59.175602	TRAIN	968	0.011682047843933105	0.011682047843933105	0.0[m
[m2024-03-06 12:41:59.188672	TRAIN	969	0.01192004919052124	0.01192004919052124	0.0[m
[m2024-03-06 12:41:59.199386	TRAIN	970	0.012061030864715576	0.012061030864715576	0.0[m
[m2024-03-06 12:41:59.211837	TRAIN	971	0.012035536766052245	0.012035536766052245	0.0[m
[m2024-03-06 12:41:59.227142	TRAIN	972	0.011953628063201905	0.011953628063201905	0.0[m
[m2024-03-06 12:41:59.239696	TRAIN	973	0.011897588968276978	0.011897588968276978	0.0[m
[m2024-03-06 12:41:59.249891	TRAIN	974	0.01186294674873352	0.01186294674873352	0.0[m
[m2024-03-06 12:41:59.262506	TRAIN	975	0.011771903038024903	0.011771903038024903	0.0[m
[m2024-03-06 12:41:59.275853	TRAIN	976	0.011723997592926026	0.011723997592926026	0.0[m
[m2024-03-06 12:41:59.287375	TRAIN	977	0.011797829866409301	0.011797829866409301	0.0[m
[m2024-03-06 12:41:59.297600	TRAIN	978	0.011836416721343994	0.011836416721343994	0.0[m
[m2024-03-06 12:41:59.312087	TRAIN	979	0.011836475133895874	0.011836475133895874	0.0[m
[m2024-03-06 12:41:59.324974	TRAIN	980	0.011658389568328858	0.011658389568328858	0.0[m
[m2024-03-06 12:41:59.337995	TRAIN	981	0.011584408283233642	0.011584408283233642	0.0[m
[m2024-03-06 12:41:59.351948	TRAIN	982	0.011476647853851319	0.011476647853851319	0.0[m
[m2024-03-06 12:41:59.362251	TRAIN	983	0.011460778713226318	0.011460778713226318	0.0[m
[m2024-03-06 12:41:59.373823	TRAIN	984	0.01130601167678833	0.01130601167678833	0.0[m
[m2024-03-06 12:41:59.387632	TRAIN	985	0.011314358711242676	0.011314358711242676	0.0[m
[m2024-03-06 12:41:59.398220	TRAIN	986	0.0111434006690979	0.0111434006690979	0.0[m
[m2024-03-06 12:41:59.410356	TRAIN	987	0.010945540666580201	0.010945540666580201	0.0[m
[m2024-03-06 12:41:59.424900	TRAIN	988	0.011034557819366455	0.011034557819366455	0.0[m
[m2024-03-06 12:41:59.440206	TRAIN	989	0.010994874238967896	0.010994874238967896	0.0[m
[m2024-03-06 12:41:59.453015	TRAIN	990	0.010997915267944336	0.010997915267944336	0.0[m
[m2024-03-06 12:41:59.463681	TRAIN	991	0.010936095714569091	0.010936095714569091	0.0[m
[m2024-03-06 12:41:59.479242	TRAIN	992	0.010997871160507202	0.010997871160507202	0.0[m
[m2024-03-06 12:41:59.494843	TRAIN	993	0.011020865440368652	0.011020865440368652	0.0[m
[m2024-03-06 12:41:59.507868	TRAIN	994	0.011227418184280396	0.011227418184280396	0.0[m
[m2024-03-06 12:41:59.523589	TRAIN	995	0.011163182258605957	0.011163182258605957	0.0[m
[m2024-03-06 12:41:59.535149	TRAIN	996	0.011106345653533935	0.011106345653533935	0.0[m
[m2024-03-06 12:41:59.555585	TRAIN	997	0.011091252565383911	0.011091252565383911	0.0[m
[m2024-03-06 12:41:59.578979	TRAIN	998	0.011017355918884277	0.011017355918884277	0.0[m
[m2024-03-06 12:41:59.607532	TRAIN	999	0.011023204326629638	0.011023204326629638	0.0[m
[m2024-03-06 12:41:59.650837	TRAIN	1000	0.011056052446365356	0.011056052446365356	0.0[m
[m2024-03-06 12:41:59.665802	TEST	1000	0.029619641304016113	0.029619641304016113	0.0[m
